NbrIns,RapIns,CodCirc,Inscrits
      80 535," 100,00",00101,80535
      83 244," 100,00",00102,83244
      77 412," 100,00",00103,77412
      98 265," 100,00",00104,98265
      70 131," 100,00",00201,70131
      73 005," 100,00",00202,73005
      72 654," 100,00",00203,72654
      76 159," 100,00",00204,76159
      75 538," 100,00",00205,75538
      57 891," 100,00",00301,57891
      65 642," 100,00",00302,65642
      70 143," 100,00",00303,70143
      62 819," 100,00",00304,62819
      53 757," 100,00",00401,53757
      55 399," 100,00",00402,55399
      52 838," 100,00",00501,52838
      42 511," 100,00",00502,42511
      61 563," 100,00",00601,61563
      67 364," 100,00",00602,67364
      72 584," 100,00",00603,72584
      70 354," 100,00",00604,70354
      83 333," 100,00",00605,83333
      95 017," 100,00",00606,95017
      60 983," 100,00",00608,60983
      94 702," 100,00",00609,94702
      68 975," 100,00",00701,68975
      83 126," 100,00",00702,83126
      68 117," 100,00",00703,68117
      70 389," 100,00",00801,70389
      64 150," 100,00",00802,64150
      54 064," 100,00",00901,54064
      55 173," 100,00",00902,55173
      55 574," 100,00",01001,55574
      68 832," 100,00",01002,68832
      69 853," 100,00",01003,69853
      65 669," 100,00",01101,65669
      99 717," 100,00",01102,99717
      71 634," 100,00",01103,71634
      72 566," 100,00",01201,72566
      71 860," 100,00",01202,71860
      70 318," 100,00",01203,70318
      55 164," 100,00",01301,55164
      43 095," 100,00",01303,43095
      42 836," 100,00",01304,42836
      47 847," 100,00",01305,47847
      63 488," 100,00",01306,63488
      46 636," 100,00",01307,46636
      64 342," 100,00",01308,64342
      83 557," 100,00",01309,83557
     112 111," 100,00",01310,112111
      88 352," 100,00",01311,88352
     100 029," 100,00",01312,100029
      83 411," 100,00",01313,83411
      91 027," 100,00",01314,91027
      90 026," 100,00",01315,90026
      79 399," 100,00",01316,79399
      69 518," 100,00",01401,69518
      64 787," 100,00",01402,64787
      71 620," 100,00",01403,71620
      94 415," 100,00",01405,94415
      83 596," 100,00",01406,83596
      64 053," 100,00",01501,64053
      62 611," 100,00",01601,62611
      60 799," 100,00",01602,60799
      69 338," 100,00",01603,69338
      62 748," 100,00",01604,62748
      87 545," 100,00",01701,87545
      83 250," 100,00",01702,83250
      76 495," 100,00",01703,76495
      81 861," 100,00",01704,81861
      89 664," 100,00",01705,89664
      74 211," 100,00",01801,74211
      68 779," 100,00",01802,68779
      85 521," 100,00",01803,85521
      65 465," 100,00",01901,65465
      66 323," 100,00",01902,66323
      52 525," 100,00",01903,52525
      63 487," 100,00",02101,63487
      58 518," 100,00",02102,58518
      63 336," 100,00",02103,63336
      77 579," 100,00",02105,77579
      83 801," 100,00",02201,83801
      86 069," 100,00",02202,86069
      83 253," 100,00",02203,83253
      79 114," 100,00",02204,79114
      97 505," 100,00",02205,97505
      51 313," 100,00",02301,51313
      50 479," 100,00",02302,50479
      72 889," 100,00",02401,72889
      77 492," 100,00",02402,77492
      71 047," 100,00",02403,71047
      82 977," 100,00",02404,82977
      65 446," 100,00",02501,65446
      69 931," 100,00",02502,69931
      64 358," 100,00",02503,64358
      65 603," 100,00",02504,65603
      70 530," 100,00",02505,70530
      68 305," 100,00",02601,68305
      74 358," 100,00",02602,74358
      90 331," 100,00",02603,90331
      77 563," 100,00",02604,77563
      78 271," 100,00",02701,78271
      70 272," 100,00",02702,70272
      73 438," 100,00",02703,73438
      77 234," 100,00",02704,77234
      79 693," 100,00",02705,79693
      78 947," 100,00",02801,78947
      64 745," 100,00",02802,64745
      69 333," 100,00",02803,69333
      65 630," 100,00",02804,65630
      79 406," 100,00",02901,79406
      68 033," 100,00",02902,68033
      86 637," 100,00",02903,86637
      78 572," 100,00",02904,78572
      85 609," 100,00",02906,85609
      76 665," 100,00",02907,76665
      77 809," 100,00",02908,77809
      41 173," 100,00",02A01,41173
      45 365," 100,00",02A02,45365
      47 660," 100,00",02B01,47660
      57 200," 100,00",02B02,57200
      77 124," 100,00",03001,77124
     102 284," 100,00",03002,102284
     103 233," 100,00",03003,103233
      79 789," 100,00",03004,79789
      84 460," 100,00",03005,84460
      64 030," 100,00",03101,64030
      99 806," 100,00",03102,99806
      79 141," 100,00",03103,79141
      50 340," 100,00",03104,50340
     120 130," 100,00",03105,120130
     113 013," 100,00",03106,113013
     108 006," 100,00",03107,108006
      79 172," 100,00",03108,79172
      70 216," 100,00",03201,70216
      65 426," 100,00",03202,65426
      72 885," 100,00",03301,72885
      52 179," 100,00",03302,52179
      64 918," 100,00",03303,64918
      77 010," 100,00",03304,77010
      86 229," 100,00",03305,86229
      80 087," 100,00",03306,80087
      90 666," 100,00",03307,90666
     105 636," 100,00",03308,105636
      91 089," 100,00",03309,91089
      74 278," 100,00",03310,74278
      76 125," 100,00",03311,76125
      67 664," 100,00",03401,67664
      57 786," 100,00",03402,57786
     114 718," 100,00",03403,114718
     118 927," 100,00",03404,118927
      88 367," 100,00",03405,88367
      80 288," 100,00",03406,80288
     107 445," 100,00",03407,107445
      71 900," 100,00",03501,71900
      90 025," 100,00",03502,90025
      83 468," 100,00",03503,83468
      98 881," 100,00",03504,98881
      74 119," 100,00",03506,74119
      55 392," 100,00",03601,55392
      64 277," 100,00",03602,64277
      57 190," 100,00",03603,57190
      53 768," 100,00",03701,53768
      85 114," 100,00",03702,85114
      87 871," 100,00",03703,87871
      82 131," 100,00",03704,82131
      73 570," 100,00",03705,73570
      74 818," 100,00",03801,74818
      66 002," 100,00",03802,66002
      54 408," 100,00",03803,54408
      77 867," 100,00",03804,77867
      83 192," 100,00",03805,83192
      92 601," 100,00",03806,92601
      88 408," 100,00",03807,88408
      93 861," 100,00",03808,93861
      80 432," 100,00",03809,80432
      53 716," 100,00",03902,53716
      65 417," 100,00",03903,65417
      84 354," 100,00",04001,84354
      95 934," 100,00",04002,95934
      79 301," 100,00",04003,79301
      86 800," 100,00",04101,86800
      76 928," 100,00",04102,76928
      66 492," 100,00",04201,66492
      50 487," 100,00",04202,50487
      75 070," 100,00",04203,75070
      67 008," 100,00",04204,67008
      68 452," 100,00",04205,68452
      92 536," 100,00",04207,92536
      87 652," 100,00",04301,87652
      78 903," 100,00",04302,78903
      69 238," 100,00",04401,69238
      76 572," 100,00",04402,76572
      74 167," 100,00",04404,74167
     104 279," 100,00",04405,104279
      94 613," 100,00",04407,94613
      72 256," 100,00",04408,72256
      86 230," 100,00",04409,86230
      77 720," 100,00",04501,77720
      77 452," 100,00",04502,77452
      83 337," 100,00",04503,83337
      88 561," 100,00",04504,88561
      83 676," 100,00",04505,83676
      65 720," 100,00",04601,65720
      62 733," 100,00",04602,62733
      80 198," 100,00",04701,80198
      75 523," 100,00",04702,75523
      73 569," 100,00",04703,73569
      31 327," 100,00",04801,31327
      75 323," 100,00",04901,75323
      80 043," 100,00",04902,80043
      64 287," 100,00",04903,64287
      68 675," 100,00",04904,68675
      70 558," 100,00",04905,70558
      84 643," 100,00",04906,84643
      68 223," 100,00",04907,68223
      73 403," 100,00",05003,73403
      69 373," 100,00",05004,69373
      69 135," 100,00",05005,69135
      56 497," 100,00",05101,56497
      64 862," 100,00",05102,64862
      62 584," 100,00",05103,62584
      67 343," 100,00",05106,67343
      77 043," 100,00",05201,77043
      66 829," 100,00",05202,66829
      65 040," 100,00",05302,65040
      70 365," 100,00",05303,70365
      48 584," 100,00",05401,48584
      74 888," 100,00",05402,74888
      56 593," 100,00",05403,56593
      74 859," 100,00",05404,74859
      70 973," 100,00",05405,70973
      75 208," 100,00",05406,75208
      69 891," 100,00",05407,69891
      78 703," 100,00",05501,78703
      60 699," 100,00",05502,60699
      93 398," 100,00",05601,93398
      83 490," 100,00",05602,83490
      77 375," 100,00",05603,77375
      82 297," 100,00",05604,82297
      80 070," 100,00",05605,80070
      70 597," 100,00",05701,70597
      71 689," 100,00",05702,71689
      69 536," 100,00",05703,69536
      67 935," 100,00",05704,67935
      73 928," 100,00",05705,73928
      72 347," 100,00",05706,72347
      76 856," 100,00",05707,76856
      72 213," 100,00",05708,72213
      70 977," 100,00",05709,70977
      69 005," 100,00",05710,69005
      55 378," 100,00",05801,55378
      59 833," 100,00",05802,59833
      55 348," 100,00",05803,55348
      58 435," 100,00",05901,58435
      70 938," 100,00",05902,70938
      60 045," 100,00",05903,60045
      83 592," 100,00",05905,83592
      76 947," 100,00",05906,76947
      68 409," 100,00",05907,68409
      68 057," 100,00",05908,68057
      74 073," 100,00",05910,74073
      84 288," 100,00",05911,84288
      69 727," 100,00",05912,69727
      64 969," 100,00",05913,64969
      71 427," 100,00",05914,71427
      71 240," 100,00",05915,71240
      79 861," 100,00",05916,79861
      73 191," 100,00",05917,73191
      77 646," 100,00",05918,77646
      77 992," 100,00",05919,77992
      80 177," 100,00",05920,80177
      75 097," 100,00",05921,75097
      74 211," 100,00",05922,74211
      67 110," 100,00",05923,67110
      64 534," 100,00",05924,64534
      74 837," 100,00",06001,74837
      79 721," 100,00",06002,79721
      64 490," 100,00",06003,64490
      83 666," 100,00",06004,83666
      65 788," 100,00",06005,65788
      69 409," 100,00",06006,69409
      69 918," 100,00",06007,69918
      71 442," 100,00",06101,71442
      77 798," 100,00",06201,77798
      73 897," 100,00",06202,73897
      73 007," 100,00",06203,73007
      76 745," 100,00",06204,76745
      63 020," 100,00",06205,63020
      70 576," 100,00",06206,70576
      81 261," 100,00",06207,81261
      67 256," 100,00",06208,67256
      79 654," 100,00",06209,79654
      72 028," 100,00",06210,72028
      91 864," 100,00",06211,91864
      77 667," 100,00",06212,77667
      71 606," 100,00",06213,71606
      74 065," 100,00",06214,74065
      58 699," 100,00",06301,58699
      72 686," 100,00",06302,72686
      71 771," 100,00",06303,71771
      73 660," 100,00",06304,73660
      64 957," 100,00",06305,64957
      84 906," 100,00",06306,84906
      65 104," 100,00",06401,65104
      69 440," 100,00",06402,69440
      76 692," 100,00",06403,76692
      78 911," 100,00",06404,78911
      76 774," 100,00",06405,76774
      85 398," 100,00",06406,85398
      59 173," 100,00",06501,59173
      60 054," 100,00",06502,60054
      50 247," 100,00",06503,50247
      58 838," 100,00",06601,58838
      85 481," 100,00",06602,85481
      61 694," 100,00",06603,61694
      80 513," 100,00",06604,80513
      49 330," 100,00",06701,49330
      48 372," 100,00",06702,48372
      61 396," 100,00",06703,61396
      92 984," 100,00",06705,92984
      97 787," 100,00",06709,97787
      71 589," 100,00",06802,71589
      68 864," 100,00",06804,68864
      51 772," 100,00",06805,51772
      70 648," 100,00",06806,70648
      71 088," 100,00",06807,71088
      54 210," 100,00",06901,54210
      62 891," 100,00",06902,62891
      57 266," 100,00",06903,57266
      63 752," 100,00",06904,63752
      79 104," 100,00",06905,79104
      63 935," 100,00",06906,63935
      53 433," 100,00",06907,53433
      72 650," 100,00",06909,72650
      81 519," 100,00",06910,81519
      73 208," 100,00",06911,73208
      83 187," 100,00",06913,83187
      46 593," 100,00",06914,46593
      62 029," 100,00",07001,62029
      61 236," 100,00",07002,61236
      51 577," 100,00",07003,51577
      64 588," 100,00",07102,64588
      67 599," 100,00",07103,67599
      61 294," 100,00",07104,61294
      62 315," 100,00",07105,62315
      80 465," 100,00",07106,80465
      79 487," 100,00",07202,79487
      80 876," 100,00",07203,80876
      84 037," 100,00",07205,84037
      97 900," 100,00",07301,97900
      89 008," 100,00",07303,89008
      92 173," 100,00",07401,92173
      77 551," 100,00",07402,77551
      78 066," 100,00",07403,78066
      81 136," 100,00",07404,81136
      95 402," 100,00",07405,95402
      54 973," 100,00",07501,54973
      50 567," 100,00",07502,50567
      41 238," 100,00",07503,41238
      41 014," 100,00",07505,41014
      55 313," 100,00",07506,55313
      55 694," 100,00",07507,55694
      64 184," 100,00",07508,64184
      53 605," 100,00",07509,53605
      58 331," 100,00",07510,58331
      53 790," 100,00",07511,53790
      38 592," 100,00",07515,38592
      49 695," 100,00",07516,49695
      48 290," 100,00",07517,48290
      48 673," 100,00",07518,48673
      40 107," 100,00",07519,40107
      54 981," 100,00",07520,54981
      63 797," 100,00",07521,63797
      55 341," 100,00",07601,55341
      83 193," 100,00",07602,83193
      54 309," 100,00",07603,54309
      69 774," 100,00",07604,69774
      85 397," 100,00",07605,85397
      75 911," 100,00",07606,75911
      58 265," 100,00",07607,58265
      52 613," 100,00",07608,52613
      81 091," 100,00",07609,81091
      80 746," 100,00",07610,80746
      73 229," 100,00",07611,73229
      70 330," 100,00",07612,70330
      81 309," 100,00",07701,81309
      72 079," 100,00",07702,72079
      71 056," 100,00",07703,71056
      76 541," 100,00",07704,76541
      81 290," 100,00",07705,81290
      74 339," 100,00",07706,74339
      81 399," 100,00",07707,81399
      92 544," 100,00",07708,92544
      94 210," 100,00",07709,94210
      83 531," 100,00",07801,83531
      73 894," 100,00",07802,73894
      65 586," 100,00",07803,65586
      64 235," 100,00",07805,64235
      56 344," 100,00",07806,56344
      68 844," 100,00",07807,68844
      59 387," 100,00",07808,59387
      78 461," 100,00",07809,78461
      95 212," 100,00",07810,95212
      52 422," 100,00",07811,52422
      65 707," 100,00",07812,65707
      60 101," 100,00",07901,60101
      70 312," 100,00",07902,70312
      69 681," 100,00",07904,69681
      57 348," 100,00",08001,57348
      67 676," 100,00",08003,67676
      71 806," 100,00",08004,71806
      64 937," 100,00",08005,64937
      75 882," 100,00",08006,75882
      56 066," 100,00",08101,56066
      74 025," 100,00",08102,74025
      58 269," 100,00",08103,58269
      73 604," 100,00",08104,73604
      76 092," 100,00",08201,76092
      78 004," 100,00",08202,78004
      49 838," 100,00",08301,49838
      53 402," 100,00",08302,53402
     103 444," 100,00",08303,103444
     106 373," 100,00",08304,106373
      95 182," 100,00",08305,95182
     138 801," 100,00",08306,138801
     101 155," 100,00",08307,101155
      68 298," 100,00",08401,68298
     110 302," 100,00",08402,110302
      89 166," 100,00",08403,89166
      76 284," 100,00",08404,76284
      83 322," 100,00",08502,83322
      76 414," 100,00",08601,76414
      69 171," 100,00",08602,69171
      67 812," 100,00",08603,67812
      74 194," 100,00",08604,74194
      52 166," 100,00",08701,52166
      72 609," 100,00",08702,72609
      66 433," 100,00",08703,66433
      70 019," 100,00",08704,70019
      75 417," 100,00",08801,75417
      73 370," 100,00",08802,73370
      66 169," 100,00",08803,66169
      68 841," 100,00",08804,68841
      75 953," 100,00",08901,75953
      72 547," 100,00",08902,72547
      87 603," 100,00",08903,87603
      43 970," 100,00",09001,43970
      45 956," 100,00",09002,45956
      60 340," 100,00",09101,60340
      75 783," 100,00",09102,75783
      86 873," 100,00",09103,86873
      76 695," 100,00",09104,76695
      61 189," 100,00",09105,61189
      67 712," 100,00",09106,67712
      65 413," 100,00",09107,65413
      68 570," 100,00",09109,68570
      54 666," 100,00",09110,54666
      53 214," 100,00",09201,53214
      52 436," 100,00",09202,52436
      60 239," 100,00",09204,60239
      58 699," 100,00",09205,58699
      79 066," 100,00",09207,79066
      64 376," 100,00",09208,64376
      56 748," 100,00",09210,56748
      59 550," 100,00",09211,59550
      78 407," 100,00",09212,78407
      78 803," 100,00",09213,78803
      42 749," 100,00",09301,42749
      44 568," 100,00",09302,44568
      40 349," 100,00",09303,40349
      41 627," 100,00",09304,41627
      47 781," 100,00",09305,47781
      53 068," 100,00",09306,53068
      44 070," 100,00",09307,44070
      55 970," 100,00",09308,55970
      48 675," 100,00",09309,48675
      47 392," 100,00",09310,47392
      51 528," 100,00",09311,51528
      56 011," 100,00",09312,56011
      60 588," 100,00",09313,60588
      50 590," 100,00",09401,50590
      58 419," 100,00",09402,58419
      62 794," 100,00",09403,62794
      64 214," 100,00",09404,64214
      56 963," 100,00",09405,56963
      69 523," 100,00",09406,69523
      53 147," 100,00",09407,53147
      46 599," 100,00",09409,46599
      54 212," 100,00",09410,54212
      52 022," 100,00",09411,52022
      59 256," 100,00",09412,59256
      69 995," 100,00",09501,69995
      98 921," 100,00",09502,98921
      75 990," 100,00",09503,75990
      69 004," 100,00",09504,69004
      55 742," 100,00",09505,55742
      63 679," 100,00",09506,63679
      73 225," 100,00",09507,73225
      43 129," 100,00",09508,43129
      58 060," 100,00",09509,58060
      61 287," 100,00",97101,61287
      80 329," 100,00",97102,80329
      73 348," 100,00",97103,73348
      66 608," 100,00",97104,66608
      57 314," 100,00",97201,57314
      58 881," 100,00",97202,58881
      55 743," 100,00",97203,55743
      94 641," 100,00",97204,94641
      19 494," 100,00",97301,19494
      32 290," 100,00",97302,32290
      71 656," 100,00",97401,71656
      92 144," 100,00",97402,92144
      87 104," 100,00",97405,87104
       4 822," 100,00",97501,4822
      52 341," 100,00",97601,52341
       9 375," 100,00",98601,9375
      60 770," 100,00",98801,60770
      66 908," 100,00",98802,66908
