NomPsn,PrenomPsn,CivilitePsn,CodNua,LibNua,NbVoix,RapportExprime,RapportInscrit,Elu,CodCirc,RapportExprimes,RapportInscrits
HAMEL,Gérard,M.,UMP,Union pour un Mouvement Populaire,22120,"  60,41","  31,54",oui,02802,60.41,31.54
HUWART,François,M.,RDG,Radical de gauche,18950,"  46,68","  26,58",non,02803,46.68,26.58
de LA RAUDIERE,Laure,Mme,UMP,Union pour un Mouvement Populaire,21648,"  53,32","  30,37",oui,02803,53.32,30.37
RAMONET,Marcelle,Mme,UMP,Union pour un Mouvement Populaire,27122,"  47,87","  32,01",non,02901,47.87,32.01
URVOAS,Jean Jacques,M.,SOC,Socialiste,29539,"  52,13","  34,86",oui,02901,52.13,34.86
ADAM,Patricia,Mme,SOC,Socialiste,23681,"  55,51","  33,25",oui,02902,55.51,33.25
LE BORGNE,Jean Yves,M.,UMP,Union pour un Mouvement Populaire,18980,"  44,49","  26,65",non,02902,44.49,26.65
CUILLANDRE,François,M.,SOC,Socialiste,27728,"  47,63","  29,97",non,02903,47.63,29.97
LAMOUR,Marguerite,Mme,UMP,Union pour un Mouvement Populaire,30490,"  52,37","  32,95",oui,02903,52.37,32.95
LEBRANCHU,Marylise,Mme,SOC,Socialiste,29833,"  54,38","  36,21",oui,02904,54.38,36.21
CAROFF,Gilles,M.,UMP,Union pour un Mouvement Populaire,25023,"  45,62","  30,37",non,02904,45.62,30.37
GUITTET,Chantal,Mme,SOC,Socialiste,24549,"  45,20","  27,64",non,02905,45.2,27.64
LE GUEN,Jacques,M.,UMP,Union pour un Mouvement Populaire,29760,"  54,80","  33,51",oui,02905,54.8,33.51
FERRAND,Richard,M.,SOC,Socialiste,29673,"  49,81","  33,45",non,02906,49.81,33.45
MENARD,Christian,M.,UMP,Union pour un Mouvement Populaire,29903,"  50,19","  33,71",oui,02906,50.19,33.71
TANGUY,Hélène,Mme,UMP,Union pour un Mouvement Populaire,25970,"  48,99","  32,75",non,02907,48.99,32.75
LE LOCH,Annick,Mme,SOC,Socialiste,27042,"  51,01","  34,10",oui,02907,51.01,34.1
TRICHE,Jeanne Yvonne,Mme,UMP,Union pour un Mouvement Populaire,25247,"  46,52","  30,78",non,02908,46.52,30.78
LE BRIS,Gilbert,M.,SOC,Socialiste,29023,"  53,48","  35,39",oui,02908,53.48,35.39
LACHAUD,Yvan,M.,MAJ,Majorité présidentielle,25717,"  56,96","  30,95",oui,03001,56.96,30.95
DUMAS,Françoise,Mme,SOC,Socialiste,19432,"  43,04","  23,38",non,03001,43.04,23.38
CRAUSTE,Robert,M.,SOC,Socialiste,26024,"  40,53","  22,70",non,03002,40.53,22.7
MOURRUT,Etienne,M.,UMP,Union pour un Mouvement Populaire,38189,"  59,47","  33,32",oui,03002,59.47,33.32
ROUBAUD,Jean-Marc,M.,UMP,Union pour un Mouvement Populaire,39131,"  58,79","  34,33",oui,03003,58.79,34.33
PISSAS,Alexandre,M.,SOC,Socialiste,27427,"  41,21","  24,06",non,03003,41.21,24.06
MALAVIEILLE,Patrick,M.,COM,Communiste,24778,"  46,85","  28,99",non,03004,46.85,28.99
ROUSTAN,Max,M.,UMP,Union pour un Mouvement Populaire,28106,"  53,15","  32,88",oui,03004,53.15,32.88
RUAS,Christophe,M.,UMP,Union pour un Mouvement Populaire,28365,"  48,61","  30,27",non,03005,48.61,30.27
DUMAS,William,M.,SOC,Socialiste,29993,"  51,39","  32,01",oui,03005,51.39,32.01
LEMORTON,Catherine,Mme,SOC,Socialiste,21824,"  54,55","  30,99",oui,03101,54.55,30.99
MOUDENC,Jean-Luc,M.,MAJ,Majorité présidentielle,18186,"  45,45","  25,82",non,03101,45.45,25.82
DAMIN,Danièle,Mme,UMP,Union pour un Mouvement Populaire,32547,"  46,23","  29,41",non,03102,46.23,29.41
BAPT,Gérard,M.,SOC,Socialiste,37854,"  53,77","  34,21",oui,03102,53.77,34.21
COHEN,Pierre,M.,SOC,Socialiste,31045,"  57,26","  36,23",oui,03103,57.26,36.23
DANEN,Marie-Claire,Mme,UMP,Union pour un Mouvement Populaire,23171,"  42,74","  27,04",non,03103,42.74,27.04
DIEBOLD,Jean,M.,UMP,Union pour un Mouvement Populaire,13689,"  43,54","  24,63",non,03104,43.54,24.63
MARTINEL,Martine,Mme,SOC,Socialiste,17752,"  56,46","  31,94",oui,03104,56.46,31.94
CARNEIRO,Grégoire,M.,UMP,Union pour un Mouvement Populaire,35877,"  42,13","  25,93",non,03105,42.13,25.93
IMBERT,Françoise,Mme,SOC,Socialiste,49281,"  57,87","  35,62",oui,03105,57.87,35.62
DE VEYRINAS,Françoise,Mme,UMP,Union pour un Mouvement Populaire,35686,"  44,90","  27,44",non,03106,44.9,27.44
IBORRA,Monique,Mme,SOC,Socialiste,43785,"  55,10","  33,67",oui,03106,55.1,33.67
LEMASLE,Patrick,M.,SOC,Socialiste,44891,"  57,26","  36,98",oui,03107,57.26,36.98
BASTIANI,Jean-Pierre,M.,UMP,Union pour un Mouvement Populaire,33501,"  42,74","  27,60",non,03107,42.74,27.6
IDIART,Jean-Louis,M.,SOC,Socialiste,30677,"  60,40","  37,03",oui,03108,60.4,37.03
BOULET RIBET,Françoise,Mme,UMP,Union pour un Mouvement Populaire,20112,"  39,60","  24,28",non,03108,39.6,24.28
MOUCHET,Anne-Marie,Mme,UMP,Union pour un Mouvement Populaire,19746,"  41,11","  27,34",non,03201,41.11,27.34
MARTIN,Philippe,M.,SOC,Socialiste,28286,"  58,89","  39,16",oui,03201,58.89,39.16
BIEMOURET,Gisèle,Mme,SOC,Socialiste,23232,"  50,59","  33,89",oui,03202,50.59,33.89
DUBRAC,Gérard,M.,UMP,Union pour un Mouvement Populaire,22690,"  49,41","  33,10",non,03202,49.41,33.1
BOURRAGUE,Chantal,Mme,UMP,Union pour un Mouvement Populaire,26349,"  54,45","  31,93",oui,03301,54.45,31.93
DESAIGUES,Béatrice,Mme,SOC,Socialiste,22042,"  45,55","  26,71",non,03301,45.55,26.71
DELAUNAY,Michèle,Mme,SOC,Socialiste,18382,"  50,93","  30,47",oui,03302,50.93,30.47
JUPPE,Alain,M.,UMP,Union pour un Mouvement Populaire,17712,"  49,07","  29,35",non,03302,49.07,29.35
MAMERE,Noël,M.,VEC,Les Verts,26611,"  62,82","  36,83",oui,03303,62.82,36.83
VIGNE,Elisabeth,Mme,UMP,Union pour un Mouvement Populaire,15751,"  37,18","  21,80",non,03303,37.18,21.8
LACUEY,Conchita,Mme,SOC,Socialiste,27840,"  59,50","  33,64",oui,03304,59.5,33.64
DELATTRE,Nathalie,Mme,UMP,Union pour un Mouvement Populaire,18948,"  40,50","  22,89",non,03304,40.5,22.89
GOT,Pascale,Mme,SOC,Socialiste,29179,"  50,37","  30,52",oui,03305,50.37,30.52
REGERE,Jean-François,M.,UMP,Union pour un Mouvement Populaire,28745,"  49,63","  30,07",non,03305,49.63,30.07
SAINTE MARIE,Michel,M.,SOC,Socialiste,31740,"  57,19","  35,54",oui,03306,57.19,35.54
MUTTER,Marie-Hélène,Mme,UMP,Union pour un Mouvement Populaire,23757,"  42,81","  26,60",non,03306,42.81,26.6
ROUSSET,Alain,M.,SOC,Socialiste,36410,"  60,46","  37,68",oui,03307,60.46,37.68
DUFRANC,Sylvie,Mme,UMP,Union pour un Mouvement Populaire,23808,"  39,54","  24,63",non,03307,39.54,24.63
DELUGA,François,M.,SOC,Socialiste,34614,"  45,87","  28,99",non,03308,45.87,28.99
DES ESGAULX DE NOLET,Marie-Hélène,Mme,UMP,Union pour un Mouvement Populaire,40852,"  54,13","  34,22",oui,03308,54.13,34.22
FAURE,Martine,Mme,SOC,Socialiste,35561,"  55,80","  35,99",oui,03309,55.8,35.99
DUBOURG,Philippe,M.,UMP,Union pour un Mouvement Populaire,28172,"  44,20","  28,51",non,03309,44.2,28.51
BUISSON,Philippe,M.,SOC,Socialiste,23904,"  48,56","  30,41",non,03310,48.56,30.41
GARRAUD,Jean-Paul,M.,UMP,Union pour un Mouvement Populaire,25317,"  51,44","  32,21",oui,03310,51.44,32.21
PLISSON,Philippe,M.,SOC,Socialiste,28186,"  55,07","  33,96",oui,03311,55.07,33.96
ESTRADE,Hélène,Mme,UMP,Union pour un Mouvement Populaire,22992,"  44,93","  27,70",non,03311,44.93,27.7
GUIBAL,Michel,M.,SOC,Socialiste,21149,"  47,80","  27,58",non,03401,47.8,27.58
DOMERGUE,Jacques,M.,UMP,Union pour un Mouvement Populaire,23094,"  52,20","  30,11",oui,03401,52.2,30.11
VEZINHET,André,M.,SOC,Socialiste,21177,"  53,92","  31,56",oui,03402,53.92,31.56
JULIEN,Arnaud,M.,UMP,Union pour un Mouvement Populaire,18099,"  46,08","  26,97",non,03402,46.08,26.97
LAZERGES,Christine,Mme,SOC,Socialiste,32863,"  43,30","  26,08",non,03403,43.3,26.08
GRAND,Jean-Pierre,M.,UMP,Union pour un Mouvement Populaire,43039,"  56,70","  34,15",oui,03403,56.7,34.15
LECOU,Robert,M.,UMP,Union pour un Mouvement Populaire,43683,"  51,68","  32,54",oui,03404,51.68,32.54
MOURE,Jean-Pierre,M.,SOC,Socialiste,40844,"  48,32","  30,43",non,03404,48.32,30.43
MESQUIDA,Kléber,M.,SOC,Socialiste,32398,"  52,31","  33,83",oui,03405,52.31,33.83
ROQUES,Marcel,M.,UMP,Union pour un Mouvement Populaire,29532,"  47,69","  30,84",non,03405,47.69,30.84
BAUDUIN,Eliane,Mme,SOC,Socialiste,20004,"  42,34","  23,67",non,03406,42.34,23.67
CUGNENC,Paul-Henri,M.,UMP,Union pour un Mouvement Populaire,27243,"  57,66","  32,23",oui,03406,57.66,32.23
LIBERTI,François,M.,COM,Communiste,34933,"  47,31","  29,15",non,03407,47.31,29.15
D'ETTORE,Gilles,M.,UMP,Union pour un Mouvement Populaire,38913,"  52,69","  32,47",oui,03407,52.69,32.47
BOUCHERON,Jean-Michel,M.,SOC,Socialiste,26541,"  65,49","  35,63",oui,03501,65.49,35.63
LOUIS,Marie,Mme,UMP,Union pour un Mouvement Populaire,13988,"  34,51","  18,77",non,03501,34.51,18.77
TOURTELIER,Philippe,M.,SOC,Socialiste,34841,"  56,43","  35,51",oui,03502,56.43,35.51
LE BRUN,Loïck,M.,UMP,Union pour un Mouvement Populaire,26902,"  43,57","  27,42",non,03502,43.57,27.42
ROUAULT,Philippe,M.,UMP,Union pour un Mouvement Populaire,26916,"  47,25","  29,47",non,03503,47.25,29.47
ROGEMONT,Marcel,M.,DVG,Divers gauche,30050,"  52,75","  32,90",oui,03503,52.75,32.9
MARSAC,Jean-René,M.,SOC,Socialiste,34983,"  52,92","  31,91",oui,03504,52.92,31.91
AUBIN,Loic,M.,UMP,Union pour un Mouvement Populaire,31117,"  47,08","  28,38",non,03504,47.08,28.38
BENOIT,Thierry,M.,UDFD,UDF-Mouvement Démocrate,21534,"  55,09","  27,61",oui,03506,55.09,27.61
BOISSEAU,Marie-Thérèse,Mme,UMP,Union pour un Mouvement Populaire,17553,"  44,91","  22,50",non,03506,44.91,22.5
COUANAU,René,M.,UMP,Union pour un Mouvement Populaire,32745,"  57,00","  33,05",oui,03507,57.0,33.05
THOMAS,Isabelle,Mme,SOC,Socialiste,24698,"  43,00","  24,93",non,03507,43.0,24.93
SAPIN ,Michel,M.,SOC,Socialiste,17175,"  50,55","  30,52",oui,03601,50.55,30.52
HUGON,Jean-Yves,M.,UMP,Union pour un Mouvement Populaire,16801,"  49,45","  29,85",non,03601,49.45,29.85
FORISSIER,Nicolas,M.,UMP,Union pour un Mouvement Populaire,21481,"  54,15","  33,21",oui,03602,54.15,33.21
BECHTEL,Marie-Françoise,Mme,DVG,Divers gauche,18186,"  45,85","  28,11",non,03602,45.85,28.11
POUSSET,Bernard,M.,UMP,Union pour un Mouvement Populaire,17411,"  46,52","  30,72",non,03603,46.52,30.72
CHANTEGUET,Jean-Paul,M.,SOC,Socialiste,20019,"  53,48","  35,32",oui,03603,53.48,35.32
DONNEDIEU DE VABRES,Renaud,M.,UMP,Union pour un Mouvement Populaire,15160,"  48,93","  27,79",non,03701,48.93,27.79
GILLE,Jean-Patrick,M.,SOC,Socialiste,15826,"  51,07","  29,01",oui,03701,51.07,29.01
GREFF,Claude,Mme,UMP,Union pour un Mouvement Populaire,29699,"  53,99","  32,26",oui,03702,53.99,32.26
FORTIER,Mélanie,Mme,RDG,Radical de gauche,25312,"  46,01","  27,49",non,03702,46.01,27.49
DESCAMPS,Jean-Jacques,M.,UMP,Union pour un Mouvement Populaire,28463,"  49,78","  30,77",non,03703,49.78,30.77
TOURAINE,Marisol,Mme,SOC,Socialiste,28714,"  50,22","  31,04",oui,03703,50.22,31.04
NOVELLI,Hervé,M.,UMP,Union pour un Mouvement Populaire,27157,"  52,56","  31,43",oui,03704,52.56,31.43
LE BRETON,Philippe,M.,SOC,Socialiste,24514,"  47,44","  28,37",non,03704,47.44,28.37
BRIAND,Philippe,M.,UMP,Union pour un Mouvement Populaire,25770,"  55,37","  32,97",oui,03705,55.37,32.97
ROIRON,Claude,Mme,SOC,Socialiste,20771,"  44,63","  26,57",non,03705,44.63,26.57
FIORASO,Geneviève,Mme,SOC,Socialiste,29184,"  63,03","  36,69",oui,03801,63.03,36.69
CARIGNON,Alain,M.,UMP,Union pour un Mouvement Populaire,17115,"  36,97","  21,52",non,03801,36.97,21.52
SAVOUREUX,Christine,Mme,UMP,Union pour un Mouvement Populaire,16418,"  39,67","  22,47",non,03802,39.67,22.47
ISSINDOU,Michel,M.,SOC,Socialiste,24973,"  60,33","  34,18",oui,03802,60.33,34.18
DESTOT,Michel,M.,SOC,Socialiste,20088,"  61,95","  33,29",oui,03803,61.95,33.29
BERANGER,Nathalie,Mme,UMP,Union pour un Mouvement Populaire,12340,"  38,05","  20,45",non,03803,38.05,20.45
MIGAUD,Didier,M.,SOC,Socialiste,31725,"  62,76","  37,13",oui,03804,62.76,37.13
CASAVECCHIA,Yann,M.,MAJ,Majorité présidentielle,18825,"  37,24","  22,03",non,03804,37.24,22.03
BROTTES,François,M.,SOC,Socialiste,31237,"  53,36","  33,55",oui,03805,53.36,33.55
SAVIN,Michel,M.,UMP,Union pour un Mouvement Populaire,27301,"  46,64","  29,33",non,03805,46.64,29.33
FINET-GIRARD,Laurence,Mme,SOC,Socialiste,22107,"  40,19","  20,81",non,03806,40.19,20.81
MOYNE BRESSAND,Alain,M.,UMP,Union pour un Mouvement Populaire,32894,"  59,81","  30,97",oui,03806,59.81,30.97
BINET,Erwann,M.,SOC,Socialiste,26385,"  46,49","  25,71",non,03808,46.49,25.71
REMILLER,Jacques,M.,UMP,Union pour un Mouvement Populaire,30374,"  53,51","  29,59",oui,03808,53.51,29.59
DE SANS NICOLAS,Fabien,M.,UMP,Union pour un Mouvement Populaire,21969,"  40,27","  24,68",non,03809,40.27,24.68
VALLINI,André,M.,SOC,Socialiste,32589,"  59,73","  36,61",oui,03809,59.73,36.61
GARNIER ,Yves,M.,UMP,Union pour un Mouvement Populaire,7208,"  34,61","  12,97",non,03902,34.61,12.97
DALLOZ,Marie-Christine,Mme,UMP,Union pour un Mouvement Populaire,13621,"  65,39","  24,52",oui,03902,65.39,24.52
SERMIER,Jean-Marie,M.,UMP,Union pour un Mouvement Populaire,23153,"  54,51","  34,11",oui,03903,54.51,34.11
VIVERGE,Patrick,M.,SOC,Socialiste,19325,"  45,49","  28,47",non,03903,45.49,28.47
VIDALIES,Alain,M.,SOC,Socialiste,31977,"  53,47","  34,38",oui,04001,53.47,34.38
BERTHELON,Marie-Constance,Mme,UMP,Union pour un Mouvement Populaire,27824,"  46,53","  29,92",non,04001,46.53,29.92
FORTE,Jacques,M.,UMP,Union pour un Mouvement Populaire,31451,"  44,69","  29,20",non,04002,44.69,29.2
DUFAU,Jean-Pierre,M.,SOC,Socialiste,38918,"  55,31","  36,14",oui,04002,55.31,36.14
EMMANUELLI,Henri,M.,SOC,Socialiste,33522,"  58,79","  40,27",oui,04003,58.79,40.27
TAUZIN,Arnaud,M.,UMP,Union pour un Mouvement Populaire,23501,"  41,21","  28,23",non,04003,41.21,28.23
PERRUCHOT,Nicolas,M.,MAJ,Majorité présidentielle,26418,"  50,31","  29,15",oui,04101,50.31,29.15
BARABAN,Geneviève,Mme,SOC,Socialiste,26097,"  49,69","  28,80",non,04101,49.69,28.8
LORGEOUX,Jeanny,M.,SOC,Socialiste,21745,"  44,85","  27,15",non,04102,44.85,27.15
MARTIN-LALANDE,Patrice,M.,UMP,Union pour un Mouvement Populaire,26735,"  55,15","  33,38",oui,04102,55.15,33.38
LEROY,Maurice,M.,MAJ,Majorité présidentielle,24707,"  58,29","  34,87",oui,04103,58.29,34.87
VIDAL,Marie-Hélène,Mme,SOC,Socialiste,17676,"  41,71","  24,94",non,04103,41.71,24.94
JUANICO,Régis,M.,SOC,Socialiste,18922,"  52,13","  27,45",oui,04201,52.13,27.45
GROSSETETE,Françoise,Mme,UMP,Union pour un Mouvement Populaire,17373,"  47,87","  25,20",non,04201,47.87,25.2
CABAL,Christian,M.,UMP,Union pour un Mouvement Populaire,12095,"  46,01","  24,12",non,04202,46.01,24.12
GAGNAIRE,Jean-Louis,M.,SOC,Socialiste,14194,"  53,99","  28,31",oui,04202,53.99,28.31
FARIGOULE,Christiane,Mme,SOC,Socialiste,17485,"  40,97","  22,09",non,04203,40.97,22.09
ROCHEBLOINE,François,M.,MAJ,Majorité présidentielle,25189,"  59,03","  31,83",oui,04203,59.03,31.83
CHARTRON,Jean-Paul,M.,SOC,Socialiste,18641,"  48,36","  26,94",non,04204,48.36,26.94
CINIERI,Dino,M.,UMP,Union pour un Mouvement Populaire,19903,"  51,64","  28,77",oui,04204,51.64,28.77
DEROCHE,Laure,Mme,SOC,Socialiste,20761,"  49,33","  29,96",non,04205,49.33,29.96
NICOLIN,Yves,M.,UMP,Union pour un Mouvement Populaire,21324,"  50,67","  30,78",oui,04205,50.67,30.78
CLEMENT,Pascal,M.,UMP,Union pour un Mouvement Populaire,22401,"  60,51","  32,24",oui,04206,60.51,32.24
FRULEUX,Dominique,Mme,SOC,Socialiste,14617,"  39,49","  21,04",non,04206,39.49,21.04
PRORIOL,Jean,M.,UMP,Union pour un Mouvement Populaire,24389,"  53,63","  30,34",oui,04302,53.63,30.34
CHAPAVEIRE,André,M.,SOC,Socialiste,21090,"  46,37","  26,24",non,04302,46.37,26.24
LE RIDANT,Jean-Pierre,M.,UMP,Union pour un Mouvement Populaire,21231,"  47,97","  29,12",non,04401,47.97,29.12
DE RUGY,François,M.,VEC,Les Verts,23029,"  52,03","  31,58",oui,04401,52.03,31.58
PINTE,François,M.,UMP,Union pour un Mouvement Populaire,21876,"  45,24","  26,48",non,04402,45.24,26.48
CLERGEAU,Marie-Françoise,Mme,SOC,Socialiste,26479,"  54,76","  32,05",oui,04402,54.76,32.05
JOZAN,Sophie,Mme,UMP,Union pour un Mouvement Populaire,16769,"  33,85","  19,26",non,04403,33.85,19.26
AYRAULT,Jean-Marc,M.,SOC,Socialiste,32770,"  66,15","  37,64",oui,04403,66.15,37.64
RAIMBOURG,Dominique,M.,SOC,Socialiste,29978,"  64,49","  37,63",oui,04404,64.49,37.63
THEBAUDEAU,Christine,Mme,UMP,Union pour un Mouvement Populaire,16506,"  35,51","  20,72",non,04404,35.51,20.72
MENARD,Michel,M.,SOC,Socialiste,36891,"  51,11","  32,09",oui,04405,51.11,32.09
DIAT,Robert,M.,UMP,Union pour un Mouvement Populaire,35292,"  48,89","  30,70",non,04405,48.89,30.7
HUNAULT,Michel,M.,MAJ,Majorité présidentielle,25086,"  53,86","  32,47",oui,04406,53.86,32.47
BIORET,Pascal,M.,SOC,Socialiste,21490,"  46,14","  27,82",non,04406,46.14,27.82
L'HONEN,Adeline,Mme,SOC,Socialiste,26515,"  42,15","  25,11",non,04407,42.15,25.11
PRIOU,Christophe,M.,UMP,Union pour un Mouvement Populaire,36392,"  57,85","  34,46",oui,04407,57.85,34.46
BOUILLE,Marie-Odile,Mme,SOC,Socialiste,28471,"  64,30","  35,98",oui,04408,64.3,35.98
ARTHUR,Jean-François,M.,UMP,Union pour un Mouvement Populaire,15806,"  35,70","  19,98",non,04408,35.7,19.98
BOENNEC,Philippe,M.,UMP,Union pour un Mouvement Populaire,31712,"  53,00","  31,88",oui,04409,53.0,31.88
RABIN,Monique,Mme,SOC,Socialiste,28121,"  47,00","  28,27",non,04409,47.0,28.27
POIGNANT,Serge,M.,UMP,Union pour un Mouvement Populaire,33354,"  56,85","  33,67",oui,04410,56.85,33.67
L'HOSTIS,Martine,Mme,SOC,Socialiste,25318,"  43,15","  25,55",non,04410,43.15,25.55
MIALOT,Marie-Madeleine,Mme,SOC,Socialiste,21628,"  45,05","  26,16",non,04501,45.05,26.16
CARRE,Olivier,M.,UMP,Union pour un Mouvement Populaire,26386,"  54,95","  31,91",oui,04501,54.95,31.91
GROUARD,Serge,M.,UMP,Union pour un Mouvement Populaire,25054,"  54,65","  30,64",oui,04502,54.65,30.64
CHAILLOU,Christophe,M.,SOC,Socialiste,20793,"  45,35","  25,42",non,04502,45.35,25.42
PRAHECQ,Micheline,Mme,SOC,Socialiste,22528,"  44,50","  25,04",non,04503,44.5,25.04
BERNARD,Jean-Louis,M.,UMP,Union pour un Mouvement Populaire,28099,"  55,50","  31,23",oui,04503,55.5,31.23
CHARIE,Jean-Paul,M.,UMP,Union pour un Mouvement Populaire,29423,"  58,91","  32,76",oui,04505,58.91,32.76
