NomPsn,PrenomPsn,CivilitePsn,CodNua,LibNua,NbVoix,RapportExprime,RapportInscrit,Elu,CodCirc,RapportExprimes,RapportInscrits
CANETTE,Carole,Mme,SOC,Socialiste,20520,"  41,09","  22,85",non,04505,41.09,22.85
ROUMEGOUX,Michel,M.,UMP,Union pour un Mouvement Populaire,21638,"  45,03","  31,45",non,04601,45.03,31.45
ORLIAC,Dominique,Mme,RDG,Radical de gauche,26419,"  54,97","  38,40",oui,04601,54.97,38.4
LAUNAY,Jean,M.,SOC,Socialiste,25985,"  59,28","  40,22",oui,04602,59.28,40.22
MARTIGNAC,Monique,Mme,UMP,Union pour un Mouvement Populaire,17847,"  40,72","  27,62",non,04602,40.72,27.62
DEZALOS,Christian,M.,SOC,Socialiste,25085,"  46,43","  29,19",non,04701,46.43,29.19
DIONIS DU SEJOUR,Jean,M.,MAJ,Majorité présidentielle,28945,"  53,57","  33,68",oui,04701,53.57,33.68
DIEFENBACHER,Michel,M.,UMP,Union pour un Mouvement Populaire,27711,"  56,19","  35,72",oui,04702,56.19,35.72
GOUZES,Gérard,M.,SOC,Socialiste,21605,"  43,81","  27,85",non,04702,43.81,27.85
BRUGUIERE,Jean-Louis,M.,UMP,Union pour un Mouvement Populaire,25427,"  47,92","  33,38",non,04703,47.92,33.38
CAHUZAC,Jérôme,M.,SOC,Socialiste,27639,"  52,08","  36,29",oui,04703,52.08,36.29
CHAZAL,Jean-Claude,M.,SOC,Socialiste,9887,"  46,39","  30,84",non,04801,46.39,30.84
SAINT LEGER,Francis,M.,UMP,Union pour un Mouvement Populaire,11425,"  53,61","  35,64",oui,04801,53.61,35.64
BELOT,LUC,M.,SOC,Socialiste,20477,"  45,33","  25,68",non,04901,45.33,25.68
BACHELOT-NARQUIN,Roselyne,Mme,UMP,Union pour un Mouvement Populaire,24694,"  54,67","  30,96",oui,04901,54.67,30.96
GOUA,Marc,M.,SOC,Socialiste,26517,"  52,12","  31,01",oui,04902,52.12,31.01
RICHARD,Dominique,M.,UMP,Union pour un Mouvement Populaire,24363,"  47,88","  28,49",non,04902,47.88,28.49
ADRIEN-BIGEON,Laurence,Mme,SOC,Socialiste,17609,"  43,70","  23,66",non,04905,43.7,23.66
BOURDOULEIX,Gilles,M.,UMP,Union pour un Mouvement Populaire,22684,"  56,30","  30,47",oui,04905,56.3,30.47
BARDY,Serge,M.,SOC,Socialiste,21953,"  43,31","  24,33",non,04906,43.31,24.33
DE CHARETTE,Hervé,M.,UMP,Union pour un Mouvement Populaire,28734,"  56,69","  31,85",oui,04906,56.69,31.85
DESCHAMPS,Jean-Karl,M.,SOC,Socialiste,18571,"  42,29","  24,93",non,05001,42.29,24.93
GOSSELIN,Philippe,M.,UMP,Union pour un Mouvement Populaire,25346,"  57,71","  34,03",oui,05001,57.71,34.03
BAS,Philippe,M.,UMP,Union pour un Mouvement Populaire,18593,"  42,14","  24,46",non,05002,42.14,24.46
HUET,Guénhaël,M.,DVD,Divers droite,25528,"  57,86","  33,58",oui,05002,57.86,33.58
JOURDAIN MENNINGER,Danièle,Mme,SOC,Socialiste,17522,"  39,48","  22,81",non,05003,39.48,22.81
COUSIN,Alain,M.,UMP,Union pour un Mouvement Populaire,26855,"  60,52","  34,96",oui,05003,60.52,34.96
GATIGNOL,Claude,M.,UMP,Union pour un Mouvement Populaire,23440,"  55,50","  32,00",oui,05004,55.5,32.0
DRUEZ,Yveline,Mme,SOC,Socialiste,18793,"  44,50","  25,66",non,05004,44.5,25.66
CAZENEUVE,Bernard,M.,SOC,Socialiste,25652,"  58,96","  35,57",oui,05005,58.96,35.57
LEMIERE,Jean,M.,UMP,Union pour un Mouvement Populaire,17859,"  41,04","  24,76",non,05005,41.04,24.76
QUENARD,Eric,M.,SOC,Socialiste,13328,"  46,28","  23,01",non,05101,46.28,23.01
DUTREIL,Renaud,M.,UMP,Union pour un Mouvement Populaire,15469,"  53,72","  26,70",oui,05101,53.72,26.7
HAZAN,Adeline,Mme,SOC,Socialiste,15520,"  43,07","  23,03",non,05102,43.07,23.03
VAUTRIN,Catherine,Mme,UMP,Union pour un Mouvement Populaire,20511,"  56,93","  30,43",oui,05102,56.93,30.43
THOMAS,Jean-Claude,M.,UMP,Union pour un Mouvement Populaire,17326,"  53,70","  26,40",oui,05103,53.7,26.4
DAHM,Nathalie,Mme,SOC,Socialiste,14936,"  46,30","  22,76",non,05103,46.3,22.76
APPARU,Benoist,M.,UMP,Union pour un Mouvement Populaire,18523,"  58,94","  30,25",oui,05104,58.94,30.25
BERTHIOT,Gérard,M.,SOC,Socialiste,12905,"  41,06","  21,07",non,05104,41.06,21.07
GAROT,Guillaume,M.,SOC,Socialiste,25258,"  50,63","  30,91",oui,05301,50.63,30.91
D'AUBERT,François,M.,UMP,Union pour un Mouvement Populaire,24634,"  49,37","  30,15",non,05301,49.37,30.15
BERNIER,Marc,M.,UMP,Union pour un Mouvement Populaire,18051,"  51,80","  26,94",oui,05302,51.8,26.94
DOINEAU,Elisabeth,Mme,UDFD,UDF-Mouvement Démocrate,16796,"  48,20","  25,07",non,05302,48.2,25.07
HENART,Laurent,M.,UMP,Union pour un Mouvement Populaire,14816,"  50,80","  27,99",oui,05401,50.8,27.99
KLEIN,Mathieu,M.,SOC,Socialiste,14348,"  49,20","  27,10",non,05401,49.2,27.1
FERON,Hervé,M.,SOC,Socialiste,22933,"  50,65","  29,32",oui,05402,50.65,29.32
BURCKHART-VANDEVELDE,Patricia,Mme,UMP,Union pour un Mouvement Populaire,22341,"  49,35","  28,56",non,05402,49.35,28.56
ROSSO-DEBORD,Valérie,Mme,UMP,Union pour un Mouvement Populaire,16718,"  51,37","  28,67",oui,05403,51.37,28.67
JACQUEMIN,Pascal,M.,SOC,Socialiste,15825,"  48,63","  27,14",non,05403,48.63,27.14
LAMBLIN,Jacques,M.,UMP,Union pour un Mouvement Populaire,25291,"  57,85","  32,44",oui,05404,57.85,32.44
DEMONET,Laurence,Mme,SOC,Socialiste,18430,"  42,15","  23,64",non,05404,42.15,23.64
PILOT,Michèle,Mme,SOC,Socialiste,21206,"  47,18","  28,14",non,05405,47.18,28.14
MORANO,Nadine,Mme,UMP,Union pour un Mouvement Populaire,23741,"  52,82","  31,50",oui,05405,52.82,31.5
GIROUX,Paul,M.,UMP,Union pour un Mouvement Populaire,17341,"  41,38","  22,11",non,05406,41.38,22.11
LE DEAUT,Jean-Yves,M.,SOC,Socialiste,24562,"  58,62","  31,32",oui,05406,58.62,31.32
JACQUE,Edouard,M.,UMP,Union pour un Mouvement Populaire,16787,"  46,05","  23,54",non,05407,46.05,23.54
ECKERT,Christian,M.,SOC,Socialiste,19668,"  53,95","  27,58",oui,05407,53.95,27.58
VILLEMIN,Thibaut,M.,SOC,Socialiste,21481,"  46,03","  26,83",non,05501,46.03,26.83
PANCHER,Bertrand,M.,UMP,Union pour un Mouvement Populaire,25188,"  53,97","  31,46",oui,05501,53.97,31.46
BECQ-VINCI,Claudine,Mme,UMP,Union pour un Mouvement Populaire,17222,"  47,08","  27,93",non,05502,47.08,27.93
DUMONT,Jean-Louis,M.,SOC,Socialiste,19361,"  52,92","  31,40",oui,05502,52.92,31.4
PELLOIS,Hervé,M.,SOC,Socialiste,30429,"  47,10","  29,11",non,05601,47.1,29.11
GOULARD,François,M.,UMP,Union pour un Mouvement Populaire,34174,"  52,90","  32,69",oui,05601,52.9,32.69
LE MAGUERESSE,Nathalie,Mme,SOC,Socialiste,27189,"  47,75","  29,16",non,05602,47.75,29.16
GRALL,Michel,M.,UMP,Union pour un Mouvement Populaire,29755,"  52,25","  31,91",oui,05602,52.25,31.91
LORGEOUX,Gérard,M.,UMP,Union pour un Mouvement Populaire,27523,"  53,04","  33,02",oui,05603,53.04,33.02
LE ROCH,Jean-Pierre,M.,SOC,Socialiste,24365,"  46,96","  29,23",non,05603,46.96,29.23
LE MARRE,Béatrice,Mme,SOC,Socialiste,26893,"  49,58","  30,82",non,05604,49.58,30.82
BOUVARD,Loïc,M.,UMP,Union pour un Mouvement Populaire,27351,"  50,42","  31,35",oui,05604,50.42,31.35
COLAS,Maria,Mme,UMP,Union pour un Mouvement Populaire,21395,"  44,73","  26,28",non,05605,44.73,26.28
OLIVIER-COUPEAU,Françoise,Mme,SOC,Socialiste,26433,"  55,27","  32,48",oui,05605,55.27,32.48
LE NAY,Jacques,M.,UMP,Union pour un Mouvement Populaire,30528,"  54,67","  35,05",oui,05606,54.67,35.05
BAGEOT,Jean-Pierre,M.,SOC,Socialiste,25311,"  45,33","  29,06",non,05606,45.33,29.06
GROSDIDIER,François,M.,UMP,Union pour un Mouvement Populaire,19547,"  52,40","  26,32",oui,05701,52.4,26.32
TERRIER,Gérard,M.,SOC,Socialiste,17755,"  47,60","  23,90",non,05701,47.6,23.9
JACQUAT,Denis,M.,UMP,Union pour un Mouvement Populaire,20150,"  55,89","  26,73",oui,05702,55.89,26.73
GANSOINAT-RAVAINE,Marie-Thérèse,Mme,SOC,Socialiste,15906,"  44,11","  21,10",non,05702,44.11,21.1
LANG,Pierre,M.,UMP,Union pour un Mouvement Populaire,20742,"  65,26","  28,22",oui,05706,65.26,28.22
OBIEGALA,Michel,M.,SOC,Socialiste,11040,"  34,74","  15,02",non,05706,34.74,15.02
MISSOFFE,Alain,M.,UMP,Union pour un Mouvement Populaire,19025,"  49,04","  24,85",non,05708,49.04,24.85
FILIPPETTI,Aurélie,Mme,SOC,Socialiste,19769,"  50,96","  25,82",oui,05708,50.96,25.82
MERTZ,Bertrand,M.,SOC,Socialiste,16163,"  44,89","  21,88",non,05709,44.89,21.88
DEMANGE,Jean-Marie,M.,UMP,Union pour un Mouvement Populaire,19840,"  55,11","  26,86",oui,05709,55.11,26.86
FERRARI,Christine,Mme,UMP,Union pour un Mouvement Populaire,14772,"  43,90","  20,85",non,05710,43.9,20.85
LIEBGOTT,Michel,M.,SOC,Socialiste,18874,"  56,10","  26,64",oui,05710,56.1,26.64
CARRILLON COUVREUR,Martine,Mme,SOC,Socialiste,17919,"  56,07","  32,21",oui,05801,56.07,32.21
ROSTEIN,Daniel,M.,UMP,Union pour un Mouvement Populaire,14039,"  43,93","  25,24",non,05801,43.93,25.24
GORCE,Gaëtan,M.,SOC,Socialiste,21219,"  57,71","  35,00",oui,05802,57.71,35.0
LEGRAIN,Annie,Mme,UMP,Union pour un Mouvement Populaire,15551,"  42,29","  25,65",non,05802,42.29,25.65
PAUL,Christian,M.,SOC,Socialiste,19660,"  57,47","  36,74",oui,05803,57.47,36.74
FREYTAG,Brigitte,Mme,UMP,Union pour un Mouvement Populaire,14550,"  42,53","  27,19",non,05803,42.53,27.19
ROMAN,Bernard,M.,SOC,Socialiste,17772,"  61,75","  30,23",oui,05901,61.75,30.23
SELLALI,Khalida,Mme,UMP,Union pour un Mouvement Populaire,11007,"  38,25","  18,72",non,05901,38.25,18.72
DEROSIER,Bernard,M.,SOC,Socialiste,23180,"  58,67","  31,66",oui,05902,58.67,31.66
VANNIER,Caroline,Mme,UMP,Union pour un Mouvement Populaire,16327,"  41,33","  22,30",non,05902,41.33,22.3
DECOCQ,Christian,M.,UMP,Union pour un Mouvement Populaire,16479,"  49,40","  25,62",non,05903,49.4,25.62
CACHEUX,Alain,M.,SOC,Socialiste,16879,"  50,60","  26,25",oui,05903,50.6,26.25
DAUBRESSE,Marc-Philippe,M.,UMP,Union pour un Mouvement Populaire,23115,"  58,72","  31,73",oui,05904,58.72,31.73
FILLEUL,Martine,Mme,SOC,Socialiste,16248,"  41,28","  22,30",non,05904,41.28,22.3
HUYGHE,Sébastien,M.,UMP,Union pour un Mouvement Populaire,25387,"  50,73","  28,85",oui,05905,50.73,28.85
PARAT,Brigitte,Mme,SOC,Socialiste,24657,"  49,27","  28,02",non,05905,49.27,28.02
BAILLY,Dominique,M.,SOC,Socialiste,21745,"  43,40","  26,83",non,05906,43.4,26.83
LAZARO,Thierry,M.,UMP,Union pour un Mouvement Populaire,28363,"  56,60","  35,00",oui,05906,56.6,35.0
BULLAERT,Fanny,Mme,SOC,Socialiste,17660,"  49,74","  24,86",non,05907,49.74,24.86
VERCAMER,Francis,M.,MAJ,Majorité présidentielle,17844,"  50,26","  25,12",oui,05907,50.26,25.12
BAERT,Dominique,M.,SOC,Socialiste,19373,"  56,86","  26,91",oui,05908,56.86,26.91
KACET,Salem,M.,UMP,Union pour un Mouvement Populaire,14697,"  43,14","  20,41",non,05908,43.14,20.41
VANNESTE,Christian,M.,DVD,Divers droite,21720,"  58,56","  27,70",oui,05910,58.56,27.7
AZMY,Najat,Mme,SOC,Socialiste,15367,"  41,44","  19,59",non,05910,41.44,19.59
DURAND,Yves,M.,SOC,Socialiste,26588,"  52,28","  30,60",oui,05911,52.28,30.6
WAYMEL,Philippe,M.,UMP,Union pour un Mouvement Populaire,24272,"  47,72","  27,94",non,05911,47.72,27.94
HUTIN,Christian,M.,DVG,Divers gauche,23448,"  63,95","  33,33",oui,05912,63.95,33.33
GABANT,Jacqueline,Mme,UMP,Union pour un Mouvement Populaire,13219,"  36,05","  18,79",non,05912,36.05,18.79
DELEBARRE,Michel,M.,SOC,Socialiste,22338,"  53,12","  34,34",oui,05913,53.12,34.34
DHERSIN,Franck,M.,UMP,Union pour un Mouvement Populaire,19712,"  46,88","  30,30",non,05913,46.88,30.3
POLNECQ,Françoise,Mme,SOC,Socialiste,20136,"  48,13","  27,16",non,05915,48.13,27.16
HOSTALIER,Françoise,Mme,UMP,Union pour un Mouvement Populaire,21705,"  51,87","  29,27",oui,05915,51.87,29.27
CANDELIER,Jean-Jacques,M.,COM,Communiste,29565,"  66,09","  36,38",oui,05916,66.09,36.38
DERAIN,Michelle,Mme,UMP,Union pour un Mouvement Populaire,15169,"  33,91","  18,66",non,05916,33.91,18.66
PROUVOST,Françoise,Mme,UMP,Union pour un Mouvement Populaire,15746,"  37,86","  20,98",non,05917,37.86,20.98
DOLEZ,Marc,M.,SOC,Socialiste,25847,"  62,14","  34,45",oui,05917,62.14,34.45
DOUAY,Brigitte,Mme,SOC,Socialiste,19641,"  42,55","  24,71",non,05918,42.55,24.71
VILLAIN,François-Xavier,M.,UMP,Union pour un Mouvement Populaire,26519,"  57,45","  33,37",oui,05918,57.45,33.37
ROY,Patrick,M.,SOC,Socialiste,22870," 100,00","  28,50",oui,05919,100.0,28.5
BOCQUET,Alain,M.,COM,Communiste,29933,"  69,17","  36,18",oui,05920,69.17,36.18
GARCIA,Marie-Thérèse,Mme,UMP,Union pour un Mouvement Populaire,13340,"  30,83","  16,12",non,05920,30.83,16.12
BATAILLE,Christian,M.,SOC,Socialiste,24487,"  52,78","  32,63",oui,05922,52.78,32.63
LESNE,Marie-Sophie,Mme,UMP,Union pour un Mouvement Populaire,21909,"  47,22","  29,19",non,05922,47.22,29.19
PAUVROS,Rémi,M.,SOC,Socialiste,18346,"  49,25","  27,64",non,05923,49.25,27.64
MARIN,Christine,Mme,UMP,Union pour un Mouvement Populaire,18906,"  50,75","  28,48",oui,05923,50.75,28.48
PERAT,Jean-Luc,M.,SOC,Socialiste,19918,"  53,15","  30,63",oui,05924,53.15,30.63
POYART,Alain,M.,UMP,Union pour un Mouvement Populaire,17554,"  46,85","  27,00",non,05924,46.85,27.0
DASSAULT,Olivier,M.,UMP,Union pour un Mouvement Populaire,27473,"  58,61","  34,62",oui,06001,58.61,34.62
ROME,Yves,M.,SOC,Socialiste,19404,"  41,39","  24,45",non,06001,41.39,24.45
HOUSSIN,Sylvie,Mme,SOC,Socialiste,21690,"  47,23","  25,83",non,06002,47.23,25.83
MANCEL,Jean-François,M.,UMP,Union pour un Mouvement Populaire,24234,"  52,77","  28,86",oui,06002,52.77,28.86
BREMARD,Cécile,Mme,UMP,Union pour un Mouvement Populaire,17596,"  46,57","  25,20",non,06003,46.57,25.2
FRANCAIX,Michel,M.,SOC,Socialiste,20188,"  53,43","  28,91",oui,06003,53.43,28.91
CARVALHO,Patrice,M.,COM,Communiste,19437,"  45,99","  26,37",non,06006,45.99,26.37
GONNOT,François-Michel,M.,UMP,Union pour un Mouvement Populaire,22829,"  54,01","  30,98",oui,06006,54.01,30.98
PUEYO,Joaquim,M.,DVG,Divers gauche,20103,"  47,18","  27,73",non,06101,47.18,27.73
DENIAUD,Yves,M.,UMP,Union pour un Mouvement Populaire,22504,"  52,82","  31,04",oui,06101,52.82,31.04
MAQUET,Jacqueline,Mme,SOC,Socialiste,26398,"  52,09","  33,06",oui,06201,52.09,33.06
RAPENEAU,Philippe,M.,UMP,Union pour un Mouvement Populaire,24282,"  47,91","  30,41",non,06201,47.91,30.41
GENISSON,Catherine,Mme,SOC,Socialiste,27635,"  56,11","  36,11",oui,06202,56.11,36.11
ZIOLKOWSKI,Michel,M.,UMP,Union pour un Mouvement Populaire,21615,"  43,89","  28,24",non,06202,43.89,28.24
LEROY,Jean-Claude,M.,SOC,Socialiste,30004,"  57,09","  39,80",oui,06203,57.09,39.8
MAGNIER,Hélène,Mme,UMP,Union pour un Mouvement Populaire,22553,"  42,91","  29,92",non,06203,42.91,29.92
FASQUELLE,Daniel,M.,UMP,Union pour un Mouvement Populaire,26498,"  53,89","  33,55",oui,06204,53.89,33.55
LENA,Vincent,M.,SOC,Socialiste,22675,"  46,11","  28,71",non,06204,46.11,28.71
CUVILLIER,Frédéric,M.,SOC,Socialiste,23315,"  62,04","  35,94",oui,06205,62.04,35.94
VALLA,Annick,Mme,UMP,Union pour un Mouvement Populaire,14266,"  37,96","  21,99",non,06205,37.96,21.99
WACHEUX,Frédéric,M.,UMP,Union pour un Mouvement Populaire,19729,"  45,28","  26,77",non,06206,45.28,26.77
LANG,Jack,M.,SOC,Socialiste,23839,"  54,72","  32,34",oui,06206,54.72,32.34
BOUCHART,Natacha,Mme,UMP,Union pour un Mouvement Populaire,23319,"  49,29","  27,17",non,06207,49.29,27.17
COCQUEMPOT,Gilles,M.,SOC,Socialiste,23994,"  50,71","  27,95",oui,06207,50.71,27.95
FLAJOLET,André,M.,UMP,Union pour un Mouvement Populaire,25841,"  51,76","  31,93",oui,06209,51.76,31.93
MELLICK,Jacques,M.,SOC,Socialiste,24080,"  48,24","  29,75",non,06209,48.24,29.75
JANQUIN,Serge,M.,SOC,Socialiste,25496,"  67,90","  35,21",oui,06210,67.9,35.21
MOREL,Isabelle,Mme,UMP,Union pour un Mouvement Populaire,12055,"  32,10","  16,65",non,06210,32.1,16.65
WONTERGHEM,Myriam,Mme,UMP,Union pour un Mouvement Populaire,20265,"  38,34","  20,96",non,06211,38.34,20.96
DURIEZ,Odette,Mme,SOC,Socialiste,32595,"  61,66","  33,72",oui,06211,61.66,33.72
KUCHEIDA,Jean-Pierre,M.,SOC,Socialiste,27866,"  69,69","  35,28",oui,06212,69.69,35.28
DUQUESNE,Jeanine,Mme,UMP,Union pour un Mouvement Populaire,12118,"  30,31","  15,34",non,06212,30.31,15.34
DELCOURT,Guy,M.,SOC,Socialiste,23574,"  64,22","  32,56",oui,06213,64.22,32.56
PERMUY,Béatrice,Mme,UMP,Union pour un Mouvement Populaire,13137,"  35,78","  18,14",non,06213,35.78,18.14
LE PEN,Marine,Mme,FN,Front national,17107,"  41,65","  22,61",non,06214,41.65,22.61
FACON,Albert,M.,SOC,Socialiste,23965,"  58,35","  31,67",oui,06214,58.35,31.67
COURTILLE,Anne,Mme,UMP,Union pour un Mouvement Populaire,12939,"  38,75","  21,00",non,06301,38.75,21.0
SAUGUES,Odile,Mme,SOC,Socialiste,20453,"  61,25","  33,20",oui,06301,61.25,33.2
NERI,Alain,M.,SOC,Socialiste,28286,"  61,83","  36,90",oui,06302,61.83,36.9
SUSS,Paul,M.,UMP,Union pour un Mouvement Populaire,17459,"  38,17","  22,77",non,06302,38.17,22.77
LACOMBE,Mireille,Mme,SOC,Socialiste,21023,"  46,91","  28,14",non,06303,46.91,28.14
GISCARD D'ESTAING,Louis,M.,UMP,Union pour un Mouvement Populaire,23790,"  53,09","  31,84",oui,06303,53.09,31.84
BACQUET,Jean-Paul,M.,SOC,Socialiste,29965,"  61,44","  38,58",oui,06304,61.44,38.58
SERRE,Christophe,M.,UMP,Union pour un Mouvement Populaire,18806,"  38,56","  24,21",non,06304,38.56,24.21
DELANNOY,Anne-Marie,Mme,UMP,Union pour un Mouvement Populaire,14393,"  34,10","  21,68",non,06305,34.1,21.68
CHASSAIGNE,André,M.,COM,Communiste,27819,"  65,90","  41,91",oui,06305,65.9,41.91
MICHEL,Jean,M.,SOC,Socialiste,31011,"  54,24","  35,09",oui,06306,54.24,35.09
SIKORA,Marie-Thérèse,Mme,UMP,Union pour un Mouvement Populaire,26163,"  45,76","  29,60",non,06306,45.76,29.6
LIGNIERES-CASSOU,Martine,Mme,SOC,Socialiste,23729,"  55,52","  34,71",oui,06401,55.52,34.71
LAYRE,Bernard,M.,UMP,Union pour un Mouvement Populaire,19012,"  44,48","  27,81",non,06401,44.48,27.81
CABANNE,Marie-Pierre,Mme,SOC,Socialiste,16273,"  38,79","  21,89",non,06402,38.79,21.89
BAYROU,François,M.,UDFD,UDF-Mouvement Démocrate,25677,"  61,21","  34,55",oui,06402,61.21,34.55
HABIB,David,M.,SOC,Socialiste,32457,"  62,50","  40,46",oui,06403,62.5,40.46
SAILLIET,Laurence,Mme,UMP,Union pour un Mouvement Populaire,19471,"  37,50","  24,27",non,06403,37.5,24.27
LUCBEREILH,Hervé,M.,UMP,Union pour un Mouvement Populaire,18997,"  33,65","  23,66",non,06404,33.65,23.66
