NomPsn,PrenomPsn,CivilitePsn,CodNua,LibNua,NbVoix,RapportExprime,RapportInscrit,Elu,CodCirc,RapportExprimes,RapportInscrits
DOMECQ,Jean-Pierre,M.,SOC,Socialiste,14657,"  25,96","  18,25",non,06404,25.96,18.25
LASSALLE,Jean,M.,UDFD,UDF-Mouvement Démocrate,22803,"  40,39","  28,40",oui,06404,40.39,28.4
GRENET,Jean,M.,UMP,Union pour un Mouvement Populaire,25037,"  52,93","  30,19",oui,06405,52.93,30.19
ESPILONDO,Jean,M.,SOC,Socialiste,22266,"  47,07","  26,85",non,06405,47.07,26.85
ALAUX,Sylviane,Mme,SOC,Socialiste,21726,"  41,63","  23,67",non,06406,41.63,23.67
ALLIOT-MARIE,Michèle,Mme,UMP,Union pour un Mouvement Populaire,30460,"  58,37","  33,18",oui,06406,58.37,33.18
FORGUES,Pierre,M.,SOC,Socialiste,22465,"  60,77","  37,37",oui,06501,60.77,37.37
LAMON,Monique,Mme,UMP,Union pour un Mouvement Populaire,14505,"  39,23","  24,13",non,06501,39.23,24.13
ROBIN-RODRIGO,Chantal,Mme,RDG,Radical de gauche,23075,"  55,17","  36,50",oui,06502,55.17,36.5
TREMEGE,Gérard,M.,UMP,Union pour un Mouvement Populaire,18754,"  44,83","  29,67",non,06502,44.83,29.67
GLAVANY,Jean,M.,SOC,Socialiste,20100,"  61,41","  37,61",oui,06503,61.41,37.61
RABAUD-CARRIE,Christine,Mme,UMP,Union pour un Mouvement Populaire,12631,"  38,59","  23,64",non,06503,38.59,23.64
MACH,Daniel,M.,UMP,Union pour un Mouvement Populaire,21410,"  56,98","  32,33",oui,06601,56.98,32.33
VILA,JEAN,M.,COM,Communiste,16167,"  43,02","  24,41",non,06601,43.02,24.41
SOUM,RENEE,Mme,SOC,Socialiste,22622,"  40,22","  23,38",non,06602,40.22,23.38
FRANCO,Arlette,Mme,UMP,Union pour un Mouvement Populaire,33630,"  59,78","  34,76",oui,06602,59.78,34.76
CALVET,François,M.,UMP,Union pour un Mouvement Populaire,20881,"  51,94","  31,64",oui,06603,51.94,31.64
BOURQUIN,Christian,M.,SOC,Socialiste,19321,"  48,06","  29,27",non,06603,48.06,29.27
IRLES,JACQUELINE,Mme,UMP,Union pour un Mouvement Populaire,28070,"  50,25","  32,12",oui,06604,50.25,32.12
AYLAGAS,Pierre,M.,DVG,Divers gauche,27790,"  49,75","  31,80",non,06604,49.75,31.8
JUNG,Armand,M.,SOC,Socialiste,15994,"  56,27","  30,36",oui,06701,56.27,30.36
LOUTREL,Frédérique,Mme,UMP,Union pour un Mouvement Populaire,12428,"  43,73","  23,59",non,06701,43.73,23.59
BIES,Philippe,M.,SOC,Socialiste,12530,"  48,68","  24,33",non,06702,48.68,24.33
MAURER,Jean-Philippe,M.,UMP,Union pour un Mouvement Populaire,13211,"  51,32","  25,65",oui,06702,51.32,25.65
SCHNEIDER,André,M.,UMP,Union pour un Mouvement Populaire,18154,"  57,75","  27,14",oui,06703,57.75,27.14
NAÏLI,Zoubida,Mme,SOC,Socialiste,13284,"  42,25","  19,86",non,06703,42.25,19.86
MEYER,Gilbert,M.,UMP,Union pour un Mouvement Populaire,12492,"  33,95","  17,36",non,06801,33.95,17.36
STRAUMANN,Eric,M.,DVD,Divers droite,24298,"  66,05","  33,77",oui,06801,66.05,33.77
FREYBURGER,Pierre,M.,SOC,Socialiste,11641,"  43,73","  21,35",non,06805,43.73,21.35
GROSSKOST,Arlette,Mme,UMP,Union pour un Mouvement Populaire,14977,"  56,27","  27,46",oui,06805,56.27,27.46
BRAILLARD,Thierry,M.,RDG,Radical de gauche,16687,"  48,46","  26,16",non,06901,48.46,26.16
HAVARD,Michel ,M.,UMP,Union pour un Mouvement Populaire,17750,"  51,54","  27,83",oui,06901,51.54,27.83
MUET,Pierre-Alain,M.,SOC,Socialiste,21310,"  51,51","  29,72",oui,06902,51.51,29.72
HAMELIN,Emmanuel,M.,UMP,Union pour un Mouvement Populaire,20058,"  48,49","  27,97",non,06902,48.49,27.97
DUBERNARD,Jean-Michel,M.,UMP,Union pour un Mouvement Populaire,18186,"  48,66","  27,00",non,06903,48.66,27.0
TOURAINE,Jean-Louis,M.,SOC,Socialiste,19190,"  51,34","  28,49",oui,06903,51.34,28.49
PERBEN,Dominique,M.,UMP,Union pour un Mouvement Populaire,23717,"  56,57","  31,59",oui,06904,56.57,31.59
VALLAUD-BELKACEM,Najat,Mme,SOC,Socialiste,18210,"  43,43","  24,26",non,06904,43.43,24.26
CHABERT,Henry,M.,UMP,Union pour un Mouvement Populaire,18532,"  46,19","  24,90",non,06906,46.19,24.9
CROZON,Pascale,Mme,SOC,Socialiste,21592,"  53,81","  29,01",oui,06906,53.81,29.01
DEBIOL,Jean-François,M.,UMP,Union pour un Mouvement Populaire,15147,"  47,73","  24,95",non,06907,47.73,24.95
QUEYRANNE,Jean-Jack,M.,SOC,Socialiste,16591,"  52,27","  27,33",oui,06907,52.27,27.33
GUILLOTEAU,Christophe,M.,UMP,Union pour un Mouvement Populaire,32514,"  63,99","  36,20",oui,06910,63.99,36.2
PERRIN,Florence,Mme,SOC,Socialiste,18295,"  36,01","  20,37",non,06910,36.01,20.37
FENECH,Georges,M.,UMP,Union pour un Mouvement Populaire,25843,"  56,54","  32,24",oui,06911,56.54,32.24
GAGNEUR,Jean-François,M.,SOC,Socialiste,19865,"  43,46","  24,78",non,06911,43.46,24.78
POMMATEAU,Gilles,M.,SOC,Socialiste,17090,"  41,01","  23,07",non,06912,41.01,23.07
TERROT,Michel,M.,UMP,Union pour un Mouvement Populaire,24580,"  58,99","  33,19",oui,06912,58.99,33.19
DAVID,Martine,Mme,SOC,Socialiste,21522,"  42,83","  23,55",non,06913,42.83,23.55
MEUNIER,Philippe,M.,UMP,Union pour un Mouvement Populaire,28729,"  57,17","  31,44",oui,06913,57.17,31.44
DENIS,Michel,M.,UMP,Union pour un Mouvement Populaire,11631,"  46,15","  23,10",non,06914,46.15,23.1
GERIN,André,M.,COM,Communiste,13574,"  53,85","  26,96",oui,06914,53.85,26.96
BRIOT,Maryvonne,Mme,UMP,Union pour un Mouvement Populaire,19498,"  48,39","  30,41",non,07002,48.39,30.41
VILLAUMÉ,Jean-Michel,M.,SOC,Socialiste,20795,"  51,61","  32,43",oui,07002,51.61,32.43
ESCHMANN,Nicole,Mme,SOC,Socialiste,17106,"  44,45","  25,36",non,07101,44.45,25.36
VOISIN,Gérard,M.,UMP,Union pour un Mouvement Populaire,21380,"  55,55","  31,70",oui,07101,55.55,31.7
NESME,Jean-Marc,M.,UMP,Union pour un Mouvement Populaire,20262,"  50,09","  31,40",oui,07102,50.09,31.4
REBILLARD,Jacques,M.,RDG,Radical de gauche,20187,"  49,91","  31,28",non,07102,49.91,31.28
COUILLEROT,Evelyne,Mme,SOC,Socialiste,20006,"  48,51","  29,99",non,07103,48.51,29.99
ANCIAUX,Jean-Paul,M.,UMP,Union pour un Mouvement Populaire,21233,"  51,49","  31,83",oui,07103,51.49,31.83
JARROT,Marie-Claude,Mme,UMP,Union pour un Mouvement Populaire,19635,"  48,77","  31,75",non,07104,48.77,31.75
MATHUS,Didier,M.,SOC,Socialiste,20629,"  51,23","  33,35",oui,07104,51.23,33.35
JUILLOT,Dominique,M.,UMP,Union pour un Mouvement Populaire,19256,"  49,70","  29,81",non,07105,49.7,29.81
SIRUGUE,Christophe,M.,SOC,Socialiste,19488,"  50,30","  30,17",oui,07105,50.3,30.17
DANJEAN,Arnaud,M.,UMP,Union pour un Mouvement Populaire,28965,"  49,66","  34,02",non,07106,49.66,34.02
MONTEBOURG,Arnaud,M.,SOC,Socialiste,29361,"  50,34","  34,48",oui,07106,50.34,34.48
LABRETTE-MENAGER,Fabienne,Mme,UMP,Union pour un Mouvement Populaire,22158,"  56,55","  31,01",oui,07201,56.55,31.01
DUBOIS,Françoise,Mme,SOC,Socialiste,17026,"  43,45","  23,82",non,07201,43.45,23.82
GEVEAUX,Jean-Marie,M.,UMP,Union pour un Mouvement Populaire,21261,"  47,52","  25,86",non,07202,47.52,25.86
KARAMANLI,Marietta,Mme,SOC,Socialiste,23476,"  52,48","  28,55",oui,07202,52.48,28.55
PAVY,Béatrice,Mme,UMP,Union pour un Mouvement Populaire,26595,"  55,16","  31,65",oui,07203,55.16,31.65
LORILLEUX,Agnès,Mme,SOC,Socialiste,21619,"  44,84","  25,73",non,07203,44.84,25.73
LE MENER,Dominique,M.,UMP,Union pour un Mouvement Populaire,27754,"  55,11","  31,97",oui,07205,55.11,31.97
ROUILLON,Christophe,M.,SOC,Socialiste,22606,"  44,89","  26,04",non,07205,44.89,26.04
BOUVARD,Michel,M.,UMP,Union pour un Mouvement Populaire,29483,"  54,57","  30,77",oui,07303,54.57,30.77
LACLAIS,Bernadette,Mme,SOC,Socialiste,24547,"  45,43","  25,62",non,07303,45.43,25.62
TARDY,Lionel,M.,DVD,Divers droite,20434,"  55,51","  23,58",oui,07402,55.51,23.58
BOSSON,Bernard,M.,MAJ,Majorité présidentielle,16379,"  44,49","  18,90",non,07402,44.49,18.9
FRANCINA,Marc,M.,UMP,Union pour un Mouvement Populaire,33210,"  63,59","  31,12",oui,07405,63.59,31.12
VERGUET,Clotilde,Mme,SOC,Socialiste,19019,"  36,41","  17,82",non,07405,36.41,17.82
BILLARD,Martine,Mme,VEC,Les Verts,20125,"  54,25","  31,92",oui,07501,54.25,31.92
LEGARET,Jean-François,M.,UMP,Union pour un Mouvement Populaire,16969,"  45,75","  26,91",non,07501,45.75,26.91
COHEN-SOLAL,Lyne,Mme,SOC,Socialiste,15173,"  47,34","  28,31",non,07502,47.34,28.31
TIBERI,Jean,M.,UMP,Union pour un Mouvement Populaire,16880,"  52,66","  31,50",oui,07502,52.66,31.5
ASMANI,Lynda,Mme,UMP,Union pour un Mouvement Populaire,10132,"  36,81","  20,35",non,07505,36.81,20.35
DREYFUS,Tony,M.,SOC,Socialiste,17391,"  63,19","  34,94",oui,07505,63.19,34.94
HOFFMAN-RISPAL,Danièle,Mme,SOC,Socialiste,25770,"  69,12","  39,03",oui,07506,69.12,39.03
BEAUJOUR,Jean-Claude,M.,UMP,Union pour un Mouvement Populaire,11513,"  30,88","  17,43",non,07506,30.88,17.43
BLOCHE,Patrick,M.,SOC,Socialiste,23639,"  62,44","  37,05",oui,07507,62.44,37.05
TISSOT,Claude-Annick,Mme,UMP,Union pour un Mouvement Populaire,14220,"  37,56","  22,28",non,07507,37.56,22.28
MAZETIER,Sandrine,Mme,SOC,Socialiste,24783,"  55,85","  34,99",oui,07508,55.85,34.99
KLARSFELD,Arno,M.,UMP,Union pour un Mouvement Populaire,19588,"  44,15","  27,65",non,07508,44.15,27.65
TREMEGE,Patrick,M.,UMP,Union pour un Mouvement Populaire,13223,"  37,43","  21,38",non,07509,37.43,21.38
LE GUEN,Jean-Marie,M.,SOC,Socialiste,22108,"  62,57","  35,75",oui,07509,62.57,35.75
VASSEUR,Véronique,Mme,UMP,Union pour un Mouvement Populaire,17490,"  42,66","  26,81",non,07510,42.66,26.81
BLISKO,Serge,M.,SOC,Socialiste,23512,"  57,34","  36,04",oui,07510,57.34,36.04
COCHET,Yves,M.,VEC,Les Verts,21210,"  57,17","  35,35",oui,07511,57.17,35.35
GUEDJ,Nicole,Mme,UMP,Union pour un Mouvement Populaire,15891,"  42,83","  26,49",non,07511,42.83,26.49
GOUJON,Philippe,M.,UMP,Union pour un Mouvement Populaire,23907,"  62,79","  35,25",oui,07512,62.79,35.25
DARGENT,Claude,M.,SOC,Socialiste,14170,"  37,21","  20,89",non,07512,37.21,20.89
LAMOUR,Jean-François,M.,UMP,Union pour un Mouvement Populaire,23705,"  56,74","  33,45",oui,07513,56.74,33.45
HIDALGO,Anne,Mme,SOC,Socialiste,18071,"  43,26","  25,50",non,07513,43.26,25.5
LEPETIT,Annick,Mme,SOC,Socialiste,17944,"  56,24","  31,80",oui,07517,56.24,31.8
KUSTER,Brigitte,Mme,UMP,Union pour un Mouvement Populaire,13963,"  43,76","  24,74",non,07517,43.76,24.74
CARESCHE,Christophe,M.,SOC,Socialiste,19895,"  63,29","  35,63",oui,07518,63.29,35.63
BOUGRAB,Jeannette,Mme,UMP,Union pour un Mouvement Populaire,11540,"  36,71","  20,66",non,07518,36.71,20.66
VAILLANT,Daniel,M.,SOC,Socialiste,15778,"  63,05","  32,77",oui,07519,63.05,32.77
DECORTE,Roxane,Mme,UMP,Union pour un Mouvement Populaire,9245,"  36,95","  19,20",non,07519,36.95,19.2
CAMBADELIS,Jean-Christophe,M.,SOC,Socialiste,20897,"  59,09","  31,66",oui,07520,59.09,31.66
GIANNESINI,Jean-Jacques,M.,UMP,Union pour un Mouvement Populaire,14469,"  40,91","  21,92",non,07520,40.91,21.92
DELAMARE,Raoul,M.,UMP,Union pour un Mouvement Populaire,15701,"  37,30","  20,84",non,07521,37.3,20.84
PAU-LANGEVIN,George,Mme,SOC,Socialiste,26398,"  62,70","  35,04",oui,07521,62.7,35.04
FOURNEYRON,Valérie,Mme,SOC,Socialiste,19289,"  55,16","  31,55",oui,07601,55.16,31.55
DEVAUX,Bruno,M.,UMP,Union pour un Mouvement Populaire,15681,"  44,84","  25,65",non,07601,44.84,25.65
ZIMERAY,François,M.,SOC,Socialiste,25994,"  48,76","  29,59",non,07602,48.76,29.59
GUÉGOT,Françoise,Mme,UMP,Union pour un Mouvement Populaire,27311,"  51,24","  31,09",oui,07602,51.24,31.09
BOURGUIGNON,Pierre,M.,SOC,Socialiste,20669,"  66,94","  36,30",oui,07603,66.94,36.3
TAFFOREAU,Catherine,Mme,UMP,Union pour un Mouvement Populaire,10207,"  33,06","  17,92",non,07603,33.06,17.92
FABIUS,Laurent,M.,SOC,Socialiste,27536,"  67,54","  38,01",oui,07604,67.54,38.01
ROUX,Marie-Hélène,Mme,UMP,Union pour un Mouvement Populaire,13236,"  32,46","  18,27",non,07604,32.46,18.27
BOUILLON,Christophe,M.,SOC,Socialiste,32196,"  60,06","  36,14",oui,07605,60.06,36.14
POUSSIER,Marie-Agnès,Mme,UMP,Union pour un Mouvement Populaire,21411,"  39,94","  24,03",non,07605,39.94,24.03
LECOQ,Jean-Paul,M.,COM,Communiste,22813,"  51,11","  28,75",oui,07606,51.11,28.75
MERVILLE,Denis,M.,UMP,Union pour un Mouvement Populaire,21819,"  48,89","  27,50",non,07606,48.89,27.5
BESSELAT,Jean-Yves,M.,UMP,Union pour un Mouvement Populaire,18154,"  56,39","  30,68",oui,07607,56.39,30.68
LOGIOU,Laurent,M.,SOC,Socialiste,14039,"  43,61","  23,72",non,07607,43.61,23.72
CAHIERRE,Agathe,Mme,UMP,Union pour un Mouvement Populaire,10689,"  42,57","  20,43",non,07608,42.57,20.43
PAUL,Daniel,M.,COM,Communiste,14423,"  57,43","  27,57",oui,07608,57.43,27.57
FIDELIN,Daniel,M.,UMP,Union pour un Mouvement Populaire,27758,"  53,16","  32,47",oui,07609,53.16,32.47
GRELIER,Estelle,Mme,SOC,Socialiste,24461,"  46,84","  28,61",non,07609,46.84,28.61
TRASSY-PAILLOGUES,Alfred,M.,UMP,Union pour un Mouvement Populaire,29554,"  55,15","  34,84",oui,07610,55.15,34.84
CHAUVEL,Dominique,Mme,SOC,Socialiste,24034,"  44,85","  28,33",non,07610,44.85,28.33
BAZIN,Jean,M.,UMP,Union pour un Mouvement Populaire,22976,"  47,80","  30,39",non,07611,47.8,30.39
HUREL,Sandrine,Mme,SOC,Socialiste,25087,"  52,20","  33,18",oui,07611,52.2,33.18
PICHERY,Marie-Line,Mme,SOC,Socialiste,19848,"  43,02","  22,42",non,07701,43.02,22.42
MIGNON,Jean-Claude,M.,UMP,Union pour un Mouvement Populaire,26294,"  56,98","  29,70",oui,07701,56.98,29.7
JULIA,Didier,M.,UMP,Union pour un Mouvement Populaire,18442,"  57,77","  23,86",oui,07702,57.77,23.86
VALLETOUX,Frédéric,M.,DVD,Divers droite,13482,"  42,23","  17,44",non,07702,42.23,17.44
JEGO,Yves,M.,UMP,Union pour un Mouvement Populaire,26050,"  63,47","  34,03",oui,07703,63.47,34.03
NAIR,Sami,M.,DVG,Divers gauche,14996,"  36,53","  19,59",non,07703,36.53,19.59
RICHARD,Marie,Mme,SOC,Socialiste,20044,"  41,05","  21,62",non,07705,41.05,21.62
RIESTER,Franck,M.,UMP,Union pour un Mouvement Populaire,28789,"  58,95","  31,06",oui,07705,58.95,31.06
BREHIER,Emeric,M.,SOC,Socialiste,20940,"  44,53","  23,62",non,07707,44.53,23.62
ALBARELLO,Yves,M.,UMP,Union pour un Mouvement Populaire,26084,"  55,47","  29,43",oui,07707,55.47,29.43
BRUNEL,Chantal,Mme,UMP,Union pour un Mouvement Populaire,30054,"  50,94","  27,00",oui,07708,50.94,27.0
FAURE,Olivier,M.,SOC,Socialiste,28946,"  49,06","  26,00",non,07708,49.06,26.0
GEOFFROY,Guy,M.,UMP,Union pour un Mouvement Populaire,31098,"  54,56","  28,95",oui,07709,54.56,28.95
HEUCLIN,Jacques,M.,SOC,Socialiste,25895,"  45,44","  24,10",non,07709,45.44,24.1
PINTE,Etienne,M.,UMP,Union pour un Mouvement Populaire,28300,"  57,70","  30,92",oui,07801,57.7,30.92
FAUCHEUX,Sylvie,Mme,SOC,Socialiste,20750,"  42,30","  22,67",non,07801,42.3,22.67
RODES,Estelle,Mme,DVG,Divers gauche,17442,"  42,20","  23,09",non,07807,42.2,23.09
CARDO,Pierre,M.,UMP,Union pour un Mouvement Populaire,23889,"  57,80","  31,62",oui,07807,57.8,31.62
BEDIER,Pierre,M.,UMP,Union pour un Mouvement Populaire,17860,"  50,67","  26,52",oui,07808,50.67,26.52
DESCAMPS CROSNIER,Françoise,Mme,SOC,Socialiste,17390,"  49,33","  25,82",non,07808,49.33,25.82
FISCHER,Didier,M.,SOC,Socialiste,23949,"  41,63","  23,66",non,07810,41.63,23.66
BOUTIN,Christine,Mme,UMP,Union pour un Mouvement Populaire,33583,"  58,37","  33,18",oui,07810,58.37,33.18
FOURGOUS,Jean-Michel,M.,UMP,Union pour un Mouvement Populaire,15868,"  51,75","  27,35",oui,07811,51.75,27.35
OTOKORE,Safia,Mme,SOC,Socialiste,14796,"  48,25","  25,50",non,07811,48.25,25.5
MASDEU ARUS,Jacques,M.,UMP,Union pour un Mouvement Populaire,19321,"  52,32","  26,98",oui,07812,52.32,26.98
AIT,Eddie,M.,SOC,Socialiste,17610,"  47,68","  24,59",non,07812,47.68,24.59
GAILLARD,Geneviève,Mme,SOC,Socialiste,23871,"  65,24","  37,11",oui,07901,65.24,37.11
ROUILLE,Frédéric,M.,UMP,Union pour un Mouvement Populaire,12717,"  34,76","  19,77",non,07901,34.76,19.77
GRIFFAULT,Jean-Pierre,M.,UMP,Union pour un Mouvement Populaire,19669,"  42,58","  26,69",non,07902,42.58,26.69
BATHO,Delphine,Mme,SOC,Socialiste,26524,"  57,42","  36,00",oui,07902,57.42,36.0
GRELLIER,Jean,M.,SOC,Socialiste,22095,"  51,41","  31,49",oui,07904,51.41,31.49
PAILLE,Dominique,M.,UMP,Union pour un Mouvement Populaire,20886,"  48,59","  29,77",non,07904,48.59,29.77
GREMETZ,Maxime,M.,DVG,Divers gauche,18618,"  59,33","  30,95",oui,08001,59.33,30.95
BOURGOIS,Jean-Yves,M.,MAJ,Majorité présidentielle,12761,"  40,67","  21,21",non,08001,40.67,21.21
THUILLIEZ,Sarah,Mme,SOC,Socialiste,17131,"  47,18","  26,55",non,08002,47.18,26.55
JARDE,Olivier,M.,MAJ,Majorité présidentielle,19181,"  52,82","  29,73",oui,08002,52.82,29.73
PEILLON,Vincent,M.,SOC,Socialiste,23560,"  49,85","  34,40",non,08003,49.85,34.4
BIGNON,Jérôme,M.,UMP,Union pour un Mouvement Populaire,23703,"  50,15","  34,61",oui,08003,50.15,34.61
MATHON,Gilbert,M.,SOC,Socialiste,23555,"  51,62","  32,22",oui,08004,51.62,32.22
HART,Joël,M.,UMP,Union pour un Mouvement Populaire,22076,"  48,38","  30,20",non,08004,48.38,30.2
KUMM,Valérie,Mme,SOC,Socialiste,18459,"  44,53","  27,94",non,08005,44.53,27.94
DEMILLY,Stéphane,M.,MAJ,Majorité présidentielle,22995,"  55,47","  34,81",oui,08005,55.47,34.81
FLEURY,Jacques,M.,SOC,Socialiste,24457,"  49,28","  31,00",non,08006,49.28,31.0
GEST,Alain,M.,UMP,Union pour un Mouvement Populaire,25171,"  50,72","  31,91",oui,08006,50.72,31.91
VALAX,Jacques,M.,SOC,Socialiste,22744,"  62,67","  39,59",oui,08101,62.67,39.59
BOUSQUET SALMANI,Jacqueline,Mme,UMP,Union pour un Mouvement Populaire,13545,"  37,33","  23,57",non,08101,37.33,23.57
CARCENAC,Thierry,M.,SOC,Socialiste,28796,"  54,25","  36,00",oui,08102,54.25,36.0
REVEILLON,Catherine,Mme,UMP,Union pour un Mouvement Populaire,24283,"  45,75","  30,36",non,08102,45.75,30.36
THOUROUDE,Jacques,M.,DVD,Divers droite,10832,"  35,22","  18,12",non,08103,35.22,18.12
FOLLIOT,Philippe,M.,MAJ,Majorité présidentielle,19927,"  64,78","  33,34",oui,08103,64.78,33.34
CARAYON,Bernard,M.,UMP,Union pour un Mouvement Populaire,28131,"  53,61","  35,13",oui,08104,53.61,35.13
COLLANGE,Monique,Mme,SOC,Socialiste,24340,"  46,39","  30,39",non,08104,46.39,30.39
GARRIGUES,Roland,M.,SOC,Socialiste,26357,"  49,19","  32,13",non,08201,49.19,32.13
