CodCirc2,DIV,DSV,DVC,DVD,DVG,DXG,ENS,LR,NUP,REG,RN,UDI
01001,0,0,0,0,0,0,0,1,2,0,0,0
01002,0,0,0,0,0,0,1,0,2,0,0,0
01003,0,0,0,0,0,0,1,0,2,0,0,0
01004,0,0,0,0,0,0,0,0,2,0,1,0
01005,0,0,0,1,0,0,0,0,2,0,0,0
02001,0,0,0,0,0,0,2,0,0,0,1,0
02002,0,0,0,0,0,0,0,1,0,0,2,0
02003,0,0,0,0,0,0,0,0,1,0,2,0
02004,0,0,0,0,0,0,2,0,0,0,1,0
02005,0,0,0,0,0,0,0,0,2,0,1,0
03001,0,0,0,0,0,0,2,0,1,0,0,0
03002,0,0,0,0,0,0,0,0,2,0,1,0
03003,0,0,0,0,0,0,2,1,0,0,0,0
04001,0,0,0,0,0,0,0,0,2,0,1,0
04002,0,0,0,0,0,0,2,0,1,0,0,0
05001,0,0,0,0,0,0,1,0,2,0,0,0
05002,0,0,0,0,0,0,1,0,2,0,0,0
06001,0,0,0,0,0,0,2,1,0,0,0,0
06002,0,0,0,0,0,0,2,0,0,0,1,0
06003,0,0,0,0,0,0,1,0,2,0,0,0
06004,0,0,0,0,0,0,2,0,0,0,1,0
06005,0,0,0,0,0,0,2,1,0,0,0,0
06006,0,0,0,0,0,0,2,0,0,0,1,0
06007,0,0,0,0,0,0,2,1,0,0,0,0
06008,0,0,0,0,0,0,2,1,0,0,0,0
06009,0,0,0,0,0,0,0,1,0,0,2,0
07001,0,0,0,0,1,0,0,0,0,0,2,0
07002,0,0,0,0,0,0,1,0,2,0,0,0
07003,0,0,0,0,0,0,0,1,2,0,0,0
08001,0,0,0,0,0,0,1,0,0,0,2,0
08002,0,0,0,0,0,0,0,1,0,0,2,0
08003,0,0,0,1,0,0,0,0,0,0,2,0
09001,0,0,0,0,0,0,2,0,1,0,0,0
09002,0,0,0,0,1,0,0,0,2,0,0,0
10001,0,0,0,0,0,0,2,0,0,0,1,0
10002,0,0,0,0,0,0,0,1,0,0,2,0
10003,0,0,0,0,0,0,2,0,0,0,1,0
11001,0,0,0,0,0,0,0,0,2,0,1,0
11002,0,0,0,0,0,0,2,0,0,0,1,0
11003,0,0,0,0,0,0,0,0,2,0,1,0
12001,0,0,0,0,0,0,1,0,2,0,0,0
12002,0,0,0,0,0,0,2,0,1,0,0,0
12003,0,0,0,0,0,0,1,0,2,0,0,0
13001,0,0,0,0,0,0,1,0,0,0,2,0
13002,0,0,0,0,0,0,1,0,2,0,0,0
13003,0,0,0,0,0,0,0,0,2,0,1,0
13004,0,0,0,0,0,0,2,0,1,0,0,0
13005,0,0,0,0,0,0,2,0,1,0,0,0
13006,0,0,0,0,0,0,1,0,0,0,2,0
13007,0,0,0,0,0,0,0,0,1,0,2,0
13008,0,0,0,0,0,0,1,0,0,0,2,0
13009,0,0,0,0,0,0,0,0,2,0,1,0
13010,0,0,0,0,0,0,0,0,2,0,1,0
13011,0,0,0,0,0,0,1,0,0,0,2,0
13012,0,0,0,0,0,0,0,2,0,0,1,0
13013,0,0,0,0,0,0,0,0,1,0,2,0
13014,0,0,0,0,0,0,1,0,2,0,0,0
13015,0,0,0,0,0,0,2,0,0,0,1,0
13016,0,0,0,0,0,0,0,0,2,0,1,0
14001,0,0,0,0,0,0,1,0,2,0,0,0
14002,0,0,0,0,0,0,2,0,1,0,0,0
14003,0,0,0,0,0,0,1,0,0,0,2,0
14004,0,0,0,0,0,0,1,0,2,0,0,0
14005,0,0,0,0,0,0,1,0,2,0,0,0
14006,0,0,0,0,0,0,1,0,2,0,0,0
15001,0,0,0,0,0,0,2,1,0,0,0,0
15002,0,0,0,0,0,0,2,1,0,0,0,0
16001,0,0,0,0,0,0,1,0,2,0,0,0
16002,0,0,0,0,0,0,1,0,0,0,2,0
16003,0,0,0,0,0,0,2,0,0,0,1,0
17001,0,0,0,0,1,0,0,0,2,0,0,0
17002,0,0,0,0,0,0,1,0,2,0,0,0
17003,0,0,0,0,0,0,1,0,0,0,2,0
17004,0,0,0,0,0,0,1,0,0,0,2,0
17005,0,0,0,0,0,0,1,0,0,0,2,0
18001,0,0,0,0,0,0,1,0,2,0,0,0
18002,0,0,0,0,0,0,0,0,1,0,2,0
18003,0,0,0,0,0,0,1,0,0,0,2,0
19001,0,0,0,0,0,0,0,1,2,0,0,0
19002,0,0,0,0,0,0,0,1,2,0,0,0
21001,0,0,0,0,0,0,1,0,2,0,0,0
21002,0,0,0,0,0,0,1,0,2,0,0,0
21003,0,0,0,0,0,0,1,0,2,0,0,0
21004,0,0,0,0,0,0,0,1,0,0,2,0
21005,0,0,0,0,0,0,1,0,0,0,2,0
22001,0,0,0,0,0,0,1,0,2,0,0,0
22002,0,0,0,0,0,0,1,0,2,0,0,0
22003,0,0,0,0,0,0,0,1,2,0,0,0
22004,0,0,0,0,0,0,2,0,1,0,0,0
22005,0,0,0,0,0,0,1,0,2,0,0,0
23001,0,0,0,0,0,0,2,0,1,0,0,0
24001,0,0,0,0,0,0,2,0,1,0,0,0
24002,0,0,0,0,0,0,2,0,0,0,1,0
24003,0,0,0,0,0,0,1,0,2,0,3,0
24004,0,0,2,0,0,0,0,0,1,0,0,0
25001,0,0,0,0,0,0,1,0,2,0,0,0
25002,0,0,0,0,0,0,1,0,2,0,0,0
25003,0,0,0,0,0,0,1,0,0,0,2,0
25004,0,0,0,0,0,0,2,0,0,0,1,0
25005,0,0,0,0,0,0,2,1,0,0,0,0
26001,0,0,0,0,0,0,1,0,2,0,0,0
26002,0,0,0,0,0,0,0,0,2,0,1,0
26003,0,0,0,0,0,0,2,0,1,0,0,0
26004,0,0,0,0,0,0,0,1,2,0,0,0
27001,0,0,0,0,0,0,2,0,0,0,1,0
27002,0,0,0,0,0,0,2,0,0,0,1,0
27003,0,0,0,0,0,0,2,0,0,0,1,0
27004,0,0,0,0,0,0,0,0,1,0,2,0
27005,0,0,0,0,0,0,2,0,0,0,1,0
28001,0,0,0,0,0,0,1,0,2,0,0,0
28002,0,0,0,0,0,0,0,1,0,0,2,0
28003,0,0,0,0,0,0,1,0,0,0,2,0
28004,0,0,0,0,0,0,1,0,0,0,2,0
29001,0,0,0,0,0,0,1,0,2,0,0,0
29002,0,0,1,0,0,0,0,0,2,0,0,0
29003,0,0,0,0,0,0,1,0,2,0,0,0
29004,0,0,0,0,0,0,1,0,2,0,0,0
29005,0,0,0,0,0,0,1,0,2,0,0,0
29006,0,0,0,0,0,0,2,0,1,0,0,0
29007,0,0,0,0,0,0,1,0,2,0,0,0
29008,0,0,0,0,0,0,1,0,2,0,0,0
2A001,0,0,0,0,0,0,1,0,0,2,0,0
2A002,0,0,0,2,0,0,0,0,0,1,0,0
2B001,0,0,2,0,0,0,0,0,0,1,0,0
2B002,0,0,0,2,0,0,0,0,0,1,0,0
30001,0,0,0,0,0,0,2,0,0,0,1,0
30002,0,0,0,0,0,0,2,0,0,0,1,0
30003,0,0,0,0,0,0,2,0,0,0,1,0
30004,0,0,0,0,0,0,0,0,2,0,1,0
30005,0,0,0,0,0,0,0,0,1,0,2,0
30006,0,0,0,0,0,0,1,0,2,0,0,0
31001,0,0,0,0,0,0,2,0,1,0,0,0
31002,0,0,0,0,0,0,2,0,1,0,0,0
31003,0,0,0,0,0,0,1,0,2,0,0,0
31004,0,0,0,0,0,0,2,0,1,0,0,0
31005,0,0,0,0,0,0,1,0,2,0,0,0
31006,0,0,0,0,0,0,1,0,2,0,0,0
31007,0,0,0,0,0,0,2,0,1,0,0,0
31008,0,0,0,0,1,0,0,0,0,0,2,0
31009,0,0,0,0,0,0,2,0,1,0,0,0
31010,0,0,0,0,0,0,1,0,2,0,0,0
32001,0,0,0,0,0,0,1,0,2,0,0,0
32002,0,0,0,0,1,0,2,0,0,0,0,0
33001,0,0,0,0,0,0,1,0,2,0,0,0
33002,0,0,0,0,0,0,2,0,1,0,0,0
33003,0,0,0,0,0,0,2,0,1,0,0,0
33004,0,0,0,0,0,0,2,0,1,0,0,0
33005,0,0,0,0,0,0,0,0,2,0,1,0
33006,0,0,0,0,0,0,1,0,2,0,0,0
33007,0,0,0,0,0,0,1,0,2,0,0,0
33008,0,0,0,0,0,0,1,0,0,0,2,0
33009,0,0,0,0,0,0,1,0,2,0,0,0
33010,0,0,0,0,0,0,1,0,0,0,2,0
33011,0,0,0,0,0,0,2,0,0,0,1,0
33012,0,0,0,0,0,0,1,0,2,0,0,0
34001,0,0,0,0,0,0,1,0,2,0,0,0
34002,0,0,0,0,0,0,2,0,1,0,0,0
34003,0,0,0,0,0,0,1,0,2,0,0,0
34004,0,0,0,0,0,0,0,0,1,0,2,0
34005,0,0,0,0,0,0,0,0,2,0,1,0
34006,0,0,0,1,0,0,0,0,2,0,0,0
34007,0,0,0,0,0,0,0,0,2,0,1,0
34008,0,0,0,0,0,0,0,0,1,0,2,0
34009,0,0,0,0,0,0,1,0,2,0,0,0
35001,0,0,0,0,0,0,2,0,1,0,0,0
35002,0,0,0,0,0,0,1,0,2,0,0,0
35003,0,0,0,0,0,0,2,0,1,0,0,0
35004,0,0,0,0,0,0,2,0,1,0,0,0
35005,0,0,0,0,0,0,1,0,2,0,0,0
35006,0,0,0,0,0,0,1,0,2,0,0,0
35007,0,0,0,0,0,0,2,1,0,0,0,0
35008,0,0,0,0,0,0,2,0,1,0,0,0
36001,0,0,0,0,0,0,1,0,2,0,0,0
36002,0,0,0,0,0,0,0,1,0,0,2,0
37001,0,0,0,0,0,0,2,0,1,0,0,0
37002,0,0,0,0,0,0,1,0,2,0,0,0
37003,0,0,0,0,0,0,1,0,2,0,0,0
37004,0,0,0,0,0,0,1,0,2,0,0,0
37005,0,0,0,0,0,0,1,0,0,0,2,0
38001,0,0,0,0,0,0,1,0,2,0,0,0
38002,0,0,0,0,0,0,2,0,1,0,0,0
38003,0,0,0,0,0,0,2,0,1,0,0,0
38004,0,0,0,0,0,0,2,0,1,0,0,0
38005,0,0,0,0,0,0,2,0,1,0,0,0
38006,0,0,0,0,0,0,2,0,0,0,1,0
38007,0,0,0,0,0,0,0,1,0,0,2,0
38008,0,0,0,0,0,0,1,0,0,0,2,0
38009,0,0,0,0,0,0,1,0,2,0,0,0
38010,0,0,0,0,0,0,1,0,0,0,2,0
39001,0,0,0,0,0,0,1,0,2,0,0,0
39002,0,0,0,0,0,0,0,1,2,0,0,0
39003,0,0,0,0,0,0,0,1,2,0,0,0
40001,0,0,0,0,0,0,1,0,2,0,0,0
40002,0,0,0,0,0,0,1,0,2,0,0,0
40003,0,0,0,0,0,0,2,0,1,0,0,0
41001,0,0,0,0,0,0,1,0,2,0,0,0
41002,0,0,0,0,0,0,2,0,0,0,1,0
41003,0,0,0,0,0,0,1,0,0,0,2,0
42001,0,0,0,0,0,0,1,0,2,0,0,0
42002,0,0,0,0,0,0,2,0,1,0,0,0
42003,0,0,0,0,0,0,1,0,2,0,0,0
42004,0,0,0,0,0,0,0,1,2,0,0,0
42005,0,0,0,0,0,0,2,1,0,0,0,0
42006,0,0,0,0,0,0,2,1,0,0,0,0
43001,0,0,0,0,0,0,0,1,2,0,0,0
43002,0,0,0,0,0,0,0,1,2,0,0,0
44001,0,0,0,0,0,0,1,0,2,0,0,0
44002,0,0,0,0,0,0,2,0,1,0,0,0
44003,0,0,0,0,0,0,2,0,1,0,0,0
44004,0,0,0,0,0,0,2,0,1,0,0,0
44005,0,0,0,0,0,0,1,0,2,0,0,0
44006,0,0,0,0,0,0,2,0,1,0,0,0
44007,0,0,0,0,0,0,1,0,2,0,0,0
44008,0,0,0,0,0,0,2,0,1,0,0,0
44009,0,0,0,0,0,0,1,0,2,0,0,0
44010,0,0,0,0,0,0,1,0,2,0,0,0
45001,0,0,0,0,0,0,1,0,2,0,0,0
45002,0,0,0,0,0,0,1,0,2,0,0,0
45003,0,0,0,0,0,0,2,0,0,0,1,0
45004,0,0,0,0,0,0,0,0,2,0,1,0
45005,0,0,0,0,0,0,1,0,0,0,2,0
45006,0,0,0,0,0,0,1,0,2,0,0,0
46001,0,0,0,0,0,0,0,1,2,0,0,0
46002,0,0,0,0,3,0,1,0,2,0,0,0
47001,0,0,0,0,0,0,1,0,0,0,2,0
47002,0,0,0,0,0,0,3,0,2,0,1,0
47003,0,0,0,0,0,0,0,0,2,0,1,0
48001,0,0,0,0,0,0,0,0,2,0,0,1
49001,0,0,0,0,0,0,1,0,2,0,0,0
49002,0,0,0,0,0,0,1,0,2,0,0,0
49003,0,0,0,0,0,0,0,1,2,0,0,0
49004,0,0,0,0,0,0,1,0,2,0,0,0
49005,0,0,0,0,0,0,1,0,2,0,0,0
49006,0,0,0,0,0,0,1,0,2,0,0,0
49007,0,0,0,0,0,0,1,0,2,0,0,0
50001,0,0,0,0,0,0,0,1,2,0,0,0
50002,0,0,0,0,0,0,1,0,2,0,0,0
50003,0,0,0,0,0,0,1,0,2,0,0,0
50004,0,0,0,0,0,0,2,0,1,0,0,0
51001,0,0,0,0,0,0,1,0,2,0,0,0
51002,0,0,0,0,0,0,0,0,2,0,1,0
51003,0,0,0,0,0,0,1,0,0,0,2,0
51004,0,0,0,0,0,0,1,0,0,0,2,0
51005,0,0,0,1,0,0,0,0,0,0,2,0
52001,0,0,0,0,0,0,2,0,0,0,1,0
52002,0,0,0,0,0,0,0,2,0,0,1,0
53001,0,0,0,0,0,0,2,0,1,0,0,0
53002,0,0,0,0,0,0,1,0,2,0,0,0
53003,0,0,0,0,0,0,1,0,0,0,0,0
54001,0,0,0,0,0,0,1,0,2,0,0,0
54002,0,0,0,0,0,0,1,0,2,0,0,0
54003,0,0,0,0,0,0,2,0,1,0,0,0
54004,0,0,0,0,0,0,0,1,0,0,2,0
54005,0,0,0,0,1,0,0,0,0,0,2,0
54006,0,0,0,0,0,0,0,0,1,0,2,0
55001,0,0,0,1,0,0,0,0,0,0,2,0
55002,0,0,0,0,0,0,2,0,0,0,1,0
56001,0,0,0,0,0,0,1,0,2,0,0,0
56002,0,0,0,0,0,0,1,0,2,0,0,0
56003,0,0,0,0,0,0,1,0,2,0,0,0
56004,0,0,0,0,0,0,2,0,0,1,0,0
56005,0,0,0,0,0,0,1,0,2,0,0,0
56006,0,0,0,0,0,0,1,0,2,0,0,0
57001,0,0,0,0,0,0,1,0,0,0,2,0
57002,0,0,0,0,0,0,1,0,2,0,0,0
57003,0,0,0,0,0,0,0,0,1,0,2,0
57004,0,0,0,0,0,0,0,1,0,0,2,0
57005,0,0,0,0,0,0,0,1,0,0,2,0
57006,0,0,0,0,0,0,2,0,0,0,1,0
57007,0,0,0,0,0,0,2,0,0,0,1,0
57008,0,0,0,0,0,0,0,0,2,0,1,0
57009,0,0,0,0,0,0,1,0,2,0,0,0
58001,0,0,0,0,0,0,1,0,0,0,2,0
58002,0,0,0,0,0,0,1,0,3,0,2,0
59001,0,0,0,0,0,0,2,0,1,0,0,0
59002,0,0,0,0,0,0,2,0,1,0,0,0
59003,0,0,0,0,1,0,0,0,0,0,2,0
59004,0,0,0,0,0,0,1,0,2,0,0,0
59005,0,0,0,0,0,0,0,0,2,0,1,0
59006,0,0,0,0,0,0,1,0,2,0,0,0
59007,0,0,0,0,0,0,1,0,2,0,0,0
59008,0,0,0,0,0,0,2,0,1,0,0,0
59009,0,0,0,0,0,0,1,0,2,0,0,0
59010,0,0,0,0,0,0,1,0,2,0,0,0
59011,0,0,0,0,0,0,2,0,1,0,0,0
59012,0,0,0,0,0,0,2,0,0,0,1,0
59013,0,0,0,0,0,0,1,0,0,0,2,0
