CodCirc2,NumPanneauCand,NomPsn,PrenomPsn,CivilitePsn,CodNuaCand,LibNuaCand,NbVoix,RapportExprimes,RapportInscrits,Elu,CodCirc,CodDept,CodeReg,index,LibCirElec,NbSap,CodReg,CodDpt,Elu2,Elu1
59013,1,GOKEL,Julien,M.,DIV,Divers,26769,"53,76","31,10",OUI,5913,59,32,230.0,13ème circonscription,1,32,59,OUI,
59014,5,CHRISTOPHE,Paul,M.,DVD,Divers droite,32303,"50,15","32,48",OUI,5914,59,32,231.0,14ème circonscription,1,32,59,OUI,
59015,3,BATAILLE,Jean-Pierre,M.,DVD,Divers droite,32228,"50,20","33,01",OUI,5915,59,32,232.0,15ème circonscription,1,32,59,OUI,
59016,1,MARCHIO,Matthieu,M.,RN,Rassemblement National,26608,"53,12","31,66",OUI,5916,59,32,,16ème circonscription,1,32,59,,OUI
59017,1,TESSON,Thierry,M.,RN,Rassemblement National,23873,"55,80","32,31",OUI,5917,59,32,234.0,17ème circonscription,1,32,59,OUI,
59018,1,DUFOSSET,Alexandre,M.,RN,Rassemblement National,29404,"52,51","32,38",OUI,5918,59,32,,18ème circonscription,1,32,59,,OUI
59019,2,CHENU,Sébastien,M.,RN,Rassemblement National,27592,"58,32","34,11",OUI,5919,59,32,,19ème circonscription,1,32,59,,OUI
59020,1,FLORQUIN,Guillaume,M.,RN,Rassemblement National,23852,"50,30","29,02",OUI,5920,59,32,,20ème circonscription,1,32,59,,OUI
59021,6,LÉTARD,Valérie,Mme,UDI,Union des Démocrates et Indépendants,24485,"51,59","30,16",OUI,5921,59,32,238.0,21ème circonscription,1,32,59,OUI,
60001,7,MARAIS-BEUIL,Claire,Mme,RN,Rassemblement National,26823,"51,69","32,22",OUI,6001,60,32,239.0,1ère circonscription,1,32,60,OUI,
60002,5,BALLARD,Philippe,M.,RN,Rassemblement National,30823,"53,20","34,51",OUI,6002,60,32,,2ème circonscription,1,32,60,,OUI
60003,1,SABATOU,Alexandre,M.,RN,Rassemblement National,21940,"51,96","29,44",OUI,6003,60,32,241.0,3ème circonscription,1,32,60,OUI,
60004,2,WOERTH,Eric,M.,ENS,Ensemble ! (Majorité présidentielle),32173,"53,44","34,15",OUI,6004,60,32,242.0,4ème circonscription,1,32,60,OUI,
60005,6,VOS,Frédéric Pierre,M.,RN,Rassemblement National,24669,"55,76","33,50",OUI,6005,60,32,243.0,5ème circonscription,1,32,60,OUI,
60006,1,GUINIOT,Michel,M.,RN,Rassemblement National,25118,"52,57","33,11",OUI,6006,60,32,244.0,6ème circonscription,1,32,60,OUI,
60007,2,MAGNIER,David,M.,RN,Rassemblement National,21662,"43,85","28,08",OUI,6007,60,32,245.0,7ème circonscription,1,32,60,OUI,
61001,5,JOURDAN,Chantal,Mme,UG,Union de la gauche,22804,"53,89","33,44",OUI,6101,61,28,200.0,1ère circonscription,1,28,61,OUI,
61002,3,LOUWAGIE,Véronique,Mme,DVD,Divers droite,23433,"54,43","36,31",OUI,6102,61,28,201.0,2ème circonscription,1,28,61,OUI,
61003,4,NURY,Jérôme,M.,DVD,Divers droite,29782,"64,73","42,16",OUI,6103,61,28,202.0,3ème circonscription,1,28,61,OUI,
62001,2,BLAIRY,Emmanuel,M.,RN,Rassemblement National,38755,"54,08","36,82",OUI,6201,62,32,,1ère circonscription,1,32,62,,OUI
62002,3,PANNIER-RUNACHER,Agnès,Mme,ENS,Ensemble ! (Majorité présidentielle),31642,"55,84","35,71",OUI,6202,62,32,247.0,2ème circonscription,1,32,62,OUI,
62003,3,CLAVET,Bruno,M.,RN,Rassemblement National,25200,"52,40","30,35",OUI,6203,62,32,,3ème circonscription,1,32,62,,OUI
62004,8,FAIT,Philippe,M.,ENS,Ensemble ! (Majorité présidentielle),30237,"50,85","33,61",OUI,6204,62,32,249.0,4ème circonscription,1,32,62,OUI,
62005,2,GOLLIOT,Antoine,M.,RN,Rassemblement National,27176,"50,45","29,89",OUI,6205,62,32,250.0,5ème circonscription,1,32,62,OUI,
62006,6,ENGRAND,Christine,Mme,RN,Rassemblement National,32553,"50,70","34,40",OUI,6206,62,32,,6ème circonscription,1,32,62,,OUI
62007,3,DE FLEURIAN,Marc,M.,RN,Rassemblement National,29282,"51,86","30,93",OUI,6207,62,32,252.0,7ème circonscription,1,32,62,OUI,
62008,1,EVRARD,Auguste,M.,RN,Rassemblement National,29775,"52,27","32,23",OUI,6208,62,32,253.0,8ème circonscription,1,32,62,OUI,
62009,4,PARMENTIER,Caroline,Mme,RN,Rassemblement National,27318,"54,64","33,82",OUI,6209,62,32,254.0,9ème circonscription,1,32,62,OUI,
62010,3,FRAPPÉ,Thierry,M.,RN,Rassemblement National,32530,"60,61","36,51",OUI,6210,62,32,,10ème circonscription,1,32,62,,OUI
62011,2,LE PEN,Marine,Mme,RN,Rassemblement National,32681,"58,04","34,71",OUI,6211,62,32,,11ème circonscription,1,32,62,,OUI
62012,2,BILDE,Bruno,M.,RN,Rassemblement National,33944,"59,24","35,07",OUI,6212,62,32,,12ème circonscription,1,32,62,,OUI
63001,4,MAXIMI,Marianne,Mme,UG,Union de la gauche,23772,"43,24","28,37",OUI,6301,63,84,502.0,1ère circonscription,1,84,63,OUI,
63002,5,PIRÈS BEAUNE,Christine,Mme,UG,Union de la gauche,34546,"56,63","38,31",OUI,6302,63,84,503.0,2ème circonscription,1,84,63,OUI,
63003,8,BONNET,Nicolas,M.,UG,Union de la gauche,23815,"37,12","26,41",OUI,6303,63,84,504.0,3ème circonscription,1,84,63,OUI,
63004,1,LINGEMANN,Delphine,Mme,ENS,Ensemble ! (Majorité présidentielle),42379,"62,29","41,56",OUI,6304,63,84,505.0,4ème circonscription,1,84,63,OUI,
63005,4,CHASSAIGNE,André,M.,UG,Union de la gauche,38292,"55,27","36,45",OUI,6305,63,84,506.0,5ème circonscription,1,84,63,OUI,
64001,3,POUEYTO,Josy,Mme,ENS,Ensemble ! (Majorité présidentielle),30942,"66,69","44,55",OUI,6401,64,75,402.0,1ère circonscription,1,75,64,OUI,
64002,5,MATTEÏ,Jean-Paul,M.,ENS,Ensemble ! (Majorité présidentielle),37347,"63,74","44,11",OUI,6402,64,75,403.0,2ème circonscription,1,75,64,OUI,
64003,5,HABIB,David,M.,DVG,Divers gauche,37305,"64,50","44,45",OUI,6403,64,75,404.0,3ème circonscription,1,75,64,OUI,
64004,2,ECHANIZ,Iñaki,M.,UG,Union de la gauche,27762,"47,92","34,36",OUI,6404,64,75,405.0,4ème circonscription,1,75,64,OUI,
64005,5,CAPDEVIELLE,Colette,Mme,UG,Union de la gauche,40607,"62,64","40,15",OUI,6405,64,75,406.0,5ème circonscription,1,75,64,OUI,
64006,2,DUFAU,Peio,M.,UG,Union de la gauche,27117,"36,28","25,43",OUI,6406,64,75,407.0,6ème circonscription,1,75,64,OUI,
65001,4,FERRER,Sylvie,Mme,UG,Union de la gauche,28245,"53,11","32,35",OUI,6501,65,76,456.0,1ère circonscription,1,76,65,OUI,
65002,5,FÉGNÉ,Denis,M.,UG,Union de la gauche,29345,"51,72","33,16",OUI,6502,65,76,457.0,2ème circonscription,1,76,65,OUI,
66001,1,BLANC,Sophie,Mme,RN,Rassemblement National,25150,"57,58","33,95",OUI,6601,66,76,458.0,1ère circonscription,1,76,66,OUI,
66002,6,SABATINI,Anaïs,Mme,RN,Rassemblement National,38323,"54,98","36,10",OUI,6602,66,76,,2ème circonscription,1,76,66,,OUI
66003,5,DOGOR-SUCH,Sandrine,Mme,RN,Rassemblement National,29118,"56,28","33,99",OUI,6603,66,76,460.0,3ème circonscription,1,76,66,OUI,
66004,2,MARTINEZ,Michèle,Mme,RN,Rassemblement National,38045,"58,14","37,03",OUI,6604,66,76,461.0,4ème circonscription,1,76,66,OUI,
67001,15,REGOL,Sandra,Mme,UG,Union de la gauche,23414,"58,81","37,42",OUI,6701,67,44,293.0,1ère circonscription,1,44,67,OUI,
67002,3,FERNANDES,Emmanuel,M.,UG,Union de la gauche,24089,"48,79","32,99",OUI,6702,67,44,294.0,2ème circonscription,1,44,67,OUI,
67003,8,SOTHER,Thierry,M.,UG,Union de la gauche,20151,"43,27","28,40",OUI,6703,67,44,295.0,3ème circonscription,1,44,67,OUI,
67004,7,BUFFET,Françoise,Mme,ENS,Ensemble ! (Majorité présidentielle),41628,"61,44","42,02",OUI,6704,67,44,296.0,4ème circonscription,1,44,67,OUI,
67005,2,SITZENSTUHL,Charles,M.,ENS,Ensemble ! (Majorité présidentielle),39124,"55,18","36,36",OUI,6705,67,44,297.0,5ème circonscription,1,44,67,OUI,
67006,1,MOREL,Louise,Mme,ENS,Ensemble ! (Majorité présidentielle),35889,"55,02","36,52",OUI,6706,67,44,298.0,6ème circonscription,1,44,67,OUI,
67007,1,HETZEL,Patrick,M.,LR,Les Républicains,30986,"54,80","35,96",OUI,6707,67,44,299.0,7ème circonscription,1,44,67,OUI,
67008,3,BERNHARDT,Théo,M.,RN,Rassemblement National,31015,"51,44","32,75",OUI,6708,67,44,300.0,8ème circonscription,1,44,67,OUI,
67009,2,THIEBAUT,Vincent,M.,ENS,Ensemble ! (Majorité présidentielle),34046,"54,06","35,36",OUI,6709,67,44,301.0,9ème circonscription,1,44,67,OUI,
68001,6,KLINKERT,Brigitte,Mme,ENS,Ensemble ! (Majorité présidentielle),28399,"58,24","35,95",OUI,6801,68,44,302.0,1ère circonscription,1,44,68,OUI,
68002,2,OTT,Hubert,M.,ENS,Ensemble ! (Majorité présidentielle),34908,"57,82","37,74",OUI,6802,68,44,303.0,2ème circonscription,1,44,68,OUI,
68003,9,LEMAIRE,Didier,M.,ENS,Ensemble ! (Majorité présidentielle),29028,"51,92","33,22",OUI,6803,68,44,304.0,3ème circonscription,1,44,68,OUI,
68004,6,SCHELLENBERGER,Raphaël,M.,LR,Les Républicains,34309,"50,68","32,91",OUI,6804,68,44,305.0,4ème circonscription,1,44,68,OUI,
68005,6,BECHT,Olivier,M.,ENS,Ensemble ! (Majorité présidentielle),31766,"67,00","41,73",OUI,6805,68,44,306.0,5ème circonscription,1,44,68,OUI,
68006,1,FUCHS,Bruno,M.,ENS,Ensemble ! (Majorité présidentielle),32651,"55,25","34,76",OUI,6806,68,44,307.0,6ème circonscription,1,44,68,OUI,
69001,1,BELOUASSA-CHERIFI,Anaïs,Mme,UG,Union de la gauche,23970,"46,60","33,33",OUI,6901,69,84,507.0,1ère circonscription,1,84,69,OUI,
69002,6,TAVERNIER,Boris,M.,UG,Union de la gauche,30239,"58,58","40,52",OUI,6902,69,84,508.0,2ème circonscription,1,84,69,OUI,
69003,3,GARIN,Marie-Charlotte,Mme,UG,Union de la gauche,27736,"51,51","39,16",OUI,6903,69,84,,3ème circonscription,1,84,69,,OUI
69004,1,RUNEL,Sandrine,Mme,UG,Union de la gauche,24852,"42,48","31,50",OUI,6904,69,84,510.0,4ème circonscription,1,84,69,OUI,
69005,2,BROCARD,Blandine,Mme,ENS,Ensemble ! (Majorité présidentielle),30324,"45,66","33,46",OUI,6905,69,84,511.0,5ème circonscription,1,84,69,OUI,
69006,2,AMARD,Gabriel,M.,UG,Union de la gauche,25352,"50,57","27,55",OUI,6906,69,84,512.0,6ème circonscription,1,84,69,OUI,
69007,2,LAHMAR,Abdelkader,M.,UG,Union de la gauche,21966,"50,04","30,24",OUI,6907,69,84,513.0,7ème circonscription,1,84,69,OUI,
69008,1,GERY,Jonathan,M.,RN,Rassemblement National,29317,"37,90","27,66",OUI,6908,69,84,514.0,8ème circonscription,1,84,69,OUI,
69009,5,PORTIER,Alexandre,M.,LR,Les Républicains,40872,"60,37","41,64",OUI,6909,69,84,515.0,9ème circonscription,1,84,69,OUI,
69010,3,GASSILLOUD,Thomas,M.,ENS,Ensemble ! (Majorité présidentielle),45099,"62,93","45,52",OUI,6910,69,84,516.0,10ème circonscription,1,84,69,OUI,
69011,6,FUGIT,Jean-Luc,M.,ENS,Ensemble ! (Majorité présidentielle),38214,"56,80","38,98",OUI,6911,69,84,517.0,11ème circonscription,1,84,69,OUI,
69012,4,ISAAC-SIBILLE,Cyrille,M.,ENS,Ensemble ! (Majorité présidentielle),23200,"38,79","28,03",OUI,6912,69,84,518.0,12ème circonscription,1,84,69,OUI,
69013,2,JONCOUR,Tiffany,Mme,RN,Rassemblement National,28871,"51,87","32,14",OUI,6913,69,84,519.0,13ème circonscription,1,84,69,OUI,
69014,1,BOUMERTIT,Idir,M.,UG,Union de la gauche,27268,"64,99","35,60",OUI,6914,69,84,520.0,14ème circonscription,1,84,69,OUI,
70001,4,VILLEDIEU,Antoine,M.,RN,Rassemblement National,32032,"53,52","36,26",OUI,7001,70,27,173.0,1ère circonscription,1,27,70,OUI,
70002,5,SALMON,Emeric,M.,RN,Rassemblement National,30315,"50,11","33,92",OUI,7002,70,27,,2ème circonscription,1,27,70,,OUI
71001,2,DIRX,Benjamin,M.,ENS,Ensemble ! (Majorité présidentielle),30146,"60,55","40,05",OUI,7101,71,27,175.0,1ère circonscription,1,27,71,OUI,
71002,5,CORNELOUP,Josiane,Mme,LR,Les Républicains,29978,"58,39","39,12",OUI,7102,71,27,176.0,2ème circonscription,1,27,71,OUI,
71003,7,DUTREMBLE,Aurélien,M.,RN,Rassemblement National,26523,"50,06","32,79",OUI,7103,71,27,177.0,3ème circonscription,1,27,71,OUI,
71004,4,MICHOUX,Eric,M.,UXD,Union de l'extrême droite,29272,"54,66","35,42",OUI,7104,71,27,178.0,4ème circonscription,1,27,71,OUI,
71005,2,SANVERT,Arnaud,M.,RN,Rassemblement National,22657,"40,57","26,35",OUI,7105,71,27,179.0,5ème circonscription,1,27,71,OUI,
72001,1,DELPECH,Julie,Mme,ENS,Ensemble ! (Majorité présidentielle),29050,"60,91","39,37",OUI,7201,72,52,332.0,1ère circonscription,1,52,72,OUI,
72002,5,KARAMANLI,Marietta,Mme,UG,Union de la gauche,28659,"57,31","34,21",OUI,7202,72,52,333.0,2ème circonscription,1,52,72,OUI,
72003,2,MARTINEAU,Eric,M.,ENS,Ensemble ! (Majorité présidentielle),28391,"51,44","33,08",OUI,7203,72,52,334.0,3ème circonscription,1,52,72,OUI,
72004,6,LEBOUCHER,Elise,Mme,UG,Union de la gauche,24136,"50,23","29,63",OUI,7204,72,52,335.0,4ème circonscription,1,52,72,OUI,
72005,2,GRELIER,Jean-Carles,M.,ENS,Ensemble ! (Majorité présidentielle),32006,"57,04","36,37",OUI,7205,72,52,336.0,5ème circonscription,1,52,72,OUI,
73001,6,FERRARI,Marina,Mme,ENS,Ensemble ! (Majorité présidentielle),37644,"58,08","39,99",OUI,7301,73,84,521.0,1ère circonscription,1,84,73,OUI,
73002,1,ROLLAND,Vincent,M.,LR,Les Républicains,30016,"60,38","39,70",OUI,7302,73,84,522.0,2ème circonscription,1,84,73,OUI,
73003,3,BONNIVARD,Emilie,Mme,LR,Les Républicains,31430,"61,16","42,13",OUI,7303,73,84,523.0,3ème circonscription,1,84,73,OUI,
73004,2,COULOMME,Jean-François,M.,UG,Union de la gauche,29313,"59,02","36,81",OUI,7304,73,84,524.0,4ème circonscription,1,84,73,OUI,
74001,6,RIOTTON,Véronique,Mme,ENS,Ensemble ! (Majorité présidentielle),49164,"64,23","44,40",OUI,7401,74,84,525.0,1ère circonscription,1,84,74,OUI,
74002,6,ARMAND,Antoine,M.,ENS,Ensemble ! (Majorité présidentielle),47182,"68,83","46,39",OUI,7402,74,84,526.0,2ème circonscription,1,84,74,OUI,
74003,5,PETEX,Christelle,Mme,DVD,Divers droite,33738,"56,19","37,50",OUI,7403,74,84,527.0,3ème circonscription,1,84,74,OUI,
74004,7,DUBY-MULLER,Virginie,Mme,LR,Les Républicains,37452,"68,89","41,20",OUI,7404,74,84,528.0,4ème circonscription,1,84,74,OUI,
74005,1,VIOLLAND,Anne-Cécile,Mme,ENS,Ensemble ! (Majorité présidentielle),41609,"62,13","40,11",OUI,7405,74,84,529.0,5ème circonscription,1,84,74,OUI,
74006,1,ROSEREN,Xavier,M.,ENS,Ensemble ! (Majorité présidentielle),31509,"58,84","38,35",OUI,7406,74,84,530.0,6ème circonscription,1,84,74,OUI,
75001,6,MAILLARD,Sylvain,M.,ENS,Ensemble ! (Majorité présidentielle),35238,"63,64","41,79",OUI,7501,75,11,38.0,1ère circonscription,1,11,75,OUI,
75002,7,LAUSSUCQ,Jean,M.,ENS,Ensemble ! (Majorité présidentielle),28294,"56,50","37,94",OUI,7502,75,11,39.0,2ème circonscription,1,11,75,OUI,
75003,2,BALAGE EL MARIKY,Léa,Mme,UG,Union de la gauche,25914,"53,59","35,41",OUI,7503,75,11,40.0,3ème circonscription,1,11,75,OUI,
75004,1,PANOSYAN-BOUVET,Astrid,Mme,ENS,Ensemble ! (Majorité présidentielle),24023,"51,93","32,82",OUI,7504,75,11,41.0,4ème circonscription,1,11,75,OUI,
75005,11,AMIRSHAHI,Pouria,M.,UG,Union de la gauche,32152,"54,24","40,47",OUI,7505,75,11,,5ème circonscription,1,11,75,,OUI
75006,1,CHIKIROU,Sophia,Mme,UG,Union de la gauche,34329,"58,19","42,26",OUI,7506,75,11,,6ème circonscription,1,11,75,,OUI
75007,10,GREGOIRE,Emmanuel,M.,UG,Union de la gauche,30974,"50,87","38,54",OUI,7507,75,11,,7ème circonscription,1,11,75,,OUI
75008,3,SAS,Eva,Mme,UG,Union de la gauche,30923,"50,73","36,25",OUI,7508,75,11,,8ème circonscription,1,11,75,,OUI
75009,3,ROUSSEAU,Sandrine,Mme,UG,Union de la gauche,26020,"52,13","36,48",OUI,7509,75,11,,9ème circonscription,1,11,75,,OUI
75010,1,ARENAS,Rodrigo,M.,UG,Union de la gauche,25216,"50,66","35,82",OUI,7510,75,11,,10ème circonscription,1,11,75,,OUI
75011,4,HERVIEU,Céline,Mme,UG,Union de la gauche,25212,"50,58","34,60",OUI,7511,75,11,48.0,11ème circonscription,1,11,75,OUI,
75012,2,GREGOIRE,Olivia,Mme,ENS,Ensemble ! (Majorité présidentielle),31672,"65,20","41,94",OUI,7512,75,11,49.0,12ème circonscription,1,11,75,OUI,
75013,6,AMIEL,David,M.,ENS,Ensemble ! (Majorité présidentielle),27969,"55,76","35,97",OUI,7513,75,11,50.0,13ème circonscription,1,11,75,OUI,
75014,2,HADDAD,Benjamin,M.,ENS,Ensemble ! (Majorité présidentielle),34721,"72,33","45,44",OUI,7514,75,11,51.0,14ème circonscription,1,11,75,OUI,
75015,9,SIMONNET,Danielle,Mme,DVG,Divers gauche,28858,"74,19","36,25",OUI,7515,75,11,52.0,15ème circonscription,1,11,75,OUI,
75016,7,LEGRAIN,Sarah,Mme,UG,Union de la gauche,32422,"62,47","42,43",OUI,7516,75,11,,16ème circonscription,1,11,75,,OUI
75017,7,OBONO,Danièle,Mme,UG,Union de la gauche,26238,"64,23","41,56",OUI,7517,75,11,,17ème circonscription,1,11,75,,OUI
75018,2,CARON,Aymeric,M.,UG,Union de la gauche,26299,"50,38","37,40",OUI,7518,75,11,,18ème circonscription,1,11,75,,OUI
76001,6,HEROUIN-LÉAUTEY,Florence,Mme,UG,Union de la gauche,22790,"51,23","34,21",OUI,7601,76,28,203.0,1ère circonscription,1,28,76,OUI,
76002,5,VIDAL,Annie,Mme,ENS,Ensemble ! (Majorité présidentielle),39755,"59,92","41,51",OUI,7602,76,28,204.0,2ème circonscription,1,28,76,OUI,
76003,5,BÉNARD,Edouard,M.,UG,Union de la gauche,27329,"66,88","38,69",OUI,7603,76,28,205.0,3ème circonscription,1,28,76,OUI,
76004,3,DUFOUR,Alma,Mme,UG,Union de la gauche,26194,"52,51","30,38",OUI,7604,76,28,206.0,4ème circonscription,1,28,76,OUI,
76005,1,LESEUL,Gérard,M.,UG,Union de la gauche,31994,"51,69","33,71",OUI,7605,76,28,207.0,5ème circonscription,1,28,76,OUI,
76006,5,MARTIN,Patrice,M.,RN,Rassemblement National,36277,"51,21","33,20",OUI,7606,76,28,208.0,6ème circonscription,1,28,76,OUI,
76007,1,FIRMIN LE BODO,Agnès,Mme,HOR,Horizons,36050,"66,18","42,14",OUI,7607,76,28,209.0,7ème circonscription,1,28,76,OUI,
76008,5,LECOQ,Jean-Paul,M.,UG,Union de la gauche,23040,"63,08","35,73",OUI,7608,76,28,210.0,8ème circonscription,1,28,76,OUI,
76009,4,POUSSIER-WINSBACK,Marie-Agnès,Mme,HOR,Horizons,31548,"50,34","33,05",OUI,7609,76,28,211.0,9ème circonscription,1,28,76,OUI,
76010,4,LE BOURGEOIS,Robert,M.,RN,Rassemblement National,38603,"51,66","34,81",OUI,7610,76,28,212.0,10ème circonscription,1,28,76,OUI,
77001,3,SAINT-MARTIN,Arnaud,M.,UG,Union de la gauche,16957,"37,71","23,76",OUI,7701,77,11,56.0,1ère circonscription,1,11,77,OUI,
77002,7,VALLETOUX,Frédéric,M.,ENS,Ensemble ! (Majorité présidentielle),31470,"59,95","39,11",OUI,7702,77,11,57.0,2ème circonscription,1,11,77,OUI,
77003,4,THIERIOT,Jean-Louis,M.,LR,Les Républicains,28560,"58,51","36,65",OUI,7703,77,11,58.0,3ème circonscription,1,11,77,OUI,
77004,5,LIMONGI,Julien,M.,RN,Rassemblement National,29118,"51,70","32,82",OUI,7704,77,11,59.0,4ème circonscription,1,11,77,OUI,
77005,5,RIESTER,Franck,M.,ENS,Ensemble ! (Majorité présidentielle),30038,"54,40","33,44",OUI,7705,77,11,60.0,5ème circonscription,1,11,77,OUI,
77006,4,ROULLAUD,Béatrice,Mme,RN,Rassemblement National,24362,"52,50","29,38",OUI,7706,77,11,61.0,6ème circonscription,1,11,77,OUI,
77007,4,SOUDAIS,Ersilia,Mme,UG,Union de la gauche,27137,"53,00","30,40",OUI,7707,77,11,62.0,7ème circonscription,1,11,77,OUI,
77008,1,BONNET,Arnaud,M.,UG,Union de la gauche,24892,"39,28","25,47",OUI,7708,77,11,63.0,8ème circonscription,1,11,77,OUI,
77009,3,THIÉBAULT-MARTINEZ,Céline,Mme,UG,Union de la gauche,27726,"53,65","31,59",OUI,7709,77,11,64.0,9ème circonscription,1,11,77,OUI,
77010,1,LAISNEY,Maxime,M.,UG,Union de la gauche,32280,"69,06","38,88",OUI,7710,77,11,65.0,10ème circonscription,1,11,77,OUI,
77011,5,FAURE,Olivier,M.,UG,Union de la gauche,21643,"53,42","32,35",OUI,7711,77,11,,11ème circonscription,1,11,77,,OUI
78001,1,RODWELL,Charles,M.,ENS,Ensemble ! (Majorité présidentielle),27403,"46,90","32,54",OUI,7801,78,11,67.0,1ère circonscription,1,11,78,OUI,
78002,2,BARROT,Jean-Noël,M.,ENS,Ensemble ! (Majorité présidentielle),43607,"72,69","50,13",OUI,7802,78,11,68.0,2ème circonscription,1,11,78,OUI,
78003,1,PIRON,Béatrice,Mme,ENS,Ensemble ! (Majorité présidentielle),38824,"68,75","46,47",OUI,7803,78,11,69.0,3ème circonscription,1,11,78,OUI,
78004,1,LEBEC,Marie,Mme,ENS,Ensemble ! (Majorité présidentielle),28306,"50,67","35,00",OUI,7804,78,11,70.0,4ème circonscription,1,11,78,OUI,
78005,7,BRAUN-PIVET,Yaël,Mme,ENS,Ensemble ! (Majorité présidentielle),25400,"49,10","33,08",OUI,7805,78,11,71.0,5ème circonscription,1,11,78,OUI,
