CodCirc2,NumPanneauCand,NomPsn,PrenomPsn,CivilitePsn,CodNuaCand,LibNuaCand,NbVoix,RapportExprimes,RapportInscrits,Elu,CodCirc,CodDept,CodeReg,index,LibCirElec,NbSap,CodReg,CodDpt,Elu2,Elu1
78006,8,POUZYREFF,Natalia,Mme,ENS,Ensemble ! (Majorité présidentielle),24322,"47,83","31,54",OUI,7806,78,11,72.0,6ème circonscription,1,11,78,OUI,
78007,7,ROUSSEAU,Aurélien,M.,UG,Union de la gauche,21043,"39,14","25,78",OUI,7807,78,11,73.0,7ème circonscription,1,11,78,OUI,
78008,7,LUCAS,Benjamin,M.,UG,Union de la gauche,27801,"63,55","36,89",OUI,7808,78,11,74.0,8ème circonscription,1,11,78,OUI,
78009,8,DIOP,Dieynaba,Mme,UG,Union de la gauche,31040,"53,97","32,97",OUI,7809,78,11,75.0,9ème circonscription,1,11,78,OUI,
78010,2,BERGÉ,Aurore,Mme,ENS,Ensemble ! (Majorité présidentielle),32048,"49,05","34,64",OUI,7810,78,11,76.0,10ème circonscription,1,11,78,OUI,
78011,6,MAZAURY,Laurent,M.,UDI,Union des Démocrates et Indépendants,22175,"50,16","31,39",OUI,7811,78,11,77.0,11ème circonscription,1,11,78,OUI,
78012,7,OLIVE,Karl,M.,ENS,Ensemble ! (Majorité présidentielle),22452,"45,07","31,03",OUI,7812,78,11,78.0,12ème circonscription,1,11,78,OUI,
79001,6,MARCHIVE,Bastien,M.,DVC,Divers centre,26655,"42,37","29,05",OUI,7901,79,75,408.0,1ère circonscription,1,75,79,OUI,
79002,1,BATHO,Delphine,Mme,ECO,Ecologistes,37808,"59,21","38,56",OUI,7902,79,75,409.0,2ème circonscription,1,75,79,OUI,
79003,3,FIÉVET,Jean-Marie,M.,ENS,Ensemble ! (Majorité présidentielle),31878,"58,07","37,36",OUI,7903,79,75,410.0,3ème circonscription,1,75,79,OUI,
80001,5,RUFFIN,François,M.,UG,Union de la gauche,27108,"52,96","32,62",OUI,8001,80,32,258.0,1ère circonscription,1,32,80,OUI,
80002,7,HAMDANE,Zahia,Mme,UG,Union de la gauche,18537,"35,77","23,97",OUI,8002,80,32,259.0,2ème circonscription,1,32,80,OUI,
80003,7,RENAULT,Matthias,M.,RN,Rassemblement National,29873,"54,06","36,42",OUI,8003,80,32,260.0,3ème circonscription,1,32,80,OUI,
80004,5,TANGUY,Jean-Philippe,M.,RN,Rassemblement National,31468,"57,48","36,98",OUI,8004,80,32,261.0,4ème circonscription,1,32,80,OUI,
80005,2,MENACHE,Yaël,Mme,RN,Rassemblement National,29281,"55,98","36,06",OUI,8005,80,32,,5ème circonscription,1,32,80,,OUI
81001,5,BONNECARRERE,Philippe,M.,DVC,Divers centre,32529,"56,23","38,11",OUI,8101,81,76,462.0,1ère circonscription,1,76,81,OUI,
81002,3,ERODI,Karen,Mme,UG,Union de la gauche,35446,"50,73","32,13",OUI,8102,81,76,463.0,2ème circonscription,1,76,81,OUI,
81003,4,TERLIER,Jean,M.,ENS,Ensemble ! (Majorité présidentielle),36127,"50,99","34,48",OUI,8103,81,76,464.0,3ème circonscription,1,76,81,OUI,
82001,1,BAREGES,Brigitte,Mme,UXD,Union de l'extrême droite,32394,"51,25","34,67",OUI,8201,82,76,465.0,1ère circonscription,1,76,82,OUI,
82002,4,HAMELET,Marine,Mme,RN,Rassemblement National,37015,"61,51","38,08",OUI,8202,82,76,466.0,2ème circonscription,1,76,82,OUI,
83001,3,CHENEVARD,Yannick,M.,ENS,Ensemble ! (Majorité présidentielle),23114,"52,85","32,50",OUI,8301,83,93,560.0,1ère circonscription,1,93,83,OUI,
83002,3,LAVALETTE,Laure,Mme,RN,Rassemblement National,30551,"50,81","32,91",OUI,8302,83,93,,2ème circonscription,1,93,83,,OUI
83003,2,RAMBAUD,Stéphane,M.,RN,Rassemblement National,35730,"53,11","34,59",OUI,8303,83,93,562.0,3ème circonscription,1,93,83,OUI,
83004,4,LOTTIAUX,Philippe,M.,RN,Rassemblement National,40631,"56,11","35,66",OUI,8304,83,93,,4ème circonscription,1,93,83,,OUI
83005,7,LECHANTEUX,Julie,Mme,RN,Rassemblement National,34496,"51,51","33,70",OUI,8305,83,93,,5ème circonscription,1,93,83,,OUI
83006,1,GILETTI,Frank,M.,RN,Rassemblement National,45882,"53,51","35,61",OUI,8306,83,93,,6ème circonscription,1,93,83,,OUI
83007,5,BOCCALETTI,Frédéric,M.,RN,Rassemblement National,36043,"55,81","34,73",OUI,8307,83,93,566.0,7ème circonscription,1,93,83,OUI,
83008,4,SCHRECK,Philippe,M.,RN,Rassemblement National,38433,"53,55","34,89",OUI,8308,83,93,,8ème circonscription,1,93,83,,OUI
84001,8,ARNAULT,Raphaël,M.,UG,Union de la gauche,22883,"54,98","30,91",OUI,8401,84,93,568.0,1ère circonscription,1,93,84,OUI,
84002,6,AUZANOT,Bénédicte,Mme,RN,Rassemblement National,31162,"56,92","36,03",OUI,8402,84,93,569.0,2ème circonscription,1,93,84,OUI,
84003,6,DE LÉPINAU,Hervé,M.,RN,Rassemblement National,28153,"53,51","35,50",OUI,8403,84,93,,3ème circonscription,1,93,84,,OUI
84004,3,LORHO,Marie-France,Mme,RN,Rassemblement National,35853,"65,43","39,55",OUI,8404,84,93,571.0,4ème circonscription,1,93,84,OUI,
84005,1,RIMBERT,Catherine,Mme,RN,Rassemblement National,29667,"55,39","34,92",OUI,8405,84,93,572.0,5ème circonscription,1,93,84,OUI,
85001,4,LATOMBE,Philippe,M.,ENS,Ensemble ! (Majorité présidentielle),48477,"60,90","40,14",OUI,8501,85,52,337.0,1ère circonscription,1,52,85,OUI,
85002,4,BELLAMY,Béatrice,Mme,ENS,Ensemble ! (Majorité présidentielle),46240,"60,23","40,53",OUI,8502,85,52,338.0,2ème circonscription,1,52,85,OUI,
85003,6,BUCHOU,Stéphane,M.,ENS,Ensemble ! (Majorité présidentielle),52496,"56,43","38,35",OUI,8503,85,52,339.0,3ème circonscription,1,52,85,OUI,
85004,4,BESSE,Véronique,Mme,DVD,Divers droite,31068,"43,36","29,67",OUI,8504,85,52,340.0,4ème circonscription,1,52,85,OUI,
85005,4,HENRIET,Pierre,M.,ENS,Ensemble ! (Majorité présidentielle),32085,"57,49","38,20",OUI,8505,85,52,341.0,5ème circonscription,1,52,85,OUI,
86001,5,BELLUCO,Lisa,Mme,UG,Union de la gauche,22660,"40,64","27,95",OUI,8601,86,75,411.0,1ère circonscription,1,75,86,OUI,
86002,6,HOULIÉ,Sacha,M.,ENS,Ensemble ! (Majorité présidentielle),23895,"41,90","29,79",OUI,8602,86,75,412.0,2ème circonscription,1,75,86,OUI,
86003,1,LECAMP,Pascal,M.,ENS,Ensemble ! (Majorité présidentielle),26100,"54,41","36,03",OUI,8603,86,75,413.0,3ème circonscription,1,75,86,OUI,
86004,5,TURQUOIS,Nicolas,M.,ENS,Ensemble ! (Majorité présidentielle),25152,"53,95","34,13",OUI,8604,86,75,414.0,4ème circonscription,1,75,86,OUI,
87001,2,MAUDET,Damien,M.,UG,Union de la gauche,24713,"42,20","29,43",OUI,8701,87,75,415.0,1ère circonscription,1,75,87,OUI,
87002,1,DELAUTRETTE,Stéphane,M.,UG,Union de la gauche,36679,"56,06","37,29",OUI,8702,87,75,416.0,2ème circonscription,1,75,87,OUI,
87003,4,MEUNIER,Manon,Mme,UG,Union de la gauche,23095,"40,76","28,37",OUI,8703,87,75,417.0,3ème circonscription,1,75,87,OUI,
88001,3,VIRY,Stéphane,M.,DVD,Divers droite,29264,"58,73","38,51",OUI,8801,88,44,308.0,1ère circonscription,1,44,88,OUI,
88002,1,DUSSAUSAYE,Gaëtan,M.,RN,Rassemblement National,25048,"52,77","34,83",OUI,8802,88,44,309.0,2ème circonscription,1,44,88,OUI,
88003,2,NAEGELEN,Christophe,M.,DVD,Divers droite,27341,"64,67","43,15",OUI,8803,88,44,310.0,3ème circonscription,1,44,88,OUI,
88004,6,HUMBERT,Sébastien,M.,RN,Rassemblement National,22797,"53,18","35,55",OUI,8804,88,44,311.0,4ème circonscription,1,44,88,OUI,
89001,6,GRENON,Daniel,M.,RN,Rassemblement National,23736,"51,38","31,66",OUI,8901,89,27,180.0,1ère circonscription,1,27,89,OUI,
89002,1,ROY,Sophie-Laurence,Mme,UXD,Union de l'extrême droite,23736,"50,42","32,85",OUI,8902,89,27,181.0,2ème circonscription,1,27,89,OUI,
89003,3,ODOUL,Julien,M.,RN,Rassemblement National,28735,"50,44","32,03",OUI,8903,89,27,,3ème circonscription,1,27,89,,OUI
90001,3,BOUCARD,Ian,M.,LR,Les Républicains,17512,"55,38","36,82",OUI,9001,90,27,183.0,1ère circonscription,1,27,90,OUI,
90002,6,BIGOT,Guillaume,M.,RN,Rassemblement National,14546,"50,59","31,33",OUI,9002,90,27,184.0,2ème circonscription,1,27,90,OUI,
91001,4,AMRANI,Farida,Mme,UG,Union de la gauche,21311,"50,97","30,51",OUI,9101,91,11,79.0,1ère circonscription,1,11,91,OUI,
91002,6,DA CONCEICAO CARVALHO,Nathalie,Mme,RN,Rassemblement National,28897,"52,46","31,08",OUI,9102,91,11,80.0,2ème circonscription,1,11,91,OUI,
91003,7,GUSTAVE,Steevy,M.,UG,Union de la gauche,35363,"56,71","35,67",OUI,9103,91,11,81.0,3ème circonscription,1,11,91,OUI,
91004,3,RIXAIN,Marie-Pierre,Mme,ENS,Ensemble ! (Majorité présidentielle),42391,"64,56","42,55",OUI,9104,91,11,82.0,4ème circonscription,1,11,91,OUI,
91005,8,MIDY,Paul,M.,ENS,Ensemble ! (Majorité présidentielle),23248,"51,74","33,83",OUI,9105,91,11,83.0,5ème circonscription,1,11,91,OUI,
91006,1,GUEDJ,Jérôme,M.,UG,Union de la gauche,38991,"74,26","46,78",OUI,9106,91,11,84.0,6ème circonscription,1,11,91,OUI,
91007,6,LEJEUNE,Claire,Mme,UG,Union de la gauche,20780,"44,31","28,01",OUI,9107,91,11,85.0,7ème circonscription,1,11,91,OUI,
91008,5,CERNON,Bérenger,M.,UG,Union de la gauche,20185,"40,52","26,36",OUI,9108,91,11,86.0,8ème circonscription,1,11,91,OUI,
91009,5,OZENNE,Julie,Mme,UG,Union de la gauche,29460,"62,00","36,91",OUI,9109,91,11,87.0,9ème circonscription,1,11,91,OUI,
91010,2,LÉAUMENT,Antoine,M.,UG,Union de la gauche,22551,"65,16","35,88",OUI,9110,91,11,88.0,10ème circonscription,1,11,91,OUI,
92001,6,FAUCILLON,Elsa,Mme,UG,Union de la gauche,26225,"64,83","38,73",OUI,9201,92,11,,1ère circonscription,1,11,92,,OUI
92002,8,LAM,Thomas,M.,LR,Les Républicains,27036,"54,84","37,70",OUI,9202,92,11,90.0,2ème circonscription,1,11,92,OUI,
92003,4,JUVIN,Philippe,M.,LR,Les Républicains,31109,"52,09","37,44",OUI,9203,92,11,,3ème circonscription,1,11,92,,OUI
92004,3,SEBAIHI,Sabrina,Mme,UG,Union de la gauche,28034,"57,99","34,57",OUI,9204,92,11,92.0,4ème circonscription,1,11,92,OUI,
92005,4,CALVEZ,Céline,Mme,ENS,Ensemble ! (Majorité présidentielle),27642,"56,05","35,66",OUI,9205,92,11,93.0,5ème circonscription,1,11,92,OUI,
92006,2,LE GRIP,Constance,Mme,ENS,Ensemble ! (Majorité présidentielle),22960,"45,02","30,03",OUI,9206,92,11,94.0,6ème circonscription,1,11,92,OUI,
92007,3,CAZENEUVE,Pierre,M.,ENS,Ensemble ! (Majorité présidentielle),34053,"53,20","38,55",OUI,9207,92,11,,7ème circonscription,1,11,92,,OUI
92008,2,THEVENOT,Prisca,Mme,ENS,Ensemble ! (Majorité présidentielle),27453,"62,44","40,24",OUI,9208,92,11,96.0,8ème circonscription,1,11,92,OUI,
92009,4,SÉJOURNÉ,Stéphane,M.,ENS,Ensemble ! (Majorité présidentielle),27978,"72,63","44,08",OUI,9209,92,11,97.0,9ème circonscription,1,11,92,OUI,
92010,7,ATTAL,Gabriel,M.,ENS,Ensemble ! (Majorité présidentielle),29924,"58,23","37,28",OUI,9210,92,11,98.0,10ème circonscription,1,11,92,OUI,
92011,5,SAINTOUL,Aurélien,M.,UG,Union de la gauche,25031,"50,14","34,93",OUI,9211,92,11,,11ème circonscription,1,11,92,,OUI
92012,6,BERGER,Jean-Didier,M.,LR,Les Républicains,34455,"54,31","36,72",OUI,9212,92,11,100.0,12ème circonscription,1,11,92,OUI,
92013,4,BREGEON,Maud,Mme,ENS,Ensemble ! (Majorité présidentielle),33310,"56,12","37,28",OUI,9213,92,11,101.0,13ème circonscription,1,11,92,OUI,
93001,7,COQUEREL,Éric,M.,UG,Union de la gauche,27298,"65,28","39,04",OUI,9301,93,11,,1ère circonscription,1,11,93,,OUI
93002,6,PEU,Stéphane,M.,UG,Union de la gauche,22055,"71,80","38,77",OUI,9302,93,11,,2ème circonscription,1,11,93,,OUI
93003,2,PORTES,Thomas,M.,UG,Union de la gauche,30688,"69,71","39,60",OUI,9303,93,11,104.0,3ème circonscription,1,11,93,OUI,
93004,2,BOUROUAHA,Soumya,Mme,UG,Union de la gauche,19486,"69,98","28,88",OUI,9304,93,11,105.0,4ème circonscription,1,11,93,OUI,
93005,5,DIOUARA,Aly,M.,UG,Union de la gauche,20511,"60,55","31,11",OUI,9305,93,11,106.0,5ème circonscription,1,11,93,OUI,
93006,3,LACHAUD,Bastien,M.,UG,Union de la gauche,25777,"71,68","42,38",OUI,9306,93,11,,6ème circonscription,1,11,93,,OUI
93007,2,CORBIÈRE,Alexis,M.,DVG,Divers gauche,25033,"57,16","29,98",OUI,9307,93,11,108.0,7ème circonscription,1,11,93,OUI,
93008,8,KELOUA HACHI,Fatiha,Mme,UG,Union de la gauche,24476,"68,41","39,02",OUI,9308,93,11,109.0,8ème circonscription,1,11,93,OUI,
93009,1,TROUVÉ,Aurélie,Mme,UG,Union de la gauche,29935,"63,19","39,27",OUI,9309,93,11,,9ème circonscription,1,11,93,,OUI
93010,2,ABOMANGOLI,Nadège,Mme,UG,Union de la gauche,21282,"52,60","31,30",OUI,9310,93,11,,10ème circonscription,1,11,93,,OUI
93011,3,AUTAIN,Clémentine,Mme,UG,Union de la gauche,22209,"62,65","34,37",OUI,9311,93,11,,11ème circonscription,1,11,93,,OUI
93012,4,LEGAVRE,Jérôme,M.,UG,Union de la gauche,22974,"64,59","34,60",OUI,9312,93,11,113.0,12ème circonscription,1,11,93,OUI,
94001,3,BERRIOS,Sylvain,M.,DVD,Divers droite,29142,"48,75","33,90",OUI,9401,94,11,114.0,1ère circonscription,1,11,94,OUI,
94002,8,GUETTÉ,Clémence,Mme,UG,Union de la gauche,22494,"55,00","34,41",OUI,9402,94,11,,2ème circonscription,1,11,94,,OUI
94003,8,BOYARD,Louis,M.,UG,Union de la gauche,21492,"46,92","28,89",OUI,9403,94,11,116.0,3ème circonscription,1,11,94,OUI,
94004,10,PETIT,Maud,Mme,ENS,Ensemble ! (Majorité présidentielle),18454,"36,63","24,63",OUI,9404,94,11,117.0,4ème circonscription,1,11,94,OUI,
94005,6,LEFEVRE,Mathieu,M.,ENS,Ensemble ! (Majorité présidentielle),26159,"43,27","28,52",OUI,9405,94,11,118.0,5ème circonscription,1,11,94,OUI,
94006,5,GOUFFIER VALENTE,Guillaume,M.,ENS,Ensemble ! (Majorité présidentielle),28834,"52,54","34,97",OUI,9406,94,11,119.0,6ème circonscription,1,11,94,OUI,
94007,6,JEANBRUN,Vincent,M.,LR,Les Républicains,20633,"50,67","30,88",OUI,9407,94,11,120.0,7ème circonscription,1,11,94,OUI,
94008,2,HERBILLON,Michel,M.,LR,Les Républicains,30568,"58,44","39,69",OUI,9408,94,11,121.0,8ème circonscription,1,11,94,OUI,
94009,8,SANTIAGO,Isabelle,Mme,UG,Union de la gauche,19548,"58,09","35,90",OUI,9409,94,11,,9ème circonscription,1,11,94,,OUI
94010,7,PANOT,Mathilde,Mme,UG,Union de la gauche,25536,"59,27","38,33",OUI,9410,94,11,,10ème circonscription,1,11,94,,OUI
94011,2,TAILLÉ-POLIAN,Sophie,Mme,UG,Union de la gauche,24447,"57,36","37,01",OUI,9411,94,11,,11ème circonscription,1,11,94,,OUI
95001,6,SICARD,Anne,Mme,RN,Rassemblement National,21025,"37,51","25,02",OUI,9501,95,11,125.0,1ère circonscription,1,11,95,OUI,
95002,6,HADIZADEH,Ayda,Mme,UG,Union de la gauche,28342,"59,51","35,97",OUI,9502,95,11,126.0,2ème circonscription,1,11,95,OUI,
95003,4,MAUREL,Emmanuel,M.,UG,Union de la gauche,36489,"62,54","37,88",OUI,9503,95,11,127.0,3ème circonscription,1,11,95,OUI,
95004,6,MOUTCHOU,Naïma,Mme,ENS,Ensemble ! (Majorité présidentielle),24840,"55,39","32,57",OUI,9504,95,11,128.0,4ème circonscription,1,11,95,OUI,
95005,5,VANNIER,Paul,M.,UG,Union de la gauche,23308,"56,01","32,90",OUI,9505,95,11,,5ème circonscription,1,11,95,,OUI
95006,4,CATHALA,Gabrielle,Mme,UG,Union de la gauche,21326,"43,64","28,14",OUI,9506,95,11,130.0,6ème circonscription,1,11,95,OUI,
95007,4,ESKENAZI,Romain,M.,UG,Union de la gauche,24713,"60,57","36,04",OUI,9507,95,11,131.0,7ème circonscription,1,11,95,OUI,
95008,5,BILONGO,Carlos Martens,M.,UG,Union de la gauche,17386,"58,27","31,18",OUI,9508,95,11,,8ème circonscription,1,11,95,,OUI
95009,9,LE GALL,Arnaud,M.,UG,Union de la gauche,23918,"60,27","33,38",OUI,9509,95,11,133.0,9ème circonscription,1,11,95,OUI,
95010,4,TACHÉ,Aurélien,M.,UG,Union de la gauche,26852,"69,62","40,19",OUI,9510,95,11,134.0,10ème circonscription,1,11,95,OUI,
ZA001,4,SERVA,Olivier,M.,DVG,Divers gauche,18043,"77,59","23,81",OUI,97101,971,1,19.0,1ère circonscription,1,1,971,OUI,
ZA002,6,BAPTISTE,Christian,M.,DVG,Divers gauche,19801,"72,38","22,32",OUI,97102,971,1,20.0,2ème circonscription,1,1,971,OUI,
ZA003,2,MATHIASIN,Max,M.,DVG,Divers gauche,21715,"69,15","25,32",OUI,97103,971,1,21.0,3ème circonscription,1,1,971,OUI,
ZA004,1,CALIFER,Elie,M.,SOC,Parti socialiste,15068,"71,09","21,93",OUI,97104,971,1,22.0,4ème circonscription,1,1,971,OUI,
ZB001,8,WILLIAM,Jiovanny,M.,REG,Régionaliste,18552,"81,97","23,09",OUI,97201,972,2,23.0,1ère circonscription,1,2,972,OUI,
ZB002,4,NADEAU,Marcellin,M.,REG,Régionaliste,17230,"65,68","21,63",OUI,97202,972,2,24.0,2ème circonscription,1,2,972,OUI,
ZB003,2,BELLAY,Beatrice,Mme,SOC,Parti socialiste,10243,"54,53","17,00",OUI,97203,972,2,25.0,3ème circonscription,1,2,972,OUI,
ZB004,4,NILOR,Jean-Philippe,M.,REG,Régionaliste,21620,"86,58","25,61",OUI,97204,972,2,26.0,4ème circonscription,1,2,972,OUI,
ZC001,1,CASTOR,Jean-Victor,M.,REG,Régionaliste,14302,"76,11","24,13",OUI,97301,973,3,27.0,1ère circonscription,1,3,973,OUI,
ZC002,5,RIMANE,Davy,M.,REG,Régionaliste,8422,"100,00","16,95",OUI,97302,973,3,28.0,2ème circonscription,1,3,973,OUI,
ZD001,1,NAILLET,Philippe,M.,UG,Union de la gauche,27276,"64,72","30,80",OUI,97401,974,4,29.0,1ère circonscription,1,4,974,OUI,
ZD002,5,LEBON,Karine,Mme,UG,Union de la gauche,28500,"67,46","28,01",OUI,97402,974,4,30.0,2ème circonscription,1,4,974,OUI,
ZD003,1,RIVIERE,Joseph,M.,RN,Rassemblement National,22831,"51,43","23,09",OUI,97403,974,4,31.0,3ème circonscription,1,4,974,OUI,
ZD004,2,KBIDI,Emeline,Mme,DVG,Divers gauche,32405,"60,59","29,06",OUI,97404,974,4,32.0,4ème circonscription,1,4,974,OUI,
ZD005,5,RATENON,Jean-Hugues,M.,DVG,Divers gauche,20285,"53,75","22,37",OUI,97405,974,4,33.0,5ème circonscription,1,4,974,OUI,
ZD006,3,MAILLOT,Frédéric,M.,DVG,Divers gauche,21974,"58,23","25,92",OUI,97406,974,4,34.0,6ème circonscription,1,4,974,OUI,
ZD007,9,GAILLARD,Perceval,M.,UG,Union de la gauche,29190,"57,33","24,08",OUI,97407,974,4,35.0,7ème circonscription,1,4,974,OUI,
ZM001,2,YOUSSOUFFA,Estelle,Mme,DVD,Divers droite,13640,"79,48","29,87",OUI,97601,976,6,,1ère circonscription,1,6,976,,OUI
ZM002,8,BAMANA,Anchya,Mme,RN,Rassemblement National,12971,"53,77","24,72",OUI,97602,976,6,37.0,2ème circonscription,1,6,976,OUI,
ZN001,2,METZDORF,Nicolas,M.,DVD,Divers droite,34577,"52,41","35,59",OUI,98801,988,0,5.0,1ere circonscription,1,0,988,OUI,
ZN002,2,TJIBAOU,Emmanuel,M.,REG,Régionaliste,51724,"57,44","41,40",OUI,98802,988,0,6.0,2ème circonscription,1,0,988,OUI,
ZP001,3,FREBAULT,Moerani,M.,DVD,Divers droite,18456,"53,85","25,02",OUI,98701,987,0,,1ere circonscription,1,0,987,,OUI
ZP002,1,SANQUER,Nicole,Mme,DVD,Divers droite,17838,"55,88","25,76",OUI,98702,987,0,3.0,2ème circonscription,1,0,987,OUI,
ZP003,3,REID ABERLOT,Mereana,Mme,UG,Union de la gauche,17308,"50,87","25,07",OUI,98703,987,0,4.0,3ème circonscription,1,0,987,OUI,
ZS001,1,LENORMAND,Stéphane,M.,DVD,Divers droite,1665,"61,74","32,85",OUI,97501,975,0,0.0,Saint-Pierre-et-Miquelon,1,0,975,OUI,
ZW001,4,SEO,Mikaele,M.,ENS,Ensemble ! (Majorité présidentielle),4281,"62,25","47,40",OUI,98601,986,0,,1ère circonscription,1,0,986,,OUI
ZX001,8,GUMBS,Frantz,M.,DVC,Divers centre,3942,"56,02","15,62",OUI,ZX01,ZX,0,7.0,1ère circonscription,1,0,ZX,OUI,
ZZ001,1,LESCURE,Roland,M.,ENS,Ensemble ! (Majorité présidentielle),50333,"54,25","18,93",OUI,ZZ01,ZZ,0,8.0,1ere circonscription,1,0,ZZ,OUI,
ZZ002,6,CAROIT,Eléonore,Mme,ENS,Ensemble ! (Majorité présidentielle),9947,"53,27","12,16",OUI,ZZ02,ZZ,0,9.0,2ème circonscription,1,0,ZZ,OUI,
ZZ003,5,CAURE,Vincent,M.,ENS,Ensemble ! (Majorité présidentielle),38134,"50,54","23,74",OUI,ZZ03,ZZ,0,10.0,3ème circonscription,1,0,ZZ,OUI,
ZZ004,9,ANGLADE,Pieyre-Alexandre,M.,ENS,Ensemble ! (Majorité présidentielle),36476,"50,24","23,08",OUI,ZZ04,ZZ,0,11.0,4ème circonscription,1,0,ZZ,OUI,
ZZ005,8,VOJETTA,Stéphane,M.,DVC,Divers centre,25894,"61,47","22,42",OUI,ZZ05,ZZ,0,12.0,5ème circonscription,1,0,ZZ,OUI,
ZZ006,3,FERRACCI,Marc,M.,ENS,Ensemble ! (Majorité présidentielle),34771,"59,48","21,77",OUI,ZZ06,ZZ,0,13.0,6ème circonscription,1,0,ZZ,OUI,
ZZ007,1,PETIT,Frédéric,M.,ENS,Ensemble ! (Majorité présidentielle),34516,"58,21","26,39",OUI,ZZ07,ZZ,0,14.0,7ème circonscription,1,0,ZZ,OUI,
ZZ008,6,YADAN,Caroline,Mme,ENS,Ensemble ! (Majorité présidentielle),18302,"52,70","12,29",OUI,ZZ08,ZZ,0,15.0,8ème circonscription,1,0,ZZ,OUI,
ZZ009,9,BEN CHEÏKH,Karim,M.,UG,Union de la gauche,26271,"74,71","20,15",OUI,ZZ09,ZZ,0,16.0,9ème circonscription,1,0,ZZ,OUI,
ZZ010,3,LAKRAFI,Amélia,Mme,ENS,Ensemble ! (Majorité présidentielle),17055,"53,23","14,98",OUI,ZZ10,ZZ,0,17.0,10ème circonscription,1,0,ZZ,OUI,
ZZ011,13,GENETET,Anne,Mme,ENS,Ensemble ! (Majorité présidentielle),21468,"57,04","20,52",OUI,ZZ11,ZZ,0,18.0,11ème circonscription,1,0,ZZ,OUI,
