CodCirc,COM,DIV,DSV,DVC,DVD,DVG,ECO,ENS,EXD,EXG,FI,HOR,LR,RDG,REC,REG,RN,SOC,UDI,UG,UXD,VEC
3903,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4001,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4002,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
4003,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
4101,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4102,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False
4103,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
4201,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4202,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False
4203,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4204,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4205,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,False,False,True,False,False
4206,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4301,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4302,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4401,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4402,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4403,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
4404,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4405,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False
4406,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4407,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False
4408,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4409,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False
4410,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4501,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
4502,False,False,False,False,False,True,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4503,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
4504,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4505,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
4506,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4601,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4602,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4701,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
4702,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4703,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4801,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4901,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
4902,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4903,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4904,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4905,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False
4906,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
4907,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
5001,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5002,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5003,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False
5004,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False
5101,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False
5102,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5103,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False
5104,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5105,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5201,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5202,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5301,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False
5302,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5303,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False
5401,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5402,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
5403,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5404,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
5405,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False
5406,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5501,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5502,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5601,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5602,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5603,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5604,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5605,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5606,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5701,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5702,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False
5704,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
5705,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,False,False
5706,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5707,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5708,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5709,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5801,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5802,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5901,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
5902,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5903,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False
5904,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
5905,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5906,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False
5907,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False
5908,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5909,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
5910,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5911,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5912,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
5913,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5914,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False
5915,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5916,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5917,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5918,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5919,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
5920,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False
5921,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False
6001,False,False,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6002,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6003,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False
6004,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6005,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6006,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False
6007,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6101,False,False,True,True,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
6102,False,True,True,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
6103,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
6201,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6202,False,False,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6203,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False
6204,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6205,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6206,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6207,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6208,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
6209,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False
6210,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6211,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6212,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
6301,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6302,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6303,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6304,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6305,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6401,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6402,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
6403,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
6404,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
6405,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6406,False,True,False,True,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False
6501,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6502,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6601,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6602,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6603,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6604,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6701,False,True,False,False,False,True,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6702,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
6703,False,True,False,False,False,True,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6704,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6705,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
6706,False,True,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6707,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6708,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
6709,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6801,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6802,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6803,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6804,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6805,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6806,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False
6901,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6902,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
6903,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,True,False,True,True,False,False
6904,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6905,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6906,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
6907,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6908,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6909,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False
6910,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6911,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False
6912,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6913,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
6914,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
7001,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False
7002,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
7101,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
7102,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
7103,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
7104,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False
7105,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
7201,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False
7202,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False
7203,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
7204,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False
7205,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False
7301,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False
7302,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,False,False
7303,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
7304,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False
7401,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False
7402,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False
7403,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False
7404,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
