CodCirc2,NumPanneauCand,position_t2,NbCand,NbVoix_t2,RapportExprimes_t2,CodNuaCand,position_t1,NbVoix_t1,RapportExprimes_t1,change,NbVoix_ecart,RapportExprimes_ecart
45006,2,2,2,18392,36.69,RN,1,16253,31.81,True,2139,4.879999999999999
21001,1,1,3,18716,37.15,UG,1,14679,29.16,False,4037,7.989999999999998
21001,4,2,3,17314,34.36,ENS,2,13830,27.48,False,3484,6.879999999999999
21001,5,3,3,14356,28.49,RN,3,12969,25.77,False,1387,2.719999999999999
21002,1,2,2,21184,46.37,RN,1,17181,34.64,True,4003,11.729999999999997
21002,2,1,2,24498,53.63,UG,2,13723,27.67,True,10775,25.96
21003,4,1,2,24555,53.15,UG,2,14533,29.59,True,10022,23.56
21003,5,2,2,21646,46.85,UXD,1,17406,35.44,True,4240,11.410000000000004
21004,1,1,2,25179,53.96,LR,2,16531,35.19,True,8648,18.770000000000003
21004,2,2,2,21481,46.04,RN,1,19838,42.24,True,1643,3.799999999999997
21005,1,2,2,28634,49.96,ENS,2,18130,30.98,False,10504,18.98
21005,6,1,2,28676,50.04,RN,1,26518,45.31,False,2158,4.729999999999997
25001,3,2,3,17261,32.31,RN,3,16264,31.2,True,997,1.110000000000003
25001,6,3,3,16830,31.51,UG,2,16555,31.76,True,275,-0.25
25001,7,1,3,19324,36.18,ENS,1,17475,33.52,False,1849,2.6599999999999966
25002,1,1,2,31053,59.95,UG,1,19160,34.16,False,11893,25.790000000000006
25002,3,2,2,20749,40.05,RN,2,16895,30.12,False,3854,9.929999999999996
25003,1,1,2,21543,50.76,UXD,1,18795,44.35,False,2748,6.409999999999997
25003,4,2,2,20901,49.24,ENS,2,12806,30.22,False,8095,19.020000000000003
25004,2,1,2,22274,54.85,RN,1,19891,47.63,False,2383,7.219999999999999
25004,3,2,2,18333,45.15,UG,2,11804,28.26,False,6529,16.889999999999997
25005,3,1,2,35576,62.69,LR,1,20356,35.2,False,15220,27.489999999999995
25005,6,2,2,21173,37.31,RN,2,19505,33.73,False,1668,3.5800000000000054
39001,1,2,2,19049,43.15,RN,1,17517,39.03,True,1532,4.119999999999997
39001,4,1,2,25097,56.85,ENS,2,16231,36.16,True,8866,20.690000000000005
39002,5,2,2,12568,34.98,RN,2,12315,32.76,False,253,2.219999999999999
39002,6,1,2,23359,65.02,LR,1,14507,38.59,False,8852,26.429999999999993
39003,3,1,2,26822,56.19,LR,2,16727,34.34,True,10095,21.849999999999994
39003,4,2,2,20915,43.81,RN,1,19354,39.73,True,1561,4.080000000000005
58001,2,1,2,24627,53.67,ENS,2,13593,29.4,True,11034,24.270000000000003
58001,6,2,2,21256,46.33,RN,1,18870,40.81,True,2386,5.519999999999996
58002,2,2,2,22686,45.18,UG,2,13788,26.32,False,8898,18.86
58002,6,1,2,27522,54.82,RN,1,23480,44.82,False,4042,10.0
70001,3,2,2,27812,46.46,ENS,2,18093,29.99,False,9719,16.470000000000002
70001,4,1,2,32044,53.54,RN,1,29458,48.82,False,2586,4.719999999999999
71001,2,1,2,30145,60.56,ENS,2,15546,30.6,True,14599,29.96
71001,4,2,2,19636,39.44,RN,1,17602,34.65,True,2034,4.789999999999999
71002,2,2,2,21360,41.61,RN,1,19738,37.85,True,1622,3.759999999999998
71002,5,1,2,29977,58.39,LR,2,17511,33.58,True,12466,24.810000000000002
71003,1,2,2,26458,49.94,ENS,2,13606,25.1,False,12852,24.839999999999996
71003,7,1,2,26523,50.06,RN,1,23130,42.67,False,3393,7.390000000000001
71004,3,2,2,24283,45.34,UG,2,16403,29.96,False,7880,15.380000000000003
71004,4,1,2,29272,54.66,UXD,1,24276,44.34,False,4996,10.319999999999993
71005,2,1,3,22657,40.57,RN,1,19807,35.12,False,2850,5.450000000000003
71005,3,3,3,15593,27.92,DVD,4,10746,19.06,True,4847,8.860000000000003
71005,4,2,3,17591,31.5,UG,2,13130,23.28,False,4461,8.219999999999999
89001,5,2,2,22459,48.62,UG,2,12851,25.34,False,9608,23.279999999999998
89001,6,1,2,23736,51.38,RN,1,20486,40.4,False,3250,10.980000000000004
89002,1,1,2,23736,50.42,UXD,1,20997,44.51,False,2739,5.910000000000004
89002,5,2,2,23341,49.58,ENS,2,13837,29.33,False,9504,20.25
90001,2,2,2,14108,44.62,RN,1,12718,39.73,True,1390,4.890000000000001
90001,3,1,2,17512,55.38,LR,2,7679,23.99,True,9833,31.390000000000004
90002,2,2,2,14209,49.41,UG,2,8799,28.02,False,5410,21.389999999999997
90002,6,1,2,14546,50.59,RN,1,11888,37.86,False,2658,12.730000000000004
14001,1,2,2,19229,40.13,UG,2,18250,34.82,False,979,5.310000000000002
14001,4,1,2,28691,59.87,DVD,1,22596,43.11,False,6095,16.759999999999998
14002,3,1,2,29761,68.28,UG,1,19662,42.34,False,10099,25.939999999999998
14002,4,2,2,13823,31.72,RN,2,11999,25.84,False,1824,5.879999999999999
14003,4,1,2,28545,54.78,ENS,2,19144,36.46,True,9401,18.32
14003,7,2,2,23562,45.22,RN,1,21575,41.09,True,1987,4.1299999999999955
14004,5,2,2,28610,40.58,RN,1,24230,33.65,True,4380,6.93
14004,7,1,2,41893,59.42,ENS,2,23622,32.8,True,18271,26.620000000000005
14005,3,1,2,39408,61.68,ENS,2,16208,24.59,True,23200,37.09
14005,7,2,2,24486,38.32,RN,1,21001,31.86,True,3485,6.460000000000001
14006,1,2,2,27851,43.64,RN,1,24077,36.26,True,3774,7.380000000000003
14006,6,1,2,35962,56.36,ENS,2,19213,28.93,True,16749,27.43
27001,4,1,2,27889,50.83,RN,1,25853,46.54,False,2036,4.289999999999999
27001,5,2,2,26983,49.17,ENS,2,15837,28.51,False,11146,20.66
27002,2,2,2,22573,45.63,UG,2,11184,21.25,False,11389,24.380000000000003
27002,3,1,2,26895,54.37,RN,1,22951,43.6,False,3944,10.769999999999996
27003,2,1,2,31416,56.8,RN,1,28011,48.88,False,3405,7.919999999999995
27003,5,2,2,23892,43.2,ENS,2,12238,21.35,False,11654,21.85
27004,2,1,2,31914,52.83,UG,2,21144,34.27,True,10770,18.559999999999995
27004,4,2,2,28495,47.17,RN,1,25688,41.64,True,2807,5.530000000000001
27005,4,1,2,29337,51.13,RN,1,26601,45.26,False,2736,5.8700000000000045
27005,7,2,2,28035,48.87,ENS,2,14332,24.39,False,13703,24.479999999999997
50001,4,1,2,36531,63.45,DVD,1,22513,38.3,False,14018,25.150000000000006
50001,5,2,2,21046,36.55,RN,2,19333,32.89,False,1713,3.6599999999999966
50002,2,1,2,40472,62.9,ENS,1,26555,39.91,False,13917,22.990000000000002
50002,5,2,2,23870,37.1,RN,2,21186,31.84,False,2684,5.260000000000002
50003,2,2,2,30844,41.33,UXD,1,25725,33.89,True,5119,7.439999999999998
50003,7,1,2,43785,58.67,ENS,2,25232,33.24,True,18553,25.43
50004,3,2,2,22166,40.36,UXD,2,17481,30.01,False,4685,10.349999999999998
50004,6,1,2,32748,59.64,UG,1,19940,34.23,False,12808,25.410000000000004
61001,5,1,2,22804,53.89,UG,2,12264,27.33,True,10540,26.560000000000002
61001,7,2,2,19511,46.11,RN,1,15783,35.18,True,3728,10.93
61002,3,1,2,23433,54.43,DVD,2,14411,32.95,True,9022,21.479999999999997
61002,6,2,2,19621,45.57,RN,1,17502,40.01,True,2119,5.560000000000002
61003,3,2,2,16226,35.27,RN,2,15364,32.41,False,862,2.8600000000000065
61003,4,1,2,29782,64.73,DVD,1,20701,43.67,False,9081,21.060000000000002
76001,6,1,3,22790,51.23,UG,1,20040,44.44,False,2750,6.789999999999999
76001,7,3,3,9009,20.25,RN,3,8567,19.0,False,442,1.25
76001,8,2,3,12690,28.52,ENS,2,12456,27.62,False,234,0.8999999999999986
76002,5,1,2,39754,59.92,ENS,2,18996,27.73,True,20758,32.19
76002,7,2,2,26594,40.08,RN,1,23135,33.77,True,3459,6.309999999999995
76003,3,2,2,13533,33.12,RN,2,12194,28.24,False,1339,4.879999999999999
76003,5,1,2,27329,66.88,UG,1,21000,48.64,False,6329,18.239999999999995
76004,1,2,2,23693,47.49,RN,1,20748,39.08,True,2945,8.410000000000004
76004,3,1,2,26194,52.51,UG,2,17335,32.65,True,8859,19.86
76005,1,1,2,31994,51.68,UG,2,21281,33.36,True,10713,18.32
76005,2,2,2,29908,48.32,RN,1,26406,41.4,True,3502,6.920000000000002
76006,1,2,2,34571,48.79,UG,2,24763,34.5,False,9808,14.29
76006,5,1,2,36281,51.21,RN,1,32235,44.91,False,4046,6.300000000000004
76007,1,1,2,36050,66.18,HOR,1,19734,34.83,False,16316,31.35000000000001
76007,6,2,2,18423,33.82,RN,2,16221,28.63,False,2202,5.190000000000001
76008,4,2,2,13485,36.92,RN,2,11855,31.32,False,1630,5.600000000000001
76008,5,1,2,23040,63.08,UG,1,16205,42.81,False,6835,20.269999999999996
76009,1,2,2,31122,49.66,RN,1,28528,44.58,True,2594,5.079999999999998
76009,4,1,2,31548,50.34,HOR,2,20528,32.08,True,11020,18.260000000000005
76010,4,1,2,38606,51.67,RN,1,34431,45.29,False,4175,6.380000000000003
76010,5,2,2,36115,48.33,HOR,2,19420,25.55,False,16695,22.779999999999998
02002,1,1,2,22933,50.58,LR,2,16288,35.66,True,6645,14.920000000000002
02002,5,2,2,22409,49.42,RN,1,21496,47.06,True,913,2.3599999999999994
59001,4,2,2,8802,24.51,RN,2,7298,18.12,False,1504,6.390000000000001
59001,14,1,2,27116,75.49,UG,1,17800,44.2,False,9316,31.289999999999992
59002,1,1,3,29571,53.2,UG,1,26491,47.31,False,3080,5.890000000000001
59002,5,2,3,13072,23.52,RN,2,12256,21.89,False,816,1.629999999999999
59002,6,3,3,12937,23.28,ENS,3,11630,20.77,False,1307,2.5100000000000016
59004,3,1,3,27461,40.17,ENS,1,21494,31.32,False,5967,8.850000000000001
59004,6,3,3,19502,28.53,RN,3,17832,25.98,False,1670,2.5500000000000007
59004,7,2,3,21395,31.3,UG,2,20301,29.58,False,1094,1.7200000000000024
59005,3,2,2,28626,43.35,RN,1,27411,40.08,True,1215,3.270000000000003
59005,5,1,2,37411,56.65,DVD,2,23510,34.37,True,13901,22.28
59006,3,1,2,39467,60.31,ENS,1,25831,38.09,False,13636,22.22
59006,4,2,2,25978,39.69,UXD,2,23781,35.07,False,2197,4.619999999999997
59007,1,1,3,18612,39.53,HOR,1,17168,36.71,False,1444,2.8200000000000003
59007,2,3,3,13408,28.47,RN,3,13163,28.15,False,245,0.3200000000000003
59007,5,2,3,15067,32.0,UG,2,15053,32.19,False,14,-0.18999999999999773
59008,1,2,2,12250,35.68,RN,2,11051,30.8,False,1199,4.879999999999999
59008,2,1,2,22080,64.32,UG,1,17405,48.5,False,4675,15.819999999999993
59009,2,3,3,13616,22.68,RN,3,12533,20.67,False,1083,2.009999999999998
59009,3,1,3,27081,45.1,ENS,1,20620,34.01,False,6461,11.090000000000003
59009,7,2,3,19351,32.23,UG,2,18869,31.12,False,482,1.1099999999999959
59010,1,2,2,18001,38.63,RN,2,16675,34.31,False,1326,4.32
59010,5,1,2,28603,61.37,ENS,1,17512,36.03,False,11091,25.339999999999996
59011,3,2,2,21347,38.75,RN,2,18650,31.47,False,2697,7.280000000000001
59011,4,1,2,33740,61.25,UG,1,22809,38.49,False,10931,22.759999999999998
59013,1,1,2,26769,53.76,DIV,2,16026,32.2,True,10743,21.559999999999995
59013,3,2,2,23021,46.24,RN,1,21662,43.52,True,1359,2.719999999999999
59014,3,2,2,32114,49.85,UXD,1,30194,46.37,True,1920,3.480000000000004
59014,5,1,2,32303,50.15,DVD,2,23928,36.74,True,8375,13.409999999999997
59015,1,2,2,31970,49.8,RN,1,29894,45.97,True,2076,3.8299999999999983
59015,3,1,2,32228,50.2,DVD,2,22206,34.15,True,10022,16.050000000000004
59017,1,1,2,23873,55.8,RN,1,21803,47.92,False,2070,7.8799999999999955
59017,3,2,2,18913,44.2,UG,2,13575,29.84,False,5338,14.360000000000003
59021,4,2,2,22974,48.41,RN,1,21337,43.61,True,1637,4.799999999999997
59021,6,1,2,24485,51.59,UDI,2,14280,29.19,True,10205,22.400000000000002
60001,4,2,2,25070,48.31,LR,2,13049,24.48,False,12021,23.830000000000002
60001,7,1,2,26824,51.69,RN,1,24621,46.19,False,2203,5.5
60003,1,1,2,21940,51.96,RN,1,19487,43.1,False,2453,8.86
60003,2,2,2,20281,48.04,UG,2,14149,31.29,False,6132,16.75
60004,2,1,2,32174,53.45,ENS,2,18646,29.89,True,13528,23.560000000000002
60004,7,2,2,28026,46.55,RN,1,25093,40.23,True,2933,6.32
60005,3,2,2,19575,44.24,UG,2,10491,22.03,False,9084,22.21
60005,6,1,2,24669,55.76,RN,1,20070,42.15,False,4599,13.61
60006,1,1,2,25058,52.44,RN,1,23402,47.88,False,1656,4.559999999999995
60006,5,2,2,22725,47.56,UDI,2,11207,22.93,False,11518,24.630000000000003
60007,2,1,3,21662,43.85,RN,1,19769,40.43,False,1893,3.4200000000000017
60007,6,3,3,10734,21.73,LR,3,10519,21.52,False,215,0.21000000000000085
60007,7,2,3,16999,34.41,UG,2,13289,27.18,False,3710,7.229999999999997
62002,3,1,2,31642,55.84,ENS,2,12838,21.54,True,18804,34.300000000000004
62002,4,2,2,25028,44.16,RN,1,22239,37.31,True,2789,6.849999999999994
62004,1,2,2,29228,49.15,RN,1,25286,42.34,True,3942,6.809999999999995
62004,8,1,2,30237,50.85,ENS,2,18309,30.66,True,11928,20.19
62005,2,1,2,27176,50.45,RN,1,23974,43.15,False,3202,7.300000000000004
62005,5,2,2,26687,49.55,UG,2,16095,28.97,False,10592,20.58
62007,1,2,2,27177,48.14,LR,2,19036,33.75,False,8141,14.39
62007,3,1,2,29282,51.86,RN,1,26995,47.86,False,2287,4.0
62008,1,1,2,29775,52.27,RN,1,27164,46.45,False,2611,5.82
62008,3,2,2,27186,47.73,UG,2,18697,31.97,False,8489,15.759999999999998
62009,1,2,2,22674,45.36,ENS,2,10394,19.78,False,12280,25.58
62009,4,1,2,27318,54.64,RN,1,25674,48.85,False,1644,5.789999999999999
80001,2,2,2,24083,47.05,RN,1,21413,40.69,True,2670,6.359999999999999
80001,5,1,2,27108,52.95,UG,2,17850,33.92,True,9258,19.03
80002,3,3,3,16145,31.15,RN,2,14142,27.46,True,2003,3.6899999999999977
80002,6,2,3,17153,33.09,ENS,3,12997,25.23,True,4156,7.860000000000003
80002,7,1,3,18538,35.76,UG,1,15217,29.54,False,3321,6.219999999999999
80003,4,2,2,25383,45.93,LR,2,15449,27.7,False,9934,18.23
80003,7,1,2,29876,54.07,RN,1,27277,48.9,False,2599,5.170000000000002
80004,2,2,2,23276,42.52,ENS,2,10631,18.47,False,12645,24.050000000000004
80004,5,1,2,31468,57.48,RN,1,28559,49.62,False,2909,7.859999999999999
08001,3,1,2,24184,52.99,RN,1,17817,38.33,False,6367,14.660000000000004
08001,8,2,2,21458,47.01,ENS,2,12157,26.16,False,9301,20.849999999999998
08002,3,2,2,16280,44.37,RN,1,15097,40.83,True,1183,3.539999999999999
08002,6,1,2,20415,55.63,DVD,2,11147,30.15,True,9268,25.480000000000004
08003,2,1,2,19506,54.44,DVD,1,15362,43.56,False,4144,10.879999999999995
08003,3,2,2,16321,45.56,RN,2,15296,43.38,False,1025,2.1799999999999997
10002,3,1,2,25420,52.17,LR,2,13902,27.93,True,11518,24.240000000000002
10002,5,2,2,23306,47.83,RN,1,22316,44.83,True,990,3.0
10003,1,2,2,18624,47.48,UG,2,10178,24.39,False,8446,23.089999999999996
10003,3,1,2,20600,52.52,RN,1,18084,43.33,False,2516,9.190000000000005
51001,1,1,2,27419,60.15,ENS,2,16058,33.84,True,11361,26.309999999999995
51001,2,2,2,18165,39.85,UXD,1,17697,37.3,True,468,2.5500000000000043
51002,5,2,2,19859,41.92,RN,1,17645,36.34,True,2214,5.579999999999998
51002,7,1,2,27511,58.08,ENS,2,14756,30.39,True,12755,27.689999999999998
51003,5,1,2,25259,50.88,UXD,1,21890,43.84,False,3369,7.039999999999999
51003,6,2,2,24384,49.12,ENS,2,15942,31.92,False,8442,17.199999999999996
51004,5,1,2,25550,52.22,ENS,2,15245,30.98,True,10305,21.24
51004,6,2,2,23378,47.78,RN,1,21045,42.77,True,2333,5.009999999999998
51005,2,2,2,25947,49.57,RN,1,23954,46.99,True,1993,2.5799999999999983
51005,4,1,2,26393,50.43,DVC,2,21751,42.66,True,4642,7.770000000000003
52001,4,1,2,23772,53.9,RN,1,21815,48.83,False,1957,5.07
52001,5,2,2,20335,46.1,ENS,2,12529,28.05,False,7806,18.05
54001,1,1,2,32531,63.96,UG,1,20645,37.73,False,11886,26.230000000000004
54001,4,2,2,18334,36.04,RN,2,14719,26.9,False,3615,9.14
54002,1,3,3,10709,23.49,RN,3,10131,22.45,False,578,1.0399999999999991
54002,3,2,3,14284,31.34,ENS,2,13869,30.74,False,415,0.6000000000000014
54002,5,1,3,20588,45.17,UG,1,18008,39.91,False,2580,5.260000000000005
54003,2,1,2,23252,53.63,RN,1,19938,43.46,False,3314,10.170000000000002
54003,4,2,2,20104,46.37,UG,2,13068,28.49,False,7036,17.88
54004,4,2,2,30213,47.7,RN,1,27618,43.7,True,2595,4.0
54004,5,1,2,33130,52.3,LR,2,20984,33.21,True,12146,19.089999999999996
54005,1,2,2,23216,45.27,EXD,2,15704,30.45,False,7512,14.820000000000004
54005,2,1,2,28073,54.73,UG,1,22415,43.47,False,5658,11.259999999999998
54006,5,1,2,28024,54.64,RN,1,24121,44.53,False,3903,10.11
54006,7,2,2,23264,45.36,UG,2,14479,26.73,False,8785,18.63
55001,2,2,2,24910,49.5,DVD,2,16901,34.22,False,8009,15.280000000000001
55001,6,1,2,25417,50.5,RN,1,23680,47.95,False,1737,2.549999999999997
57001,2,1,2,31517,55.7,ENS,2,15640,27.59,True,15877,28.110000000000003
57001,3,2,2,25070,44.3,RN,1,22570,39.81,True,2500,4.489999999999995
57002,1,2,2,20480,42.35,RN,1,18352,37.48,True,2128,4.8700000000000045
57002,3,1,2,27875,57.65,ENS,2,14795,30.22,True,13080,27.43
57003,1,2,2,18347,38.22,RN,1,16948,35.32,True,1399,2.8999999999999986
57003,4,1,2,29657,61.78,UDI,2,16631,34.66,True,13026,27.120000000000005
57004,6,1,2,29287,54.83,LR,2,18659,35.75,True,10628,19.08
57004,7,2,2,24127,45.17,RN,1,22265,42.66,True,1862,2.510000000000005
57005,4,1,2,23584,52.64,RN,1,20884,47.52,False,2700,5.119999999999997
57005,6,2,2,21219,47.36,LR,2,15045,34.23,False,6174,13.130000000000003
57008,3,1,2,26435,54.41,RN,1,23558,46.36,False,2877,8.049999999999997
57008,4,2,2,22147,45.59,UG,2,14724,28.98,False,7423,16.610000000000003
57009,1,2,2,26700,41.87,RN,1,24483,38.29,True,2217,3.5799999999999983
57009,4,1,2,37070,58.13,ENS,2,22460,35.12,True,14610,23.010000000000005
67001,11,2,2,16399,41.19,ENS,2,10513,24.26,False,5886,16.929999999999996
67001,15,1,2,23414,58.81,UG,1,20631,47.6,False,2783,11.21
67002,1,3,3,11326,22.94,RN,3,10407,21.22,False,919,1.7200000000000024
67002,3,1,3,24089,48.79,UG,1,21533,43.91,False,2556,4.880000000000003
67002,10,2,3,13962,28.28,ENS,2,11063,22.56,False,2899,5.720000000000002
67003,6,2,3,15115,32.46,ENS,2,13260,28.99,False,1855,3.4700000000000024
67003,8,1,3,20150,43.27,UG,1,17355,37.94,False,2795,5.330000000000005
67003,9,3,3,11302,24.27,RN,3,10567,23.1,False,735,1.1699999999999982
67004,2,2,2,26130,38.56,RN,1,22625,33.11,True,3505,5.450000000000003
67004,7,1,2,41629,61.44,ENS,2,22107,32.36,True,19522,29.08
67005,2,1,2,39124,55.18,ENS,2,22993,32.31,True,16131,22.869999999999997
67005,5,2,2,31778,44.82,RN,1,27897,39.2,True,3881,5.619999999999997
67006,1,1,2,35890,55.02,ENS,2,18228,27.76,True,17662,27.26
67006,7,2,2,29338,44.98,RN,1,25275,38.5,True,4063,6.479999999999997
67007,1,1,2,30986,54.8,LR,2,17974,32.31,True,13012,22.489999999999995
67007,6,2,2,25558,45.2,RN,1,23071,41.47,True,2487,3.730000000000004
67008,3,1,2,31015,51.44,RN,1,26313,44.16,False,4702,7.280000000000001
67008,4,2,2,29284,48.56,ENS,2,14006,23.51,False,15278,25.05
67009,2,1,2,34046,54.06,ENS,2,18206,29.24,True,15840,24.820000000000004
67009,4,2,2,28930,45.94,RN,1,25199,40.47,True,3731,5.469999999999999
68001,6,1,2,28399,58.24,ENS,2,14945,30.4,True,13454,27.840000000000003
68001,7,2,2,20361,41.76,RN,1,16833,34.24,True,3528,7.519999999999996
68002,2,1,2,34908,57.82,ENS,2,19785,32.46,True,15123,25.36
68002,5,2,2,25462,42.18,RN,1,22049,36.17,True,3413,6.009999999999998
68003,8,2,2,26883,48.08,RN,1,21791,38.86,True,5092,9.219999999999999
68003,9,1,2,29028,51.92,ENS,2,13980,24.93,True,15048,26.990000000000002
68004,6,1,2,34309,50.68,LR,2,19658,29.15,True,14651,21.53
68004,7,2,2,33392,49.32,RN,1,28234,41.87,True,5158,7.450000000000003
68005,4,2,2,15649,33.0,RN,2,14096,29.56,False,1553,3.4400000000000013
68005,6,1,2,31766,67.0,ENS,1,17749,37.23,False,14017,29.770000000000003
68006,1,1,2,32651,55.25,ENS,2,17660,30.19,True,14991,25.06
68006,6,2,2,26444,44.75,RN,1,23246,39.74,True,3198,5.009999999999998
88001,2,2,2,20567,41.27,RN,2,18886,38.17,False,1681,3.1000000000000014
88001,3,1,2,29263,58.73,DVD,1,21200,42.85,False,8063,15.879999999999995
88002,1,1,2,25048,52.77,RN,1,22788,48.16,False,2260,4.6100000000000065
88002,6,2,2,22422,47.23,ENS,2,14592,30.84,False,7830,16.389999999999997
88003,2,1,2,27341,64.67,DVD,1,20652,48.33,False,6689,16.340000000000003
88003,4,2,2,14934,35.33,RN,2,14287,33.43,False,647,1.8999999999999986
88004,1,2,2,20073,46.82,LR,2,13644,31.91,False,6429,14.91
88004,6,1,2,22797,53.18,RN,1,20529,48.02,False,2268,5.159999999999997
