CodCirc2,NumPanneauCand,position_t2,NbCand,NbVoix_t2,RapportExprimes_t2,CodNuaCand,position_t1,NbVoix_t1,RapportExprimes_t1,change,NbVoix_ecart,RapportExprimes_ecart
44001,2,3,3,8501,15.72,RN,3,9937,18.13,False,-1436,-2.4099999999999984
44001,3,2,3,20610,38.11,ENS,2,20488,37.39,False,122,0.7199999999999989
44001,5,1,3,24963,46.16,UG,1,23671,43.2,False,1292,2.9599999999999937
44003,4,1,3,32216,50.13,UG,1,29285,44.55,False,2931,5.580000000000005
44003,5,3,3,13946,21.7,RN,3,13425,20.43,False,521,1.2699999999999996
44003,6,2,3,18099,28.16,ENS,2,16147,24.57,False,1952,3.59
44004,5,2,3,16225,25.29,ENS,2,14815,22.66,False,1410,2.629999999999999
44004,6,3,3,13678,21.32,RN,3,13116,20.06,False,562,1.2600000000000016
44004,7,1,3,34265,53.4,UG,1,30619,46.83,False,3646,6.57
44005,1,1,3,36774,39.91,UG,1,34673,37.73,False,2101,2.1799999999999997
44005,3,2,3,34441,37.38,ENS,2,33241,36.17,False,1200,1.2100000000000009
44005,4,3,3,20918,22.7,UXD,3,22722,24.73,False,-1804,-2.030000000000001
44006,2,2,3,27738,34.53,RN,2,25886,32.85,False,1852,1.6799999999999997
44006,3,3,3,20413,25.41,DVD,3,22993,29.18,False,-2580,-3.7699999999999996
44006,5,1,3,32186,40.06,UG,1,26919,34.16,False,5267,5.900000000000006
44007,3,1,2,48531,59.95,ENS,1,23489,28.49,False,25042,31.460000000000004
44007,6,2,2,32425,40.05,UXD,2,23210,28.15,False,9215,11.899999999999999
44008,4,2,2,20454,38.32,RN,2,17065,28.87,False,3389,9.45
44008,6,1,2,32922,61.68,UG,1,18317,30.99,False,14605,30.69
44009,3,1,2,56024,62.86,DVD,1,29952,32.63,False,26072,30.229999999999997
44009,7,2,2,33106,37.14,RN,2,29841,32.51,False,3265,4.630000000000003
44010,1,3,3,25826,28.45,RN,3,23574,26.16,False,2252,2.289999999999999
44010,2,2,3,25973,28.61,UG,2,25055,27.8,False,918,0.8099999999999987
44010,4,1,3,38983,42.94,ENS,1,27555,30.57,False,11428,12.369999999999997
49001,1,1,3,24719,40.54,ENS,1,21087,34.83,False,3632,5.710000000000001
49001,4,2,3,21621,35.46,UG,2,20475,33.82,False,1146,1.6400000000000006
49001,6,3,3,14629,23.99,RN,3,13995,23.12,False,634,0.8699999999999974
49002,4,2,3,18315,27.81,UG,2,18621,28.32,False,-306,-0.5100000000000016
49002,5,1,3,30214,45.89,ENS,1,21761,33.1,False,8453,12.79
49002,6,3,3,17317,26.3,RN,3,15945,24.25,False,1372,2.0500000000000007
49003,2,1,2,26768,57.17,LR,2,11572,23.87,True,15196,33.3
49003,5,2,2,20052,42.83,RN,1,18344,37.84,True,1708,4.989999999999995
49004,5,1,2,30476,60.03,ENS,2,18001,34.87,True,12475,25.160000000000004
49004,7,2,2,20289,39.97,RN,1,18014,34.9,True,2275,5.07
49005,1,2,3,17310,34.21,UXD,2,16066,30.54,False,1244,3.6700000000000017
49005,3,1,3,33204,65.63,ENS,1,17730,33.7,False,15474,31.929999999999993
49005,6,3,3,82,0.16,UG,3,11220,21.33,False,-11138,-21.169999999999998
49006,3,2,2,21954,33.68,RN,2,19422,28.82,False,2532,4.859999999999999
49006,5,1,2,43226,66.32,ENS,1,23776,35.28,False,19450,31.039999999999992
49007,2,2,3,17389,29.83,RN,3,15802,27.38,True,1587,2.4499999999999993
49007,5,1,3,24319,41.73,ENS,1,19541,33.86,False,4778,7.869999999999997
49007,7,3,3,16576,28.44,UG,2,16778,29.07,True,-202,-0.629999999999999
53001,1,1,2,31428,67.56,UG,1,22483,45.39,False,8945,22.17
53001,2,2,2,15089,32.44,RN,2,14161,28.59,False,928,3.849999999999998
53002,3,2,2,18727,36.02,RN,2,16944,31.79,False,1783,4.230000000000004
53002,6,1,2,33257,63.98,ENS,1,18746,35.17,False,14511,28.809999999999995
53003,1,2,2,14161,31.1,RN,2,14884,31.11,False,-723,-0.00999999999999801
53003,3,1,2,31379,68.9,HOR,1,23294,48.68,False,8085,20.220000000000006
72001,1,1,2,29050,60.91,ENS,2,15111,30.84,True,13939,30.069999999999997
72001,5,2,2,18646,39.09,RN,1,16465,33.6,True,2181,5.490000000000002
72002,1,2,2,21349,42.69,UXD,2,18282,35.29,False,3067,7.399999999999999
72002,5,1,2,28660,57.31,UG,1,20700,39.95,False,7960,17.36
72003,2,1,2,28392,51.44,ENS,2,16209,29.17,True,12183,22.269999999999996
72003,4,2,2,26799,48.56,RN,1,23637,42.54,True,3162,6.020000000000003
72004,6,1,2,24136,50.23,UG,2,13600,25.94,True,10536,24.289999999999996
72004,7,2,2,23911,49.77,RN,1,20584,39.26,True,3327,10.510000000000005
72005,2,1,2,32006,57.04,ENS,2,17898,31.28,True,14108,25.759999999999998
72005,5,2,2,24102,42.96,RN,1,21870,38.23,True,2232,4.730000000000004
85001,4,1,2,48477,60.9,ENS,2,23136,28.51,True,25341,32.39
85001,6,2,2,31121,39.1,UXD,1,26105,32.17,True,5016,6.93
85002,3,2,2,30537,39.77,RN,2,28538,36.53,False,1999,3.240000000000002
85002,4,1,2,46240,60.23,ENS,1,30262,38.74,False,15978,21.489999999999995
85003,3,2,2,40530,43.57,UXD,1,33545,35.59,True,6985,7.979999999999997
85003,6,1,2,52496,56.43,ENS,2,32889,34.89,True,19607,21.54
85004,2,3,4,12170,16.99,UG,4,13164,18.42,True,-994,-1.4300000000000033
85004,3,2,4,17613,24.58,RN,2,16345,22.88,False,1268,1.6999999999999993
85004,4,1,4,31068,43.36,DVD,1,28086,39.31,False,2982,4.049999999999997
85004,5,4,4,10796,15.07,ENS,3,13192,18.46,True,-2396,-3.3900000000000006
85005,2,2,2,23721,42.51,RN,1,21309,37.87,True,2412,4.640000000000001
85005,4,1,2,32085,57.49,ENS,2,19606,34.84,True,12479,22.65
22001,1,1,3,27186,41.45,ENS,1,21614,32.96,False,5572,8.490000000000002
22001,2,2,3,20845,31.78,UG,2,19926,30.38,False,919,1.4000000000000021
22001,4,3,3,17560,26.77,RN,3,16888,25.75,False,672,1.0199999999999996
22002,4,2,2,26935,36.37,RN,2,23707,30.96,False,3228,5.409999999999997
22002,5,1,2,47119,63.63,ENS,1,25730,33.61,False,21389,30.020000000000003
22003,1,1,2,41619,67.97,LR,1,20520,31.96,False,21099,36.01
22003,8,2,2,19616,32.03,RN,2,18345,28.57,False,1271,3.460000000000001
22004,1,2,2,23332,45.25,RN,1,19700,34.3,True,3632,10.950000000000003
22004,5,1,2,28234,54.75,UG,2,17826,31.03,True,10408,23.72
22005,1,3,3,22919,29.1,RN,3,22668,29.08,False,251,0.020000000000003126
22005,3,1,3,32463,41.21,ENS,1,29479,37.81,False,2984,3.3999999999999986
22005,4,2,3,23385,29.69,UG,2,23858,30.6,False,-473,-0.9100000000000001
29001,1,1,3,27066,39.7,ENS,1,22422,33.0,False,4644,6.700000000000003
29001,2,2,3,24096,35.34,UG,2,22303,32.83,False,1793,2.510000000000005
29001,4,3,3,17015,24.96,RN,3,16083,23.67,False,932,1.2899999999999991
29002,3,2,3,19239,35.68,DVC,3,9874,18.48,True,9365,17.2
29002,7,1,3,22110,41.01,UG,1,18850,35.28,False,3260,5.729999999999997
29002,8,3,3,12567,23.31,RN,2,12065,22.58,True,502,0.7300000000000004
29003,2,1,2,44449,69.13,ENS,1,26139,38.92,False,18310,30.209999999999994
29003,3,2,2,19848,30.87,RN,2,18627,27.74,False,1221,3.1300000000000026
29004,2,3,3,16492,27.02,RN,3,15690,25.86,False,802,1.1600000000000001
29004,4,2,3,20490,33.57,UG,1,18765,30.92,True,1725,2.6499999999999986
29004,5,1,3,24048,39.4,ENS,2,18586,30.63,True,5462,8.77
29005,3,2,2,21704,31.93,RN,3,18884,26.53,True,2820,5.399999999999999
29005,4,1,2,46270,68.07,ENS,1,21567,30.3,False,24703,37.769999999999996
29006,1,2,2,23847,38.17,RN,2,19671,30.21,False,4176,7.960000000000001
29006,6,1,2,38630,61.83,UG,1,24664,37.88,False,13966,23.949999999999996
29007,1,1,3,23310,37.94,ENS,2,18709,30.66,True,4601,7.279999999999998
29007,2,3,3,17084,27.81,RN,3,15927,26.1,False,1157,1.7099999999999973
29007,7,2,3,21041,34.25,UG,1,18952,31.06,True,2089,3.1900000000000013
29008,4,1,2,40112,64.61,ENS,2,18031,27.76,True,22081,36.849999999999994
29008,5,2,2,21974,35.39,RN,1,20003,30.8,True,1971,4.59
35001,1,1,3,30190,45.66,UG,1,28467,42.31,False,1723,3.3499999999999943
35001,5,2,3,24181,36.57,ENS,2,21453,31.88,False,2728,4.690000000000001
35001,7,3,3,11754,17.78,RN,3,11878,17.65,False,-124,0.13000000000000256
35002,3,2,3,29342,39.42,ENS,2,25792,34.24,False,3550,5.18
35002,4,3,3,12595,16.92,RN,3,13130,17.43,False,-535,-0.509999999999998
35002,5,1,3,32489,43.65,UG,1,30361,40.31,False,2128,3.3399999999999963
35003,1,3,3,19366,28.87,RN,3,18850,28.12,False,516,0.75
35003,2,2,3,20552,30.64,ENS,2,19919,29.71,False,633,0.9299999999999997
35003,4,1,3,27165,40.49,UG,1,24649,36.77,False,2516,3.719999999999999
35004,3,2,2,26671,42.43,RN,1,22275,32.3,True,4396,10.130000000000003
35004,4,1,2,36195,57.57,UG,2,22139,32.1,True,14056,25.47
35005,3,2,2,23957,32.28,RN,2,23298,29.82,False,659,2.460000000000001
35005,4,1,2,50267,67.72,ENS,1,33147,42.42,False,17120,25.299999999999997
35006,3,2,2,20652,33.5,RN,2,19960,30.94,False,692,2.5599999999999987
35006,5,1,2,40987,66.5,ENS,1,26968,41.81,False,14019,24.689999999999998
35007,1,2,2,22339,30.86,RN,2,21184,28.2,False,1155,2.66
35007,2,1,2,50058,69.14,DVD,1,32549,43.33,False,17509,25.810000000000002
56001,3,2,2,22792,28.35,RN,3,21454,25.37,True,1338,2.9800000000000004
56001,7,1,2,57609,71.65,ENS,1,35627,42.13,False,21982,29.520000000000003
56002,3,2,2,27541,34.56,RN,2,24920,30.03,False,2621,4.530000000000001
56002,4,1,2,52138,65.44,ENS,1,26667,32.14,False,25471,33.3
56003,5,1,2,37776,57.56,ENS,2,18222,26.57,True,19554,30.990000000000002
56003,6,2,2,27854,42.44,RN,1,24584,35.85,True,3270,6.589999999999996
56004,4,1,2,51799,65.12,REG,1,28912,35.84,False,22887,29.28
56004,5,2,2,27745,34.88,RN,2,25414,31.51,False,2331,3.370000000000001
56005,1,2,3,19117,34.15,ENS,2,19081,34.6,False,36,-0.45000000000000284
56005,2,1,3,21760,38.88,UG,1,19612,35.56,False,2148,3.3200000000000003
56005,4,3,3,15096,26.97,RN,3,15386,27.9,False,-290,-0.9299999999999997
56006,1,1,2,37983,59.98,ENS,2,21675,33.08,True,16308,26.9
56006,5,2,2,25346,40.02,RN,1,22728,34.69,True,2618,5.330000000000005
16001,1,2,3,18406,32.43,HOR,2,16784,30.3,False,1622,2.129999999999999
16001,4,1,3,20288,35.75,UG,1,18166,32.8,False,2122,2.950000000000003
16001,5,3,3,18061,31.82,RN,3,16761,30.26,False,1300,1.5599999999999987
16002,1,2,2,25653,47.5,UXD,1,21440,38.91,True,4213,8.590000000000003
16002,7,1,2,28350,52.5,ENS,2,15091,27.39,True,13259,25.11
16003,1,2,2,27548,47.78,UG,2,15653,25.88,False,11895,21.900000000000002
16003,4,1,2,30110,52.22,RN,1,25976,42.95,False,4134,9.269999999999996
17001,2,2,2,18396,25.29,RN,3,17278,22.65,True,1118,2.6400000000000006
17001,8,1,2,54353,74.71,DVG,1,34824,45.64,False,19529,29.069999999999993
17002,2,2,2,33155,46.61,RN,1,26862,34.41,True,6293,12.200000000000003
17002,3,1,2,37985,53.39,UG,2,21027,26.94,True,16958,26.45
17003,3,2,2,26378,49.94,RN,1,22759,40.85,True,3619,9.089999999999996
17003,5,1,2,26441,50.06,UG,2,15637,28.07,True,10804,21.990000000000002
17004,1,2,2,30447,49.26,ENS,2,17625,27.95,False,12822,21.31
17004,2,1,2,31356,50.74,RN,1,28510,45.21,False,2846,5.530000000000001
17005,1,2,2,39259,47.89,RN,1,36296,43.83,True,2963,4.060000000000002
17005,2,1,2,42725,52.11,HOR,2,27124,32.75,True,15601,19.36
19001,2,3,3,16821,25.21,LR,3,18816,28.64,False,-1995,-3.4299999999999997
19001,4,1,3,28751,43.1,UG,1,24720,37.63,False,4031,5.469999999999999
19001,5,2,3,21141,31.69,RN,2,20297,30.89,False,844,0.8000000000000007
19002,1,2,2,24960,40.06,RN,1,23250,36.28,True,1710,3.780000000000001
19002,3,1,2,37354,59.94,LR,2,22456,35.04,True,14898,24.9
23001,3,2,3,21757,34.87,DVD,3,13536,22.12,True,8221,12.749999999999996
23001,5,1,3,23513,37.69,UXD,1,20403,33.35,False,3110,4.339999999999996
23001,6,3,3,17121,27.44,UG,2,14359,23.47,True,2762,3.9700000000000024
24001,1,2,2,24089,49.91,UG,2,15540,29.42,False,8549,20.489999999999995
24001,4,1,2,24180,50.09,RN,1,20199,38.24,False,3981,11.850000000000001
24002,4,2,2,26027,47.95,UG,2,16131,28.27,False,9896,19.680000000000003
24002,5,1,2,28256,52.05,RN,1,24374,42.71,False,3882,9.339999999999996
24003,2,2,2,22514,49.92,UG,2,13600,28.58,False,8914,21.340000000000003
24003,3,1,2,22589,50.08,RN,1,19093,40.13,False,3496,9.949999999999996
24004,3,1,2,32750,54.64,UG,2,21801,34.49,True,10949,20.15
24004,7,2,2,27184,45.36,RN,1,22767,36.01,True,4417,9.350000000000001
33001,1,1,3,31768,43.2,ENS,1,28564,38.31,False,3204,4.890000000000001
33001,4,3,3,15336,20.86,RN,3,15654,21.0,False,-318,-0.14000000000000057
33001,5,2,3,26425,35.94,UG,2,25517,34.23,False,908,1.7100000000000009
33002,4,1,2,27920,59.01,UG,1,26547,49.45,False,1373,9.559999999999995
33002,6,2,2,19391,40.99,ENS,2,15610,29.08,False,3781,11.910000000000004
33003,3,2,3,15905,26.33,ENS,2,17080,27.75,False,-1175,-1.4200000000000017
33003,5,3,3,11983,19.84,RN,3,12037,19.56,False,-54,0.28000000000000114
33003,9,1,3,32525,53.84,UG,1,30664,49.83,False,1861,4.010000000000005
33004,3,1,2,37141,61.48,UG,1,27092,42.36,False,10049,19.119999999999997
33004,4,2,2,23266,38.52,RN,2,20702,32.37,False,2564,6.150000000000006
33005,1,2,2,39656,49.37,RN,1,35457,42.32,True,4199,7.049999999999997
33005,5,1,2,40665,50.63,UG,2,26631,31.79,True,14034,18.840000000000003
33006,2,3,3,21600,27.64,RN,3,21174,27.07,False,426,0.5700000000000003
33006,5,2,3,25455,32.58,ENS,2,25636,32.78,False,-181,-0.20000000000000284
33006,7,1,3,31079,39.78,UG,1,27564,35.24,False,3515,4.539999999999999
33007,1,3,3,12644,22.33,RN,3,12766,22.43,False,-122,-0.10000000000000142
33007,3,1,3,24810,43.82,UG,1,21913,38.5,False,2897,5.32
33007,4,2,3,19164,33.85,ENS,2,18854,33.12,False,310,0.730000000000004
33008,5,2,2,36137,43.59,RN,1,31248,36.86,True,4889,6.730000000000004
33008,6,1,2,46756,56.41,ENS,2,26881,31.71,True,19875,24.699999999999996
33009,1,1,2,40190,56.99,ENS,2,21714,30.03,True,18476,26.96
33009,5,2,2,30337,43.01,RN,1,27868,38.54,True,2469,4.469999999999999
33010,2,1,2,28960,52.17,ENS,2,17128,29.96,True,11832,22.21
33010,4,2,2,26555,47.83,RN,1,25037,43.8,True,1518,4.030000000000001
33012,3,1,2,28474,50.41,UG,2,18042,28.85,True,10432,21.559999999999995
33012,4,2,2,28014,49.59,RN,1,24016,38.41,True,3998,11.180000000000007
40001,3,2,2,31768,43.22,RN,1,28138,37.23,True,3630,5.990000000000002
40001,4,1,2,41736,56.78,ENS,2,21353,28.25,True,20383,28.53
40002,1,2,2,32167,38.19,RN,1,28264,32.6,True,3903,5.589999999999996
40002,5,1,2,52064,61.81,ENS,2,26051,30.05,True,26013,31.76
40003,2,2,2,29491,43.35,RN,2,25165,35.59,False,4326,7.759999999999998
40003,3,1,2,38537,56.65,UG,1,26235,37.1,False,12302,19.549999999999997
47001,4,2,2,28208,47.68,RN,1,26034,43.11,True,2174,4.57
47001,5,1,2,30952,52.32,ENS,2,17155,28.41,True,13797,23.91
47002,1,2,2,21103,42.8,UG,2,13787,26.89,False,7316,15.909999999999997
47002,3,1,2,28203,57.2,RN,1,25281,49.31,False,2922,7.890000000000001
47003,1,2,2,23464,45.87,RN,1,21168,41.08,True,2296,4.789999999999999
47003,2,1,2,27689,54.13,DVD,2,12876,24.99,True,14813,29.140000000000004
64001,3,1,2,30942,66.69,ENS,2,12939,26.82,True,18003,39.87
64001,7,2,2,15455,33.31,RN,1,13490,27.96,True,1965,5.350000000000001
64002,5,1,2,37347,63.74,ENS,2,17972,29.6,True,19375,34.14
64002,6,2,2,21242,36.26,RN,1,18910,31.14,True,2332,5.119999999999997
64003,2,2,2,20530,35.5,RN,2,18670,31.55,False,1860,3.9499999999999993
64003,5,1,2,37303,64.5,DVG,1,22271,37.63,False,15032,26.869999999999997
64004,2,1,3,27762,47.92,UG,1,21968,38.01,False,5794,9.910000000000004
64004,3,3,3,13419,23.16,DVD,3,10434,18.05,False,2985,5.109999999999999
64004,4,2,3,16753,28.92,RN,2,14806,25.62,False,1947,3.3000000000000007
64005,5,1,2,40607,62.64,UG,1,22643,32.3,False,17964,30.340000000000003
64005,9,2,2,24221,37.36,RN,2,19308,27.54,False,4913,9.82
64006,2,1,3,27117,36.28,UG,1,21650,29.42,False,5467,6.859999999999999
64006,3,3,3,21222,28.39,UXD,3,18610,25.29,False,2612,3.1000000000000014
64006,9,2,3,26403,35.33,ENS,2,19806,26.92,False,6597,8.409999999999997
79001,1,2,3,20526,32.63,UG,2,20571,32.79,False,-45,-0.1599999999999966
79001,5,3,3,15732,25.01,RN,3,15447,24.62,False,285,0.39000000000000057
79001,6,1,3,26655,42.37,DVC,1,25247,40.24,False,1408,2.1299999999999955
79002,1,1,2,37808,59.21,ECO,1,25435,38.57,False,12373,20.64
79002,4,2,2,26048,40.79,RN,2,22500,34.12,False,3548,6.670000000000002
79003,3,1,2,31821,58.11,ENS,2,17352,31.12,True,14469,26.99
79003,4,2,2,22936,41.89,UXD,1,19671,35.27,True,3265,6.619999999999997
86001,1,2,3,16858,30.23,RN,2,15918,28.93,False,940,1.3000000000000007
86001,3,3,3,16244,29.13,HOR,3,15875,28.85,False,369,0.2799999999999976
86001,5,1,3,22660,40.64,UG,1,18232,33.14,False,4428,7.5
86002,1,3,3,14473,25.38,RN,3,13864,24.42,False,609,0.9599999999999973
86002,4,2,3,18666,32.73,UG,2,16254,28.63,False,2412,4.099999999999998
86002,6,1,3,23895,41.9,ENS,1,18855,33.21,False,5040,8.689999999999998
86003,1,1,2,26100,54.41,ENS,2,14704,30.18,True,11396,24.229999999999997
86003,4,2,2,21868,45.59,RN,1,19887,40.82,True,1981,4.770000000000003
86004,5,1,2,25152,53.95,ENS,2,15076,32.11,True,10076,21.840000000000003
86004,6,2,2,21468,46.05,RN,1,19268,41.04,True,2200,5.009999999999998
87001,2,1,3,24713,42.2,UG,1,21271,36.94,False,3442,5.260000000000005
87001,3,3,3,13453,22.97,ENS,3,15544,26.99,False,-2091,-4.02
87001,4,2,3,20400,34.83,RN,2,18904,32.83,False,1496,2.0
87002,1,1,2,36679,56.06,UG,2,25520,36.83,True,11159,19.230000000000004
87002,3,2,2,28751,43.94,RN,1,25539,36.86,True,3212,7.079999999999998
87003,1,2,3,20992,37.05,RN,2,19310,34.85,False,1682,2.1999999999999957
87003,3,3,3,12573,22.19,DVC,3,14768,26.65,False,-2195,-4.459999999999997
87003,4,1,3,23095,40.76,UG,1,19494,35.18,False,3601,5.579999999999998
09002,4,2,2,17760,42.93,RN,2,16678,40.41,False,1082,2.520000000000003
09002,5,1,2,23608,57.07,UG,1,19911,48.25,False,3697,8.82
11001,8,1,2,37049,61.44,RN,1,32916,49.33,False,4133,12.11
11001,9,2,2,23251,38.56,UG,2,12475,18.7,False,10776,19.860000000000003
11002,5,1,2,33573,58.22,RN,1,29212,48.12,False,4361,10.100000000000001
11002,8,2,2,24092,41.78,UG,2,15795,26.02,False,8297,15.760000000000002
11003,3,2,2,29004,47.93,UG,2,20426,32.67,False,8578,15.259999999999998
11003,5,1,2,31514,52.07,RN,1,27946,44.7,False,3568,7.369999999999997
12001,2,1,2,34706,65.17,ENS,1,24349,43.58,False,10357,21.590000000000003
12001,5,2,2,18547,34.83,RN,2,17586,31.48,False,961,3.349999999999998
12002,1,2,2,19159,44.31,RN,1,15922,33.11,True,3237,11.200000000000003
12002,2,1,2,24084,55.69,UG,2,15738,32.73,True,8346,22.96
12003,2,1,2,29696,60.29,ENS,2,16514,32.45,True,13182,27.839999999999996
12003,5,2,2,19561,39.71,UXD,1,18044,35.46,True,1517,4.25
30001,4,2,2,23856,45.78,UG,2,16747,29.54,False,7109,16.240000000000002
30001,5,1,2,28259,54.22,RN,1,24894,43.91,False,3365,10.310000000000002
30003,5,1,2,35685,58.68,RN,1,31465,47.48,False,4220,11.200000000000003
30003,7,2,2,25133,41.32,UG,2,15181,22.91,False,9952,18.41
30004,2,2,2,25832,42.36,UG,2,17639,27.38,False,8193,14.98
30004,5,1,2,35144,57.64,RN,1,31366,48.69,False,3778,8.950000000000003
30005,3,1,2,32628,51.58,UXD,1,27602,41.01,False,5026,10.57
30005,4,2,2,30633,48.42,UG,2,22228,33.03,False,8405,15.39
30006,5,2,2,25381,48.6,UG,2,15992,28.77,False,9389,19.830000000000002
30006,6,1,2,26838,51.4,RN,1,23382,42.07,False,3456,9.329999999999998
31001,2,1,3,29059,49.97,UG,1,26985,45.52,False,2074,4.449999999999996
31001,3,2,3,15841,27.24,ENS,2,16063,27.1,False,-222,0.13999999999999702
31001,4,3,3,13254,22.79,RN,3,12636,21.32,False,618,1.4699999999999989
31002,2,1,3,33063,44.41,UG,1,30402,40.53,False,2661,3.8799999999999955
31002,3,3,3,20575,27.63,RN,3,19815,26.41,False,760,1.2199999999999989
