CodCirc2,NumPanneauCand,position_t2,NbCand,NbVoix_t2,RapportExprimes_t2,CodNuaCand,position_t1,NbVoix_t1,RapportExprimes_t1,change,NbVoix_ecart,RapportExprimes_ecart
31002,7,2,3,20819,27.96,ENS,2,20934,27.91,False,-115,0.05000000000000071
31003,1,3,3,13366,22.28,RN,3,13022,21.38,False,344,0.9000000000000021
31003,6,1,3,23650,39.42,ENS,2,20227,33.2,True,3423,6.219999999999999
31003,10,2,3,22986,38.31,UG,1,21064,34.58,True,1922,3.730000000000004
31005,3,1,2,41533,56.22,ENS,2,22267,29.43,True,19266,26.79
31005,5,2,2,32338,43.78,RN,1,29897,39.52,True,2441,4.259999999999998
31006,4,1,2,47670,60.4,UG,1,29031,34.03,False,18639,26.369999999999997
31006,5,2,2,31256,39.6,RN,2,26379,30.92,False,4877,8.68
31007,3,1,2,35228,50.78,UG,2,24681,33.17,True,10547,17.61
31007,4,2,2,34145,49.22,UXD,1,30042,40.37,True,4103,8.850000000000001
31008,2,2,2,27665,48.13,RN,1,23893,40.54,True,3772,7.590000000000003
31008,5,1,2,29813,51.87,UG,2,21751,36.9,True,8062,14.969999999999999
31009,3,3,3,10417,18.81,ENS,3,12451,22.36,False,-2034,-3.5500000000000007
31009,4,1,3,30177,54.5,UG,1,26472,47.53,False,3705,6.969999999999999
31009,5,2,3,14775,26.68,RN,2,13865,24.89,False,910,1.7899999999999991
31010,2,2,2,28645,38.93,RN,2,23993,30.37,False,4652,8.559999999999999
31010,8,1,2,44932,61.07,UG,1,28631,36.24,False,16301,24.83
32001,1,1,2,29185,58.48,ENS,2,16072,30.9,True,13113,27.58
32001,6,2,2,20720,41.52,RN,1,18575,35.71,True,2145,5.810000000000002
32002,1,2,2,21154,40.63,RN,2,18739,35.49,False,2415,5.140000000000001
32002,3,1,2,30912,59.37,DVG,1,24185,45.8,False,6727,13.57
34001,1,2,2,25868,44.81,UXD,1,20891,34.11,True,4977,10.700000000000003
34001,3,1,2,31864,55.19,UG,2,20851,34.04,True,11013,21.15
34003,2,1,2,36860,58.29,UG,1,22968,33.9,False,13892,24.39
34003,6,2,2,26379,41.71,RN,2,21872,32.28,False,4507,9.43
34004,1,1,2,40186,50.49,RN,1,35216,41.26,False,4970,9.230000000000004
34004,5,2,2,39408,49.51,UG,2,28171,33.0,False,11237,16.509999999999998
34005,5,1,2,36171,55.36,RN,1,32781,48.88,False,3390,6.479999999999997
34005,6,2,2,29172,44.64,UG,2,21640,32.27,False,7532,12.369999999999997
34006,3,2,3,18091,29.19,DVD,2,16968,27.25,False,1123,1.9400000000000013
34006,4,1,3,29288,47.26,RN,1,25563,41.05,False,3725,6.210000000000001
34006,5,3,3,14592,23.55,UG,3,13126,21.08,False,1466,2.4700000000000024
34008,2,1,2,29841,50.33,UG,2,21061,32.71,True,8780,17.619999999999997
34008,4,2,2,29446,49.67,RN,1,25831,40.12,True,3615,9.550000000000004
34009,7,2,2,26353,48.1,UG,2,17463,29.27,False,8890,18.830000000000002
34009,9,1,2,28433,51.9,UXD,1,21734,36.43,False,6699,15.469999999999999
46001,2,1,3,28049,53.78,LR,1,22180,42.25,False,5869,11.530000000000001
46001,4,2,3,12129,23.26,UG,2,12775,24.33,False,-646,-1.0699999999999967
46001,5,3,3,11975,22.96,RN,3,12108,23.06,False,-133,-0.09999999999999787
46002,1,3,3,9870,20.66,ENS,3,12752,26.96,False,-2882,-6.300000000000001
46002,2,1,3,22374,46.83,UG,1,18079,38.22,False,4295,8.61
46002,5,2,3,15531,32.51,RN,2,14369,30.38,False,1162,2.129999999999999
48001,1,2,3,17347,39.41,RN,2,14743,33.91,False,2604,5.5
48001,3,3,3,7576,17.21,DVD,3,10451,24.04,False,-2875,-6.829999999999998
48001,5,1,3,19097,43.38,UG,1,15292,35.17,False,3805,8.21
65001,1,2,2,24937,46.89,RN,1,20272,34.09,True,4665,12.799999999999997
65001,4,1,2,28245,53.11,UG,2,17564,29.53,True,10681,23.58
65002,5,1,2,29345,51.72,UG,2,17055,28.09,True,12290,23.63
65002,7,2,2,27395,48.28,RN,1,22436,36.96,True,4959,11.32
66001,1,1,2,25150,57.58,RN,1,21633,45.24,False,3517,12.339999999999996
66001,2,2,2,18525,42.42,UG,2,12184,25.48,False,6341,16.94
66003,5,1,2,29118,56.28,RN,1,25363,45.57,False,3755,10.71
66003,6,2,2,22623,43.72,UG,2,15603,28.03,False,7020,15.689999999999998
66004,2,1,2,38045,58.14,RN,1,33159,47.9,False,4886,10.240000000000002
66004,6,2,2,27395,41.86,UG,2,17963,25.95,False,9432,15.91
81001,4,2,2,25322,43.77,RN,1,23237,39.53,True,2085,4.240000000000002
81001,5,1,2,32529,56.23,DVC,2,17352,29.52,True,15177,26.709999999999997
81002,3,1,2,35447,50.73,UG,2,24048,31.63,True,11399,19.099999999999998
81002,6,2,2,34425,49.27,RN,1,28850,37.94,True,5575,11.330000000000005
81003,4,1,2,36127,50.99,ENS,2,20870,28.6,True,15257,22.39
81003,5,2,2,34722,49.01,UXD,1,31748,43.51,True,2974,5.5
82001,1,1,2,32394,51.25,UXD,1,27772,43.93,False,4622,7.32
82001,3,2,2,30813,48.75,UG,2,23271,36.81,False,7542,11.939999999999998
82002,1,2,2,23166,38.49,UG,2,12286,18.54,False,10880,19.950000000000003
82002,4,1,2,37015,61.51,RN,1,32578,49.17,False,4437,12.339999999999996
01001,2,2,2,26116,43.52,RN,1,23819,39.37,True,2297,4.150000000000006
01001,3,1,2,33889,56.48,LR,2,14495,23.96,True,19394,32.519999999999996
01002,1,2,2,31766,44.91,RN,1,28189,39.2,True,3577,5.709999999999994
01002,2,1,2,38973,55.09,ENS,2,17414,24.21,True,21559,30.880000000000003
01003,1,1,2,32958,63.0,ENS,1,17420,32.43,False,15538,30.57
01003,6,2,2,19359,37.0,RN,2,17252,32.11,False,2107,4.890000000000001
01004,5,2,2,31437,48.65,ENS,2,14367,21.87,False,17070,26.779999999999998
01004,6,1,2,33186,51.35,RN,1,30221,46.01,False,2965,5.340000000000003
01005,4,2,2,19964,42.47,UG,2,12542,24.34,False,7422,18.13
01005,8,1,2,27040,57.53,UXD,1,20161,39.12,False,6879,18.410000000000004
03001,2,1,2,28411,50.51,UG,2,17043,28.84,True,11368,21.669999999999998
03001,7,2,2,27839,49.49,RN,1,22816,38.61,True,5023,10.880000000000003
03002,1,1,3,22990,43.27,RN,1,17810,34.33,False,5180,8.940000000000005
03002,2,2,3,15526,29.22,LR,3,10204,19.67,True,5322,9.549999999999997
03002,3,3,3,14618,27.51,UG,2,12482,24.06,True,2136,3.450000000000003
03003,1,1,2,31075,59.07,LR,1,21464,40.05,False,9611,19.020000000000003
03003,2,2,2,21528,40.93,RN,2,20270,37.82,False,1258,3.1099999999999994
07001,2,2,2,25419,47.32,RN,1,21736,39.95,True,3683,7.369999999999997
07001,6,1,2,28303,52.68,UG,2,20809,38.24,True,7494,14.439999999999998
07002,4,2,2,30372,47.24,UG,2,17051,24.97,False,13321,22.270000000000003
07002,5,1,2,33926,52.76,UXD,1,24417,35.75,False,9509,17.009999999999998
07003,4,3,3,18125,30.76,UG,2,16239,28.31,True,1886,2.450000000000003
07003,5,1,3,20414,34.65,DVD,3,15194,26.48,True,5220,8.169999999999998
07003,8,2,3,20378,34.59,RN,1,18328,31.95,True,2050,2.640000000000004
15001,1,1,2,28330,65.89,DVD,1,16615,37.66,False,11715,28.230000000000004
15001,6,2,2,14668,34.11,RN,2,13361,30.29,False,1307,3.8200000000000003
15002,3,2,2,13967,39.29,RN,2,11923,33.02,False,2044,6.269999999999996
15002,7,1,2,21585,60.71,DVD,1,12383,34.29,False,9202,26.42
26001,1,2,2,21351,43.76,RN,2,16144,31.08,False,5207,12.68
26001,6,1,2,27439,56.24,UG,1,16835,32.41,False,10604,23.830000000000005
26002,3,1,2,33755,58.28,RN,1,27507,42.85,False,6248,15.43
26002,4,2,2,24159,41.72,UG,2,14642,22.81,False,9517,18.91
26003,2,1,2,43483,56.59,UG,1,30618,37.96,False,12865,18.630000000000003
26003,6,2,2,33360,43.41,UXD,2,26019,32.26,False,7341,11.149999999999999
26004,2,2,3,22818,32.08,UG,2,18222,26.27,False,4596,5.809999999999999
26004,4,3,3,18473,25.97,LR,3,16635,23.98,False,1838,1.9899999999999984
26004,6,1,3,29846,41.96,RN,1,26621,38.37,False,3225,3.5900000000000034
38001,3,3,3,10865,17.41,UXD,3,11504,18.34,False,-639,-0.9299999999999997
38001,4,1,3,26438,42.35,UG,1,25207,40.19,False,1231,2.1600000000000037
38001,5,2,3,25120,40.24,ENS,2,21089,33.62,False,4031,6.6200000000000045
38002,1,1,2,30855,62.07,UG,1,22185,42.17,False,8670,19.9
38002,5,2,2,18854,37.93,RN,2,16043,30.5,False,2811,7.43
38003,3,1,2,24837,69.61,UG,1,16933,42.84,False,7904,26.769999999999996
38003,7,2,2,10844,30.39,RN,2,8989,22.74,False,1855,7.650000000000002
38004,2,2,2,24849,40.08,UXD,2,20812,32.12,False,4037,7.960000000000001
38004,6,1,2,37148,59.92,UG,1,27548,42.52,False,9600,17.4
38005,1,1,2,43281,59.95,UG,1,27991,36.42,False,15290,23.53
38005,7,2,2,28914,40.05,RN,2,23674,30.8,False,5240,9.249999999999996
38006,2,1,2,34116,62.16,RN,1,29167,47.55,False,4949,14.61
38006,6,2,2,20768,37.84,UG,2,12791,20.85,False,7977,16.990000000000002
38007,1,2,2,30623,45.67,RN,1,28531,42.1,True,2092,3.5700000000000003
38007,5,1,2,36434,54.33,LR,2,18678,27.56,True,17756,26.77
38008,3,2,2,24601,45.9,UG,2,14021,24.5,False,10580,21.4
38008,4,1,2,28995,54.1,UXD,1,22847,39.92,False,6148,14.18
38009,1,2,2,29973,47.37,RN,1,24106,34.04,True,5867,13.329999999999998
38009,8,1,2,33299,52.63,UG,2,19825,27.99,True,13474,24.640000000000004
38010,1,2,2,26904,44.6,UG,2,16833,25.43,False,10071,19.17
38010,5,1,2,33413,55.4,RN,1,28348,42.83,False,5065,12.57
42001,4,2,2,15762,39.61,RN,2,13296,31.97,False,2466,7.640000000000001
42001,6,1,2,24032,60.39,UG,1,16778,40.34,False,7254,20.049999999999997
42002,1,2,3,9128,28.54,RN,2,8595,27.13,False,533,1.4100000000000001
42002,4,3,3,7268,22.73,UDI,3,7310,23.08,False,-42,-0.34999999999999787
42002,6,1,3,15584,48.73,UG,1,13652,43.09,False,1932,5.6399999999999935
42003,1,1,2,30634,55.46,ENS,2,16243,29.11,True,14391,26.35
42003,2,2,2,24604,44.54,RN,1,22813,40.89,True,1791,3.6499999999999986
42004,1,1,2,38420,55.42,LR,2,21649,30.72,True,16771,24.700000000000003
42004,3,2,2,30903,44.58,RN,1,28753,40.8,True,2150,3.780000000000001
42005,3,2,3,26893,37.54,RN,2,25644,36.09,False,1249,1.4499999999999957
42005,4,3,3,8130,11.35,UG,3,13039,18.35,False,-4909,-7.000000000000002
42005,5,1,3,36613,51.11,LR,1,29832,41.99,False,6781,9.119999999999997
42006,2,1,2,42621,55.17,LR,2,21724,27.81,True,20897,27.360000000000003
42006,5,2,2,34627,44.83,RN,1,31016,39.71,True,3611,5.119999999999997
43001,3,2,2,26684,38.39,RN,2,25091,34.18,False,1593,4.210000000000001
43001,5,1,2,42828,61.61,LR,1,27013,36.8,False,15815,24.810000000000002
43002,1,1,2,34629,64.53,LR,1,21573,38.69,False,13056,25.840000000000003
43002,5,2,2,19033,35.47,RN,2,17885,32.08,False,1148,3.3900000000000006
63001,3,3,3,14898,27.1,ENS,3,13156,24.08,False,1742,3.020000000000003
63001,4,1,3,23772,43.24,UG,1,20841,38.14,False,2931,5.100000000000001
63001,5,2,3,16311,29.67,RN,2,15025,27.5,False,1286,2.1700000000000017
63002,1,2,2,26453,43.37,RN,2,21986,34.34,False,4467,9.029999999999994
63002,5,1,2,34546,56.63,UG,1,23175,36.2,False,11371,20.43
63003,2,2,3,21525,33.55,ENS,2,16800,26.03,False,4725,7.519999999999996
63003,6,3,3,18822,29.33,RN,3,16735,25.93,False,2087,3.3999999999999986
63003,8,1,3,23816,37.12,UG,1,20470,31.72,False,3346,5.399999999999999
63004,1,1,2,42379,62.29,ENS,2,19299,27.38,True,23080,34.91
63004,4,2,2,25658,37.71,RN,1,22289,31.63,True,3369,6.080000000000002
63005,4,1,2,38292,55.27,UG,1,27134,37.77,False,11158,17.5
63005,5,2,2,30991,44.73,RN,2,26595,37.02,False,4396,7.709999999999994
69001,1,1,3,23970,46.6,UG,1,22300,42.4,False,1670,4.200000000000003
69001,2,2,3,18115,35.22,ENS,2,15631,29.72,False,2484,5.5
69001,4,3,3,9351,18.18,RN,3,9521,18.1,False,-170,0.0799999999999983
69002,4,2,2,21385,41.42,ENS,2,14455,25.12,False,6930,16.3
69002,6,1,2,30239,58.58,UG,1,28567,49.65,False,1672,8.93
69004,1,1,3,24852,42.48,UG,1,22959,38.0,False,1893,4.479999999999997
69004,4,3,3,10449,17.86,RN,3,10818,17.91,False,-369,-0.05000000000000071
69004,8,2,3,23208,39.67,ENS,2,18744,31.03,False,4464,8.64
69005,2,1,3,30324,45.66,ENS,1,21552,32.01,False,8772,13.649999999999999
69005,4,2,3,19411,29.23,RN,3,17090,25.38,True,2321,3.8500000000000014
69005,5,3,3,16671,25.1,UG,2,17831,26.48,True,-1160,-1.379999999999999
69006,2,1,2,25352,50.57,UG,1,27294,46.29,False,-1942,4.280000000000001
69006,3,2,2,24782,49.43,DVG,2,11755,19.94,False,13027,29.49
69007,2,1,3,21966,50.04,UG,1,20062,46.0,False,1904,4.039999999999999
69007,3,2,3,13214,30.1,ENS,2,11799,27.05,False,1415,3.0500000000000007
69007,4,3,3,8721,19.87,RN,3,9280,21.28,False,-559,-1.4100000000000001
69008,1,1,4,29317,37.9,RN,1,25808,33.46,False,3509,4.439999999999998
69008,2,3,4,23439,30.3,UG,2,17548,22.75,True,5891,7.550000000000001
69008,5,2,4,24556,31.74,LR,4,15941,20.66,True,8615,11.079999999999998
69008,6,4,4,51,0.07,ENS,3,16338,21.18,True,-16287,-21.11
69009,4,2,2,26836,39.63,UXD,1,24464,35.41,True,2372,4.220000000000006
69009,5,1,2,40872,60.37,LR,2,17554,25.41,True,23318,34.959999999999994
69010,2,2,2,26562,37.07,RN,2,22941,31.15,False,3621,5.920000000000002
69010,3,1,2,45099,62.93,ENS,1,23963,32.54,False,21136,30.39
69011,3,2,2,29069,43.2,UXD,1,25371,36.81,True,3698,6.390000000000001
69011,6,1,2,38214,56.8,ENS,2,18564,26.93,True,19650,29.869999999999997
69012,1,3,3,16677,27.88,RN,3,15003,24.96,False,1674,2.919999999999998
69012,3,2,3,19938,33.33,UG,1,18044,30.02,True,1894,3.3099999999999987
69012,4,1,3,23200,38.79,ENS,2,17411,28.97,True,5789,9.82
69013,2,1,2,28871,51.87,RN,1,22417,36.35,False,6454,15.519999999999996
69013,5,2,2,26794,48.13,UG,2,16178,26.23,False,10616,21.900000000000002
69014,1,1,2,27268,64.99,UG,1,21854,48.78,False,5414,16.209999999999994
69014,3,2,2,14689,35.01,RN,2,12637,28.21,False,2052,6.799999999999997
73001,5,2,2,27170,41.92,UXD,1,23992,36.16,True,3178,5.760000000000005
73001,6,1,2,37644,58.08,ENS,2,23381,35.24,True,14263,22.839999999999996
73002,1,1,2,30016,60.38,LR,1,18593,36.84,False,11423,23.54
73002,2,2,2,19694,39.62,RN,2,17762,35.19,False,1932,4.43
73003,2,2,2,19961,38.84,RN,2,19023,35.98,False,938,2.8600000000000065
73003,3,1,2,31430,61.16,LR,1,21605,40.86,False,9825,20.299999999999997
73004,2,1,2,29313,59.02,UG,1,20297,36.87,False,9016,22.150000000000006
73004,3,2,2,20354,40.98,RN,2,16642,30.23,False,3712,10.749999999999996
74001,4,2,2,27383,35.77,RN,2,24500,31.09,False,2883,4.680000000000003
74001,6,1,2,49164,64.23,ENS,1,28079,35.64,False,21085,28.590000000000003
74002,2,2,2,21371,31.17,RN,2,20583,28.8,False,788,2.370000000000001
74002,6,1,2,47182,68.83,ENS,1,23783,33.27,False,23399,35.559999999999995
74003,1,2,2,26309,43.81,UXD,1,24182,39.68,True,2127,4.130000000000003
74003,5,1,2,33738,56.19,DVD,2,19726,32.37,True,14012,23.82
74004,4,2,2,16911,31.11,RN,2,16159,28.85,False,752,2.259999999999998
74004,7,1,2,37452,68.89,LR,1,20865,37.25,False,16587,31.64
74005,1,1,2,41609,62.13,ENS,2,21124,31.08,True,20485,31.050000000000004
74005,3,2,2,25359,37.87,UXD,1,21822,32.1,True,3537,5.769999999999996
74006,1,1,2,31509,58.84,ENS,2,18805,34.68,True,12704,24.160000000000004
74006,5,2,2,22041,41.16,UXD,1,19639,36.21,True,2402,4.949999999999996
04001,5,1,2,21535,54.19,RN,1,18616,44.3,False,2919,9.89
04001,6,2,2,18206,45.81,UG,2,11457,27.26,False,6749,18.55
04002,2,1,2,21655,50.97,UXD,1,18314,40.89,False,3341,10.079999999999998
04002,4,2,2,20834,49.03,UG,2,14774,32.99,False,6060,16.04
05001,1,2,2,18955,48.36,RN,1,15772,38.24,True,3183,10.119999999999997
05001,3,1,2,20242,51.64,UG,2,12568,30.47,True,7674,21.17
05002,3,1,2,20509,56.35,UG,2,12661,32.7,True,7848,23.65
05002,5,2,2,15887,43.65,RN,1,13115,33.88,True,2772,9.769999999999996
06001,1,2,3,16077,32.13,UG,2,13499,26.62,False,2578,5.510000000000002
06001,4,3,3,11374,22.73,ENS,3,11558,22.79,False,-184,-0.05999999999999872
06001,7,1,3,22585,45.14,UXD,1,20809,41.04,False,1776,4.100000000000001
06002,1,2,2,18893,36.22,UG,2,11339,19.01,False,7554,17.209999999999997
06002,7,1,2,33273,63.78,RN,1,28676,48.08,False,4597,15.700000000000003
06003,3,2,2,24897,46.29,UG,2,15754,27.24,False,9143,19.05
06003,4,1,2,28884,53.71,UXD,1,23983,41.47,False,4901,12.240000000000002
06007,1,2,2,26672,41.27,RN,1,23921,36.32,True,2751,4.950000000000003
06007,6,1,2,37955,58.73,LR,2,16389,24.88,True,21566,33.849999999999994
06008,1,2,2,25278,47.43,RN,1,23010,42.74,True,2268,4.689999999999998
06008,2,1,2,28012,52.57,LR,2,15284,28.39,True,12728,24.18
06009,1,2,2,25206,47.01,RN,1,22921,42.31,True,2285,4.699999999999996
06009,3,1,2,28407,52.99,LR,2,18334,33.84,True,10073,19.15
13001,1,2,2,22367,44.14,UG,2,14340,26.9,False,8027,17.240000000000002
13001,2,1,2,28304,55.86,RN,1,24276,45.54,False,4028,10.32
13002,2,1,2,28677,53.64,UG,2,16740,28.49,True,11937,25.150000000000002
13002,4,2,2,24789,46.36,RN,1,18836,32.06,True,5953,14.299999999999997
13003,1,2,2,22034,49.07,UG,2,16642,35.68,False,5392,13.39
13003,7,1,2,22869,50.93,RN,1,19938,42.75,False,2931,8.18
13005,7,2,2,15638,34.05,RN,1,12938,25.77,True,2700,8.279999999999998
13005,10,1,2,30287,65.95,DVG,2,12271,24.44,True,18016,41.510000000000005
13006,2,1,2,24745,52.33,UXD,1,19151,38.27,False,5594,14.059999999999995
13006,10,2,2,22537,47.67,UG,2,14119,28.22,False,8418,19.450000000000003
13008,1,1,2,34269,50.24,RN,1,30987,44.63,False,3282,5.609999999999999
13008,4,2,2,33940,49.76,ENS,2,18563,26.73,False,15377,23.029999999999998
13009,2,2,2,26065,41.96,UG,2,15867,23.76,False,10198,18.2
13009,5,1,2,36050,58.04,RN,1,30188,45.2,False,5862,12.839999999999996
13010,2,1,2,41372,55.66,RN,1,37672,48.83,False,3700,6.829999999999998
13010,3,2,2,32960,44.34,ENS,2,16619,21.54,False,16341,22.800000000000004
13011,4,1,2,29570,50.23,UG,2,17374,27.54,True,12196,22.689999999999998
13011,5,2,2,29298,49.77,RN,1,24524,38.87,True,4774,10.900000000000006
13013,1,1,2,31084,52.87,RN,1,27908,47.53,False,3176,5.339999999999996
13013,4,2,2,27707,47.13,UG,2,21147,36.02,False,6560,11.11
13014,1,1,3,25880,37.26,UXD,1,21734,31.65,False,4146,5.609999999999999
13014,2,2,3,25022,36.03,UG,2,20242,29.48,False,4780,6.550000000000001
13014,3,3,3,18553,26.71,ENS,3,19853,28.91,False,-1300,-2.1999999999999993
13015,2,1,2,43745,65.18,RN,1,37493,49.48,False,6252,15.70000000000001
13015,4,2,2,23368,34.82,UG,2,15314,20.21,False,8054,14.61
13016,3,2,2,25296,43.87,UG,2,17896,29.92,False,7400,13.949999999999996
13016,5,1,2,32359,56.13,RN,1,28179,47.12,False,4180,9.010000000000005
83001,1,2,2,20622,47.15,RN,1,19233,42.28,True,1389,4.869999999999997
83001,3,1,2,23114,52.85,ENS,2,14270,31.37,True,8844,21.48
83003,2,1,2,35730,53.11,RN,1,32343,46.51,False,3387,6.600000000000001
83003,9,2,2,31543,46.89,ENS,2,14057,20.21,False,17486,26.68
83007,5,1,2,36043,55.81,RN,1,32748,48.3,False,3295,7.510000000000005
83007,10,2,2,28544,44.19,ENS,2,12567,18.53,False,15977,25.659999999999997
84001,2,2,2,18739,45.02,RN,1,15595,34.62,True,3144,10.400000000000006
84001,8,1,2,22883,54.98,UG,2,11155,24.76,True,11728,30.219999999999995
84002,6,1,2,31162,56.92,RN,1,26665,45.95,False,4497,10.969999999999999
84002,7,2,2,23583,43.08,UG,2,14421,24.85,False,9162,18.229999999999997
84004,3,1,2,35853,65.43,RN,1,30192,49.89,False,5661,15.540000000000006
84004,8,2,2,18946,34.57,UG,2,11887,19.64,False,7059,14.93
84005,1,1,2,29669,55.39,RN,1,25415,45.03,False,4254,10.36
84005,2,2,2,23891,44.61,UG,2,15329,27.16,False,8562,17.45
2A001,7,1,2,20893,63.2,ENS,2,10210,30.7,True,10683,32.5
2A001,8,2,2,12163,36.8,RN,1,10377,31.2,True,1786,5.599999999999998
2A002,1,1,2,23969,59.21,REG,2,10266,26.45,True,13703,32.760000000000005
2A002,5,2,2,16509,40.79,RN,1,13620,35.1,True,2889,5.689999999999998
2B001,2,1,2,24667,64.33,REG,1,11962,31.74,False,12705,32.59
2B001,8,2,2,13677,35.67,RN,2,10855,28.8,False,2822,6.870000000000001
2B002,2,2,2,20436,45.52,REG,2,12698,28.63,False,7738,16.890000000000004
2B002,3,1,2,24458,54.48,DVD,1,15100,34.05,False,9358,20.43
